IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 721, partial read(), 59768832 of 67108864 bytes at offset 12683575296
WARNING: Task 705, partial read(), 20971520 of 67108864 bytes at offset 10938744832
WARNING: Task 242, partial read(), 58720256 of 67108864 bytes at offset 11744051200
WARNING: Task 294, partial read(), 29360128 of 67108864 bytes at offset 11341398016
WARNING: Task 298, partial read(), 2097152 of 67108864 bytes at offset 12750684160
WARNING: Task 294, partial read(), 9437184 of 37748736 bytes at offset 11370758144
WARNING: Task 267, partial read(), 53477376 of 67108864 bytes at offset 12616466432
WARNING: Task 243, partial read(), 53477376 of 67108864 bytes at offset 12280922112
WARNING: Task 253, partial read(), 58720256 of 67108864 bytes at offset 11609833472
WARNING: Task 236, partial read(), 27262976 of 67108864 bytes at offset 11274289152
WARNING: Task 266, partial read(), 38797312 of 67108864 bytes at offset 11341398016
WARNING: Task 238, partial read(), 32505856 of 67108864 bytes at offset 12683575296
WARNING: Task 289, partial read(), 61865984 of 67108864 bytes at offset 11609833472
WARNING: Task 299, partial read(), 35651584 of 67108864 bytes at offset 10334765056
WARNING: Task 252, partial read(), 34603008 of 67108864 bytes at offset 13019119616
WARNING: Task 299, partial read(), 4194304 of 31457280 bytes at offset 10370416640
WARNING: Task 741, partial read(), 26214400 of 67108864 bytes at offset 12348030976
WARNING: Task 604, partial read(), 7340032 of 67108864 bytes at offset 12348030976
WARNING: Task 1115, partial read(), 8388608 of 67108864 bytes at offset 12146704384
WARNING: Task 862, partial read(), 4194304 of 67108864 bytes at offset 12146704384
WARNING: Task 854, partial read(), 40894464 of 67108864 bytes at offset 12348030976
WARNING: Task 242, partial read(), 27262976 of 67108864 bytes at offset 11878268928
WARNING: Task 159, partial read(), 61865984 of 67108864 bytes at offset 12683575296
WARNING: Task 253, partial read(), 33554432 of 67108864 bytes at offset 11676942336
WARNING: Task 568, partial read(), 14680064 of 67108864 bytes at offset 13019119616
WARNING: Task 569, partial read(), 42991616 of 67108864 bytes at offset 12683575296
WARNING: Task 538, partial read(), 1048576 of 67108864 bytes at offset 12952010752
WARNING: Task 1134, partial read(), 31457280 of 67108864 bytes at offset 12549357568
WARNING: Task 890, partial read(), 37748736 of 67108864 bytes at offset 12415139840
WARNING: Task 741, partial read(), 16777216 of 40894464 bytes at offset 12374245376
WARNING: Task 161, partial read(), 50331648 of 67108864 bytes at offset 12952010752
WARNING: Task 269, partial read(), 33554432 of 67108864 bytes at offset 11542724608
WARNING: Task 876, partial read(), 4194304 of 67108864 bytes at offset 11811160064
WARNING: Task 721, partial read(), 1048576 of 67108864 bytes at offset 12750684160
WARNING: Task 191, partial read(), 7340032 of 67108864 bytes at offset 11609833472
WARNING: Task 843, partial read(), 60817408 of 67108864 bytes at offset 11676942336
WARNING: Task 709, partial read(), 1048576 of 67108864 bytes at offset 11140071424
WARNING: Task 858, partial read(), 9437184 of 67108864 bytes at offset 13086228480
WARNING: Task 1115, partial read(), 57671680 of 58720256 bytes at offset 12155092992
WARNING: Task 294, partial read(), 47185920 of 67108864 bytes at offset 11408506880
WARNING: Task 711, partial read(), 42991616 of 67108864 bytes at offset 12884901888
WARNING: Task 189, partial read(), 27262976 of 67108864 bytes at offset 11140071424
WARNING: Task 253, partial read(), 19922944 of 33554432 bytes at offset 11710496768
WARNING: Task 892, partial read(), 41943040 of 67108864 bytes at offset 12952010752
WARNING: Task 737, partial read(), 17825792 of 67108864 bytes at offset 12952010752
WARNING: Task 738, partial read(), 41943040 of 67108864 bytes at offset 12750684160
WARNING: Task 735, partial read(), 58720256 of 67108864 bytes at offset 11945377792
WARNING: Task 266, partial read(), 53477376 of 67108864 bytes at offset 11408506880
WARNING: Task 208, partial read(), 36700160 of 67108864 bytes at offset 12750684160
WARNING: Task 686, partial read(), 61865984 of 67108864 bytes at offset 12415139840
WARNING: Task 839, partial read(), 41943040 of 67108864 bytes at offset 13086228480
WARNING: Task 910, partial read(), 52428800 of 67108864 bytes at offset 12415139840
WARNING: Task 154, partial read(), 24117248 of 67108864 bytes at offset 10804527104
WARNING: Task 192, partial read(), 60817408 of 67108864 bytes at offset 13086228480
WARNING: Task 856, partial read(), 51380224 of 67108864 bytes at offset 11542724608
WARNING: Task 742, partial read(), 54525952 of 67108864 bytes at offset 12616466432
WARNING: Task 886, partial read(), 44040192 of 67108864 bytes at offset 13086228480
WARNING: Task 893, partial read(), 29360128 of 67108864 bytes at offset 9865003008
WARNING: Task 298, partial read(), 23068672 of 67108864 bytes at offset 12884901888
WARNING: Task 905, partial read(), 15728640 of 67108864 bytes at offset 11207180288
WARNING: Task 718, partial read(), 6291456 of 67108864 bytes at offset 11274289152
WARNING: Task 727, partial read(), 54525952 of 67108864 bytes at offset 12012486656
WARNING: Task 179, partial read(), 42991616 of 67108864 bytes at offset 12884901888
WARNING: Task 206, partial read(), 33554432 of 67108864 bytes at offset 12549357568
WARNING: Task 685, partial read(), 15728640 of 67108864 bytes at offset 10401873920
WARNING: Task 689, partial read(), 53477376 of 67108864 bytes at offset 10871635968
WARNING: Task 723, partial read(), 61865984 of 67108864 bytes at offset 10670309376
WARNING: Task 709, partial read(), 38797312 of 66060288 bytes at offset 11141120000
WARNING: Task 690, partial read(), 60817408 of 67108864 bytes at offset 10200547328
WARNING: Task 1120, partial read(), 13631488 of 67108864 bytes at offset 12616466432
WARNING: Task 729, partial read(), 53477376 of 67108864 bytes at offset 10871635968
WARNING: Task 756, partial read(), 59768832 of 67108864 bytes at offset 9797894144
WARNING: Task 879, partial read(), 17825792 of 67108864 bytes at offset 12415139840
WARNING: Task 731, partial read(), 55574528 of 67108864 bytes at offset 11207180288
WARNING: Task 691, partial read(), 39845888 of 67108864 bytes at offset 10871635968
WARNING: Task 843, partial read(), 11534336 of 67108864 bytes at offset 11744051200
WARNING: Task 1105, partial read(), 34603008 of 67108864 bytes at offset 12280922112
WARNING: Task 880, partial read(), 44040192 of 67108864 bytes at offset 12415139840
WARNING: Task 725, partial read(), 22020096 of 67108864 bytes at offset 11274289152
WARNING: Task 1137, partial read(), 58720256 of 67108864 bytes at offset 11475615744
WARNING: Task 893, partial read(), 23068672 of 37748736 bytes at offset 9894363136
WARNING: Task 711, partial read(), 19922944 of 67108864 bytes at offset 12952010752
WARNING: Task 687, partial read(), 46137344 of 67108864 bytes at offset 9261023232
WARNING: Task 858, partial read(), 61865984 of 67108864 bytes at offset 13153337344
WARNING: Task 839, partial read(), 37748736 of 67108864 bytes at offset 13153337344
WARNING: Task 524, partial read(), 61865984 of 67108864 bytes at offset 12012486656
WARNING: Task 723, partial read(), 3145728 of 5242880 bytes at offset 10732175360
WARNING: Task 526, partial read(), 27262976 of 67108864 bytes at offset 12348030976
WARNING: Task 735, partial read(), 56623104 of 67108864 bytes at offset 12012486656
WARNING: Task 1114, partial read(), 45088768 of 67108864 bytes at offset 12348030976
WARNING: Task 855, partial read(), 37748736 of 67108864 bytes at offset 11408506880
WARNING: Task 689, partial read(), 9437184 of 13631488 bytes at offset 10925113344
WARNING: Task 909, partial read(), 59768832 of 67108864 bytes at offset 12683575296
WARNING: Task 507, partial read(), 13631488 of 67108864 bytes at offset 12079595520
WARNING: Task 841, partial read(), 48234496 of 67108864 bytes at offset 13086228480
WARNING: Task 480, partial read(), 28311552 of 67108864 bytes at offset 11475615744
WARNING: Task 731, partial read(), 11534336 of 67108864 bytes at offset 11274289152
WARNING: Task 477, partial read(), 36700160 of 67108864 bytes at offset 12348030976
WARNING: Task 889, partial read(), 27262976 of 67108864 bytes at offset 12280922112
WARNING: Task 842, partial read(), 22020096 of 67108864 bytes at offset 13153337344
WARNING: Task 759, partial read(), 33554432 of 67108864 bytes at offset 13019119616
WARNING: Task 888, partial read(), 6291456 of 67108864 bytes at offset 11475615744
WARNING: Task 708, partial read(), 18874368 of 67108864 bytes at offset 11542724608
WARNING: Task 726, partial read(), 48234496 of 67108864 bytes at offset 12616466432
WARNING: Task 721, partial read(), 40894464 of 67108864 bytes at offset 12884901888
WARNING: Task 910, partial read(), 39845888 of 67108864 bytes at offset 12482248704
WARNING: Task 756, partial read(), 55574528 of 67108864 bytes at offset 9865003008
WARNING: Task 159, partial read(), 24117248 of 67108864 bytes at offset 12884901888
WARNING: Task 729, partial read(), 57671680 of 67108864 bytes at offset 10938744832
WARNING: Task 303, partial read(), 25165824 of 67108864 bytes at offset 12482248704
WARNING: Task 252, partial read(), 5242880 of 67108864 bytes at offset 13153337344
WARNING: Task 251, partial read(), 50331648 of 67108864 bytes at offset 12549357568
WARNING: Task 235, partial read(), 12582912 of 67108864 bytes at offset 13153337344
WARNING: Task 272, partial read(), 53477376 of 67108864 bytes at offset 12884901888
WARNING: Task 297, partial read(), 14680064 of 67108864 bytes at offset 10267656192
WARNING: Task 294, partial read(), 23068672 of 67108864 bytes at offset 11475615744
WARNING: Task 234, partial read(), 47185920 of 67108864 bytes at offset 12348030976
WARNING: Task 289, partial read(), 51380224 of 67108864 bytes at offset 11811160064
WARNING: Task 253, partial read(), 27262976 of 67108864 bytes at offset 11744051200
WARNING: Task 249, partial read(), 7340032 of 67108864 bytes at offset 12750684160
WARNING: Task 205, partial read(), 55574528 of 67108864 bytes at offset 13019119616
WARNING: Task 190, partial read(), 8388608 of 67108864 bytes at offset 12549357568
WARNING: Task 163, partial read(), 27262976 of 67108864 bytes at offset 11811160064
WARNING: Task 176, partial read(), 32505856 of 67108864 bytes at offset 12549357568
WARNING: Task 684, partial read(), 20971520 of 67108864 bytes at offset 12079595520
WARNING: Task 704, partial read(), 3145728 of 67108864 bytes at offset 12683575296
WARNING: Task 160, partial read(), 39845888 of 67108864 bytes at offset 12817793024
WARNING: Task 193, partial read(), 51380224 of 67108864 bytes at offset 12280922112
WARNING: Task 721, partial read(), 19922944 of 26214400 bytes at offset 12925796352
WARNING: Task 154, partial read(), 10485760 of 67108864 bytes at offset 10938744832
WARNING: Task 224, partial read(), 36700160 of 67108864 bytes at offset 12750684160
WARNING: Task 738, partial read(), 31457280 of 67108864 bytes at offset 12884901888
WARNING: Task 226, partial read(), 55574528 of 67108864 bytes at offset 12280922112
WARNING: Task 189, partial read(), 62914560 of 67108864 bytes at offset 11274289152
WARNING: Task 685, partial read(), 48234496 of 67108864 bytes at offset 10468982784
WARNING: Task 759, partial read(), 8388608 of 67108864 bytes at offset 13086228480
WARNING: Task 723, partial read(), 50331648 of 67108864 bytes at offset 10737418240
WARNING: Task 161, partial read(), 52428800 of 67108864 bytes at offset 13086228480
WARNING: Task 711, partial read(), 56623104 of 67108864 bytes at offset 13019119616
WARNING: Task 729, partial read(), 10485760 of 67108864 bytes at offset 11005853696
WARNING: Task 268, partial read(), 16777216 of 67108864 bytes at offset 12750684160
WARNING: Task 725, partial read(), 16777216 of 67108864 bytes at offset 11341398016
WARNING: Task 893, partial read(), 52428800 of 67108864 bytes at offset 9999220736
WARNING: Task 691, partial read(), 26214400 of 67108864 bytes at offset 11005853696
WARNING: Task 726, partial read(), 28311552 of 67108864 bytes at offset 12683575296
WARNING: Task 861, partial read(), 59768832 of 67108864 bytes at offset 11274289152
WARNING: Task 718, partial read(), 8388608 of 67108864 bytes at offset 11475615744
WARNING: Task 297, partial read(), 31457280 of 67108864 bytes at offset 10401873920
WARNING: Task 269, partial read(), 50331648 of 67108864 bytes at offset 11744051200
WARNING: Task 687, partial read(), 6291456 of 67108864 bytes at offset 9395240960
WARNING: Task 266, partial read(), 39845888 of 67108864 bytes at offset 11609833472
WARNING: Task 241, partial read(), 33554432 of 67108864 bytes at offset 11408506880
WARNING: Task 267, partial read(), 66060288 of 67108864 bytes at offset 13019119616
WARNING: Task 684, partial read(), 52428800 of 67108864 bytes at offset 12146704384
WARNING: Task 725, partial read(), 9437184 of 50331648 bytes at offset 11358175232
WARNING: Task 238, partial read(), 15728640 of 67108864 bytes at offset 13086228480
WARNING: Task 686, partial read(), 7340032 of 67108864 bytes at offset 12683575296
WARNING: Task 735, partial read(), 59768832 of 67108864 bytes at offset 12146704384
WARNING: Task 757, partial read(), 3145728 of 67108864 bytes at offset 12146704384
WARNING: Task 721, partial read(), 59768832 of 67108864 bytes at offset 12952010752
WARNING: Task 690, partial read(), 37748736 of 67108864 bytes at offset 10468982784
WARNING: Task 705, partial read(), 55574528 of 67108864 bytes at offset 11341398016
WARNING: Task 708, partial read(), 56623104 of 67108864 bytes at offset 11676942336
WARNING: Task 688, partial read(), 53477376 of 67108864 bytes at offset 11542724608
WARNING: Task 879, partial read(), 13631488 of 67108864 bytes at offset 12683575296
WARNING: Task 910, partial read(), 33554432 of 67108864 bytes at offset 12616466432
WARNING: Task 687, partial read(), 41943040 of 60817408 bytes at offset 9401532416
WARNING: Task 272, partial read(), 32505856 of 67108864 bytes at offset 13086228480
WARNING: Task 726, partial read(), 53477376 of 67108864 bytes at offset 12750684160
WARNING: Task 727, partial read(), 55574528 of 67108864 bytes at offset 12280922112
WARNING: Task 686, partial read(), 41943040 of 59768832 bytes at offset 12690915328
WARNING: Task 742, partial read(), 13631488 of 67108864 bytes at offset 12884901888
WARNING: Task 241, partial read(), 2097152 of 67108864 bytes at offset 11542724608
WARNING: Task 689, partial read(), 34603008 of 67108864 bytes at offset 11140071424
WARNING: Task 880, partial read(), 5242880 of 67108864 bytes at offset 12750684160
WARNING: Task 691, partial read(), 58720256 of 67108864 bytes at offset 11072962560
WARNING: Task 855, partial read(), 17825792 of 67108864 bytes at offset 11609833472
WARNING: Task 298, partial read(), 30408704 of 67108864 bytes at offset 13153337344
WARNING: Task 755, partial read(), 53477376 of 67108864 bytes at offset 13086228480
WARNING: Task 269, partial read(), 35651584 of 67108864 bytes at offset 11878268928
WARNING: Task 238, partial read(), 33554432 of 67108864 bytes at offset 13153337344
WARNING: Task 843, partial read(), 31457280 of 67108864 bytes at offset 12012486656
WARNING: Task 910, partial read(), 61865984 of 67108864 bytes at offset 12683575296
WARNING: Task 735, partial read(), 24117248 of 67108864 bytes at offset 12213813248
WARNING: Task 684, partial read(), 42991616 of 67108864 bytes at offset 12280922112
WARNING: Task 294, partial read(), 29360128 of 67108864 bytes at offset 11811160064
WARNING: Task 704, partial read(), 31457280 of 67108864 bytes at offset 12884901888
WARNING: Task 741, partial read(), 33554432 of 67108864 bytes at offset 12817793024
WARNING: Task 756, partial read(), 3145728 of 67108864 bytes at offset 10200547328
WARNING: Task 234, partial read(), 51380224 of 67108864 bytes at offset 12683575296
WARNING: Task 718, partial read(), 3145728 of 67108864 bytes at offset 11609833472
WARNING: Task 241, partial read(), 51380224 of 67108864 bytes at offset 11609833472
WARNING: Task 300, partial read(), 41943040 of 67108864 bytes at offset 13153337344
WARNING: Task 269, partial read(), 12582912 of 67108864 bytes at offset 11945377792
WARNING: Task 756, partial read(), 34603008 of 63963136 bytes at offset 10203693056
WARNING: Task 271, partial read(), 10485760 of 67108864 bytes at offset 12952010752
WARNING: Task 860, partial read(), 9437184 of 67108864 bytes at offset 11609833472
WARNING: Task 755, partial read(), 30408704 of 67108864 bytes at offset 13153337344
WARNING: Task 729, partial read(), 62914560 of 67108864 bytes at offset 11207180288
WARNING: Task 710, partial read(), 18874368 of 67108864 bytes at offset 10468982784
WARNING: Task 718, partial read(), 38797312 of 63963136 bytes at offset 11612979200
WARNING: Task 885, partial read(), 27262976 of 67108864 bytes at offset 11274289152
WARNING: Task 730, partial read(), 38797312 of 67108864 bytes at offset 13153337344
WARNING: Task 856, partial read(), 16777216 of 67108864 bytes at offset 12079595520
WARNING: Task 880, partial read(), 6291456 of 67108864 bytes at offset 12884901888
WARNING: Task 911, partial read(), 46137344 of 67108864 bytes at offset 12079595520
WARNING: Task 877, partial read(), 34603008 of 67108864 bytes at offset 11542724608
WARNING: Task 686, partial read(), 53477376 of 67108864 bytes at offset 12884901888
WARNING: Task 728, partial read(), 60817408 of 67108864 bytes at offset 11811160064
WARNING: Task 243, partial read(), 65011712 of 67108864 bytes at offset 12952010752
WARNING: Task 292, partial read(), 63963136 of 67108864 bytes at offset 11140071424
WARNING: Task 709, partial read(), 34603008 of 67108864 bytes at offset 11475615744
WARNING: Task 725, partial read(), 9437184 of 67108864 bytes at offset 11609833472
WARNING: Task 734, partial read(), 20971520 of 67108864 bytes at offset 11072962560
WARNING: Task 708, partial read(), 62914560 of 67108864 bytes at offset 11945377792
WARNING: Task 713, partial read(), 62914560 of 67108864 bytes at offset 12348030976
WARNING: Task 725, partial read(), 41943040 of 57671680 bytes at offset 11619270656
WARNING: Task 741, partial read(), 15728640 of 67108864 bytes at offset 12952010752
WARNING: Task 731, partial read(), 50331648 of 67108864 bytes at offset 11744051200
WARNING: Task 727, partial read(), 24117248 of 67108864 bytes at offset 12616466432
WARNING: Task 708, partial read(), 66060288 of 67108864 bytes at offset 12012486656
WARNING: Task 713, partial read(), 63963136 of 67108864 bytes at offset 12415139840
WARNING: Task 690, partial read(), 36700160 of 67108864 bytes at offset 10871635968
WARNING: Task 710, partial read(), 53477376 of 67108864 bytes at offset 10603200512
WARNING: Task 604, partial read(), 51380224 of 59768832 bytes at offset 12355371008
WARNING: Task 572, partial read(), 55574528 of 67108864 bytes at offset 12012486656
WARNING: Task 589, partial read(), 62914560 of 67108864 bytes at offset 12280922112
WARNING: Task 607, partial read(), 28311552 of 67108864 bytes at offset 12415139840
WARNING: Task 563, partial read(), 27262976 of 67108864 bytes at offset 12817793024
WARNING: Task 585, partial read(), 13631488 of 67108864 bytes at offset 12884901888
WARNING: Task 556, partial read(), 23068672 of 67108864 bytes at offset 11676942336
WARNING: Task 725, partial read(), 10485760 of 67108864 bytes at offset 11676942336
WARNING: Task 735, partial read(), 44040192 of 67108864 bytes at offset 12549357568
WARNING: Task 688, partial read(), 42991616 of 67108864 bytes at offset 12213813248
WARNING: Task 816, partial read(), 30408704 of 32505856 bytes at offset 11845763072
WARNING: Task 834, partial read(), 34603008 of 67108864 bytes at offset 8858370048
WARNING: Task 815, partial read(), 29360128 of 67108864 bytes at offset 9865003008
WARNING: Task 769, partial read(), 27262976 of 67108864 bytes at offset 9730785280
WARNING: Task 779, partial read(), 27262976 of 67108864 bytes at offset 9126805504
WARNING: Task 765, partial read(), 27262976 of 67108864 bytes at offset 12079595520
WARNING: Task 814, partial read(), 30408704 of 67108864 bytes at offset 10737418240
WARNING: Task 778, partial read(), 27262976 of 67108864 bytes at offset 8858370048
WARNING: Task 835, partial read(), 34603008 of 67108864 bytes at offset 10536091648
WARNING: Task 797, partial read(), 29360128 of 67108864 bytes at offset 10737418240
WARNING: Task 818, partial read(), 29360128 of 67108864 bytes at offset 10200547328
WARNING: Task 819, partial read(), 30408704 of 67108864 bytes at offset 12616466432
WARNING: Task 821, partial read(), 29360128 of 67108864 bytes at offset 9663676416
WARNING: Task 796, partial read(), 29360128 of 67108864 bytes at offset 11207180288
WARNING: Task 794, partial read(), 29360128 of 67108864 bytes at offset 10401873920
WARNING: Task 802, partial read(), 30408704 of 67108864 bytes at offset 12012486656
WARNING: Task 801, partial read(), 30408704 of 67108864 bytes at offset 9663676416
WARNING: Task 771, partial read(), 26214400 of 67108864 bytes at offset 10401873920
WARNING: Task 766, partial read(), 27262976 of 67108864 bytes at offset 11609833472
WARNING: Task 800, partial read(), 29360128 of 67108864 bytes at offset 10871635968
WARNING: Task 781, partial read(), 27262976 of 67108864 bytes at offset 10804527104
WARNING: Task 817, partial read(), 29360128 of 67108864 bytes at offset 10737418240
WARNING: Task 795, partial read(), 29360128 of 67108864 bytes at offset 9999220736
WARNING: Task 803, partial read(), 29360128 of 67108864 bytes at offset 8589934592
WARNING: Task 822, partial read(), 34603008 of 67108864 bytes at offset 11475615744
WARNING: Task 768, partial read(), 27262976 of 67108864 bytes at offset 10737418240
WARNING: Task 764, partial read(), 27262976 of 67108864 bytes at offset 11005853696
WARNING: Task 783, partial read(), 27262976 of 67108864 bytes at offset 10468982784
WARNING: Task 772, partial read(), 27262976 of 67108864 bytes at offset 9529458688
WARNING: Task 799, partial read(), 29360128 of 67108864 bytes at offset 11408506880
WARNING: Task 773, partial read(), 27262976 of 67108864 bytes at offset 10737418240
WARNING: Task 782, partial read(), 27262976 of 67108864 bytes at offset 9395240960
WARNING: Task 798, partial read(), 29360128 of 67108864 bytes at offset 10200547328
WARNING: Task 767, partial read(), 27262976 of 67108864 bytes at offset 11744051200
WARNING: Task 780, partial read(), 27262976 of 67108864 bytes at offset 11207180288
WARNING: Task 770, partial read(), 27262976 of 67108864 bytes at offset 9462349824
WARNING: Task 820, partial read(), 29360128 of 67108864 bytes at offset 10938744832
WARNING: Task 773, partial read(), 17825792 of 39845888 bytes at offset 10764681216
WARNING: Task 798, partial read(), 17825792 of 37748736 bytes at offset 10229907456
WARNING: Task 799, partial read(), 22020096 of 37748736 bytes at offset 11437867008
WARNING: Task 817, partial read(), 7340032 of 67108864 bytes at offset 10804527104
WARNING: Task 782, partial read(), 15728640 of 39845888 bytes at offset 9422503936
WARNING: Task 815, partial read(), 6291456 of 67108864 bytes at offset 9932111872
WARNING: Task 87, partial read(), 20971520 of 67108864 bytes at offset 6979321856
WARNING: Task 108, partial read(), 20971520 of 67108864 bytes at offset 7650410496
WARNING: Task 85, partial read(), 20971520 of 67108864 bytes at offset 8187281408
WARNING: Task 88, partial read(), 20971520 of 67108864 bytes at offset 7180648448
WARNING: Task 112, partial read(), 38797312 of 67108864 bytes at offset 6710886400
WARNING: Task 91, partial read(), 20971520 of 67108864 bytes at offset 7113539584
WARNING: Task 105, partial read(), 20971520 of 67108864 bytes at offset 7180648448
WARNING: Task 130, partial read(), 38797312 of 67108864 bytes at offset 7180648448
WARNING: Task 767, partial read(), 6291456 of 67108864 bytes at offset 11811160064
WARNING: Task 141, partial read(), 41943040 of 67108864 bytes at offset 6174015488
WARNING: Task 769, partial read(), 62914560 of 67108864 bytes at offset 9797894144
WARNING: Task 814, partial read(), 39845888 of 67108864 bytes at offset 10804527104
WARNING: Task 766, partial read(), 61865984 of 67108864 bytes at offset 11676942336
WARNING: Task 104, partial read(), 20971520 of 67108864 bytes at offset 6509559808
WARNING: Task 84, partial read(), 20971520 of 67108864 bytes at offset 7314866176
WARNING: Task 133, partial read(), 38797312 of 67108864 bytes at offset 6912212992
WARNING: Task 109, partial read(), 20971520 of 67108864 bytes at offset 6509559808
WARNING: Task 77, partial read(), 20971520 of 67108864 bytes at offset 6375342080
WARNING: Task 801, partial read(), 55574528 of 67108864 bytes at offset 9730785280
WARNING: Task 93, partial read(), 20971520 of 67108864 bytes at offset 7180648448
WARNING: Task 86, partial read(), 20971520 of 67108864 bytes at offset 7381975040
WARNING: Task 779, partial read(), 6291456 of 67108864 bytes at offset 9261023232
WARNING: Task 772, partial read(), 30408704 of 67108864 bytes at offset 9596567552
WARNING: Task 796, partial read(), 24117248 of 67108864 bytes at offset 11274289152
WARNING: Task 772, partial read(), 1048576 of 36700160 bytes at offset 9626976256
WARNING: Task 781, partial read(), 45088768 of 67108864 bytes at offset 10871635968
WARNING: Task 816, partial read(), 34603008 of 67108864 bytes at offset 11945377792
WARNING: Task 771, partial read(), 19922944 of 67108864 bytes at offset 10468982784
WARNING: Task 800, partial read(), 52428800 of 67108864 bytes at offset 10938744832
WARNING: Task 773, partial read(), 16777216 of 67108864 bytes at offset 10804527104
WARNING: Task 819, partial read(), 65011712 of 67108864 bytes at offset 12683575296
WARNING: Task 797, partial read(), 26214400 of 67108864 bytes at offset 10804527104
WARNING: Task 814, partial read(), 12582912 of 27262976 bytes at offset 10844372992
WARNING: Task 770, partial read(), 63963136 of 67108864 bytes at offset 9529458688
WARNING: Task 771, partial read(), 8388608 of 47185920 bytes at offset 10488905728
WARNING: Task 822, partial read(), 35651584 of 67108864 bytes at offset 11609833472
WARNING: Task 797, partial read(), 5242880 of 40894464 bytes at offset 10830741504
WARNING: Task 834, partial read(), 53477376 of 67108864 bytes at offset 8992587776
WARNING: Task 817, partial read(), 4194304 of 67108864 bytes at offset 10871635968
WARNING: Task 766, partial read(), 29360128 of 67108864 bytes at offset 11744051200
WARNING: Task 769, partial read(), 33554432 of 67108864 bytes at offset 9865003008
WARNING: Task 778, partial read(), 63963136 of 67108864 bytes at offset 8992587776
WARNING: Task 782, partial read(), 54525952 of 67108864 bytes at offset 9462349824
WARNING: Task 767, partial read(), 56623104 of 67108864 bytes at offset 11878268928
WARNING: Task 820, partial read(), 16777216 of 67108864 bytes at offset 11072962560
WARNING: Task 768, partial read(), 16777216 of 67108864 bytes at offset 10871635968
WARNING: Task 816, partial read(), 48234496 of 67108864 bytes at offset 12012486656
WARNING: Task 819, partial read(), 25165824 of 67108864 bytes at offset 12750684160
WARNING: Task 770, partial read(), 6291456 of 67108864 bytes at offset 9596567552
WARNING: Task 802, partial read(), 56623104 of 67108864 bytes at offset 12213813248
WARNING: Task 781, partial read(), 10485760 of 67108864 bytes at offset 11005853696
WARNING: Task 798, partial read(), 18874368 of 67108864 bytes at offset 10334765056
WARNING: Task 822, partial read(), 58720256 of 67108864 bytes at offset 11676942336
WARNING: Task 764, partial read(), 57671680 of 67108864 bytes at offset 11207180288
WARNING: Task 783, partial read(), 56623104 of 67108864 bytes at offset 10670309376
WARNING: Task 795, partial read(), 29360128 of 67108864 bytes at offset 10200547328
WARNING: Task 801, partial read(), 25165824 of 67108864 bytes at offset 9865003008
WARNING: Task 780, partial read(), 31457280 of 67108864 bytes at offset 11341398016
WARNING: Task 815, partial read(), 47185920 of 67108864 bytes at offset 10066329600
WARNING: Task 835, partial read(), 56623104 of 67108864 bytes at offset 10804527104
WARNING: Task 795, partial read(), 1048576 of 67108864 bytes at offset 10267656192
WARNING: Task 834, partial read(), 31457280 of 67108864 bytes at offset 9126805504
WARNING: Task 773, partial read(), 4194304 of 67108864 bytes at offset 11005853696
WARNING: Task 803, partial read(), 13631488 of 67108864 bytes at offset 8925478912
WARNING: Task 797, partial read(), 49283072 of 67108864 bytes at offset 10871635968
WARNING: Task 798, partial read(), 53477376 of 67108864 bytes at offset 10401873920
WARNING: Task 783, partial read(), 30408704 of 67108864 bytes at offset 10737418240
WARNING: Task 818, partial read(), 25165824 of 67108864 bytes at offset 10401873920
WARNING: Task 802, partial read(), 25165824 of 67108864 bytes at offset 12280922112
WARNING: Task 815, partial read(), 7340032 of 19922944 bytes at offset 10113515520
WARNING: Task 770, partial read(), 13631488 of 67108864 bytes at offset 9663676416
WARNING: Task 92, partial read(), 20971520 of 67108864 bytes at offset 6509559808
