srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734551 queued and waiting for resources
[0] MPI startup(): 1192    37201    cpu-e-380   16,18
[0] MPI startup(): 1193    37202    cpu-e-380   17,19
[0] MPI startup(): 1194    37203    cpu-e-380   20,22
[0] MPI startup(): 1195    37204    cpu-e-380   21,23
[0] MPI startup(): 1196    37205    cpu-e-380   24,26
[0] MPI startup(): 1197    37206    cpu-e-380   25,27
[0] MPI startup(): 1198    37207    cpu-e-380   28,30
[0] MPI startup(): 1199    37208    cpu-e-380   29,31
[0] MPI startup(): 1200    37228    cpu-e-381   0,2
[0] MPI startup(): 1201    37229    cpu-e-381   1,3
[0] MPI startup(): 1202    37230    cpu-e-381   4,6
[0] MPI startup(): 1203    37231    cpu-e-381   5,7
[0] MPI startup(): 1204    37232    cpu-e-381   8,10
[0] MPI startup(): 1205    37233    cpu-e-381   9,11
[0] MPI startup(): 1206    37234    cpu-e-381   12,14
[0] MPI startup(): 1207    37235    cpu-e-381   13,15
[0] MPI startup(): 1208    37236    cpu-e-381   16,18
[0] MPI startup(): 1209    37237    cpu-e-381   17,19
[0] MPI startup(): 1210    37238    cpu-e-381   20,22
[0] MPI startup(): 1211    37239    cpu-e-381   21,23
[0] MPI startup(): 1212    37240    cpu-e-381   24,26
[0] MPI startup(): 1213    37241    cpu-e-381   25,27
[0] MPI startup(): 1214    37242    cpu-e-381   28,30
[0] MPI startup(): 1215    37243    cpu-e-381   29,31
[0] MPI startup(): 1216    37160    cpu-e-382   0,2
[0] MPI startup(): 1217    37161    cpu-e-382   1,3
[0] MPI startup(): 1218    37162    cpu-e-382   4,6
[0] MPI startup(): 1219    37163    cpu-e-382   5,7
[0] MPI startup(): 1220    37164    cpu-e-382   8,10
[0] MPI startup(): 1221    37165    cpu-e-382   9,11
[0] MPI startup(): 1222    37166    cpu-e-382   12,14
[0] MPI startup(): 1223    37167    cpu-e-382   13,15
[0] MPI startup(): 1224    37168    cpu-e-382   16,18
[0] MPI startup(): 1225    37169    cpu-e-382   17,19
[0] MPI startup(): 1226    37170    cpu-e-382   20,22
[0] MPI startup(): 1227    37171    cpu-e-382   21,23
[0] MPI startup(): 1228    37172    cpu-e-382   24,26
[0] MPI startup(): 1229    37173    cpu-e-382   25,27
[0] MPI startup(): 1230    37174    cpu-e-382   28,30
[0] MPI startup(): 1231    37175    cpu-e-382   29,31
[0] MPI startup(): 1232    37169    cpu-e-383   0,2
[0] MPI startup(): 1233    37170    cpu-e-383   1,3
[0] MPI startup(): 1234    37171    cpu-e-383   4,6
[0] MPI startup(): 1235    37172    cpu-e-383   5,7
[0] MPI startup(): 1236    37173    cpu-e-383   8,10
[0] MPI startup(): 1237    37174    cpu-e-383   9,11
[0] MPI startup(): 1238    37175    cpu-e-383   12,14
[0] MPI startup(): 1239    37176    cpu-e-383   13,15
[0] MPI startup(): 1240    37177    cpu-e-383   16,18
[0] MPI startup(): 1241    37178    cpu-e-383   17,19
[0] MPI startup(): 1242    37179    cpu-e-383   20,22
[0] MPI startup(): 1243    37180    cpu-e-383   21,23
[0] MPI startup(): 1244    37181    cpu-e-383   24,26
[0] MPI startup(): 1245    37182    cpu-e-383   25,27
[0] MPI startup(): 1246    37183    cpu-e-383   28,30
[0] MPI startup(): 1247    37184    cpu-e-383   29,31
[0] MPI startup(): 1248    37043    cpu-e-384   0,2
[0] MPI startup(): 1249    37044    cpu-e-384   1,3
[0] MPI startup(): 1250    37045    cpu-e-384   4,6
[0] MPI startup(): 1251    37046    cpu-e-384   5,7
[0] MPI startup(): 1252    37047    cpu-e-384   8,10
[0] MPI startup(): 1253    37048    cpu-e-384   9,11
[0] MPI startup(): 1254    37049    cpu-e-384   12,14
[0] MPI startup(): 1255    37050    cpu-e-384   13,15
[0] MPI startup(): 1256    37051    cpu-e-384   16,18
[0] MPI startup(): 1257    37052    cpu-e-384   17,19
[0] MPI startup(): 1258    37053    cpu-e-384   20,22
[0] MPI startup(): 1259    37054    cpu-e-384   21,23
[0] MPI startup(): 1260    37055    cpu-e-384   24,26
[0] MPI startup(): 1261    37056    cpu-e-384   25,27
[0] MPI startup(): 1262    37057    cpu-e-384   28,30
[0] MPI startup(): 1263    37058    cpu-e-384   29,31
[0] MPI startup(): 1264    37731    cpu-e-805   0,2
[0] MPI startup(): 1265    37732    cpu-e-805   1,3
[0] MPI startup(): 1266    37733    cpu-e-805   4,6
[0] MPI startup(): 1267    37734    cpu-e-805   5,7
[0] MPI startup(): 1268    37735    cpu-e-805   8,10
[0] MPI startup(): 1269    37736    cpu-e-805   9,11
[0] MPI startup(): 1270    37737    cpu-e-805   12,14
[0] MPI startup(): 1271    37738    cpu-e-805   13,15
[0] MPI startup(): 1272    37739    cpu-e-805   16,18
[0] MPI startup(): 1273    37740    cpu-e-805   17,19
[0] MPI startup(): 1274    37741    cpu-e-805   20,22
[0] MPI startup(): 1275    37742    cpu-e-805   21,23
[0] MPI startup(): 1276    37743    cpu-e-805   24,26
[0] MPI startup(): 1277    37744    cpu-e-805   25,27
[0] MPI startup(): 1278    37745    cpu-e-805   28,30
[0] MPI startup(): 1279    37746    cpu-e-805   29,31
[0] MPI startup(): 1280    37677    cpu-e-806   0,2
[0] MPI startup(): 1281    37678    cpu-e-806   1,3
[0] MPI startup(): 1282    37679    cpu-e-806   4,6
[0] MPI startup(): 1283    37680    cpu-e-806   5,7
[0] MPI startup(): 1284    37681    cpu-e-806   8,10
[0] MPI startup(): 1285    37682    cpu-e-806   9,11
[0] MPI startup(): 1286    37683    cpu-e-806   12,14
[0] MPI startup(): 1287    37684    cpu-e-806   13,15
[0] MPI startup(): 1288    37685    cpu-e-806   16,18
[0] MPI startup(): 1289    37686    cpu-e-806   17,19
[0] MPI startup(): 1290    37687    cpu-e-806   20,22
[0] MPI startup(): 1291    37688    cpu-e-806   21,23
[0] MPI startup(): 1292    37689    cpu-e-806   24,26
[0] MPI startup(): 1293    37690    cpu-e-806   25,27
[0] MPI startup(): 1294    37691    cpu-e-806   28,30
[0] MPI startup(): 1295    37692    cpu-e-806   29,31
[0] MPI startup(): 1296    37832    cpu-e-807   0,2
[0] MPI startup(): 1297    37833    cpu-e-807   1,3
[0] MPI startup(): 1298    37834    cpu-e-807   4,6
[0] MPI startup(): 1299    37835    cpu-e-807   5,7
[0] MPI startup(): 1300    37836    cpu-e-807   8,10
[0] MPI startup(): 1301    37837    cpu-e-807   9,11
[0] MPI startup(): 1302    37838    cpu-e-807   12,14
[0] MPI startup(): 1303    37839    cpu-e-807   13,15
[0] MPI startup(): 1304    37840    cpu-e-807   16,18
[0] MPI startup(): 1305    37841    cpu-e-807   17,19
[0] MPI startup(): 1306    37842    cpu-e-807   20,22
[0] MPI startup(): 1307    37843    cpu-e-807   21,23
[0] MPI startup(): 1308    37844    cpu-e-807   24,26
[0] MPI startup(): 1309    37845    cpu-e-807   25,27
[0] MPI startup(): 1310    37846    cpu-e-807   28,30
[0] MPI startup(): 1311    37847    cpu-e-807   29,31
[0] MPI startup(): 1312    37750    cpu-e-808   0,2
[0] MPI startup(): 1313    37751    cpu-e-808   1,3
[0] MPI startup(): 1314    37752    cpu-e-808   4,6
[0] MPI startup(): 1315    37753    cpu-e-808   5,7
[0] MPI startup(): 1316    37754    cpu-e-808   8,10
[0] MPI startup(): 1317    37755    cpu-e-808   9,11
[0] MPI startup(): 1318    37756    cpu-e-808   12,14
[0] MPI startup(): 1319    37757    cpu-e-808   13,15
[0] MPI startup(): 1320    37758    cpu-e-808   16,18
[0] MPI startup(): 1321    37759    cpu-e-808   17,19
[0] MPI startup(): 1322    37760    cpu-e-808   20,22
[0] MPI startup(): 1323    37761    cpu-e-808   21,23
[0] MPI startup(): 1324    37762    cpu-e-808   24,26
[0] MPI startup(): 1325    37763    cpu-e-808   25,27
[0] MPI startup(): 1326    37764    cpu-e-808   28,30
[0] MPI startup(): 1327    37765    cpu-e-808   29,31
[0] MPI startup(): 1328    37890    cpu-e-809   0,2
[0] MPI startup(): 1329    37891    cpu-e-809   1,3
[0] MPI startup(): 1330    37892    cpu-e-809   4,6
[0] MPI startup(): 1331    37893    cpu-e-809   5,7
[0] MPI startup(): 1332    37894    cpu-e-809   8,10
[0] MPI startup(): 1333    37895    cpu-e-809   9,11
[0] MPI startup(): 1334    37896    cpu-e-809   12,14
[0] MPI startup(): 1335    37897    cpu-e-809   13,15
[0] MPI startup(): 1336    37898    cpu-e-809   16,18
[0] MPI startup(): 1337    37899    cpu-e-809   17,19
[0] MPI startup(): 1338    37900    cpu-e-809   20,22
[0] MPI startup(): 1339    37901    cpu-e-809   21,23
[0] MPI startup(): 1340    37902    cpu-e-809   24,26
[0] MPI startup(): 1341    37903    cpu-e-809   25,27
[0] MPI startup(): 1342    37904    cpu-e-809   28,30
[0] MPI startup(): 1343    37905    cpu-e-809   29,31
[0] MPI startup(): 1344    37755    cpu-e-810   0,2
[0] MPI startup(): 1345    37756    cpu-e-810   1,3
[0] MPI startup(): 1346    37757    cpu-e-810   4,6
[0] MPI startup(): 1347    37758    cpu-e-810   5,7
[0] MPI startup(): 1348    37759    cpu-e-810   8,10
[0] MPI startup(): 1349    37760    cpu-e-810   9,11
[0] MPI startup(): 1350    37761    cpu-e-810   12,14
[0] MPI startup(): 1351    37762    cpu-e-810   13,15
[0] MPI startup(): 1352    37763    cpu-e-810   16,18
[0] MPI startup(): 1353    37764    cpu-e-810   17,19
[0] MPI startup(): 1354    37765    cpu-e-810   20,22
[0] MPI startup(): 1355    37766    cpu-e-810   21,23
[0] MPI startup(): 1356    37767    cpu-e-810   24,26
[0] MPI startup(): 1357    37768    cpu-e-810   25,27
[0] MPI startup(): 1358    37769    cpu-e-810   28,30
[0] MPI startup(): 1359    37770    cpu-e-810   29,31
[0] MPI startup(): 1360    37751    cpu-e-811   0,2
[0] MPI startup(): 1361    37752    cpu-e-811   1,3
[0] MPI startup(): 1362    37753    cpu-e-811   4,6
[0] MPI startup(): 1363    37754    cpu-e-811   5,7
[0] MPI startup(): 1364    37755    cpu-e-811   8,10
[0] MPI startup(): 1365    37756    cpu-e-811   9,11
[0] MPI startup(): 1366    37757    cpu-e-811   12,14
[0] MPI startup(): 1367    37758    cpu-e-811   13,15
[0] MPI startup(): 1368    37759    cpu-e-811   16,18
[0] MPI startup(): 1369    37760    cpu-e-811   17,19
[0] MPI startup(): 1370    37761    cpu-e-811   20,22
[0] MPI startup(): 1371    37762    cpu-e-811   21,23
[0] MPI startup(): 1372    37763    cpu-e-811   24,26
[0] MPI startup(): 1373    37764    cpu-e-811   25,27
[0] MPI startup(): 1374    37765    cpu-e-811   28,30
[0] MPI startup(): 1375    37766    cpu-e-811   29,31
[0] MPI startup(): 1376    37588    cpu-e-812   0,2
[0] MPI startup(): 1377    37589    cpu-e-812   1,3
[0] MPI startup(): 1378    37590    cpu-e-812   4,6
[0] MPI startup(): 1379    37591    cpu-e-812   5,7
[0] MPI startup(): 1380    37592    cpu-e-812   8,10
[0] MPI startup(): 1381    37593    cpu-e-812   9,11
[0] MPI startup(): 1382    37594    cpu-e-812   12,14
[0] MPI startup(): 1383    37595    cpu-e-812   13,15
[0] MPI startup(): 1384    37596    cpu-e-812   16,18
[0] MPI startup(): 1385    37597    cpu-e-812   17,19
[0] MPI startup(): 1386    37598    cpu-e-812   20,22
[0] MPI startup(): 1387    37599    cpu-e-812   21,23
[0] MPI startup(): 1388    37600    cpu-e-812   24,26
[0] MPI startup(): 1389    37601    cpu-e-812   25,27
[0] MPI startup(): 1390    37602    cpu-e-812   28,30
[0] MPI startup(): 1391    37603    cpu-e-812   29,31
[0] MPI startup(): 1392    37757    cpu-e-813   0,2
[0] MPI startup(): 1393    37758    cpu-e-813   1,3
[0] MPI startup(): 1394    37759    cpu-e-813   4,6
[0] MPI startup(): 1395    37760    cpu-e-813   5,7
[0] MPI startup(): 1396    37761    cpu-e-813   8,10
[0] MPI startup(): 1397    37762    cpu-e-813   9,11
[0] MPI startup(): 1398    37763    cpu-e-813   12,14
[0] MPI startup(): 1399    37764    cpu-e-813   13,15
[0] MPI startup(): 1400    37765    cpu-e-813   16,18
[0] MPI startup(): 1401    37766    cpu-e-813   17,19
[0] MPI startup(): 1402    37767    cpu-e-813   20,22
[0] MPI startup(): 1403    37768    cpu-e-813   21,23
[0] MPI startup(): 1404    37769    cpu-e-813   24,26
[0] MPI startup(): 1405    37770    cpu-e-813   25,27
[0] MPI startup(): 1406    37771    cpu-e-813   28,30
[0] MPI startup(): 1407    37772    cpu-e-813   29,31
[0] MPI startup(): 1408    37734    cpu-e-838   0,2
[0] MPI startup(): 1409    37735    cpu-e-838   1,3
[0] MPI startup(): 1410    37736    cpu-e-838   4,6
[0] MPI startup(): 1411    37737    cpu-e-838   5,7
[0] MPI startup(): 1412    37738    cpu-e-838   8,10
[0] MPI startup(): 1413    37739    cpu-e-838   9,11
[0] MPI startup(): 1414    37740    cpu-e-838   12,14
[0] MPI startup(): 1415    37741    cpu-e-838   13,15
[0] MPI startup(): 1416    37742    cpu-e-838   16,18
[0] MPI startup(): 1417    37743    cpu-e-838   17,19
[0] MPI startup(): 1418    37744    cpu-e-838   20,22
[0] MPI startup(): 1419    37745    cpu-e-838   21,23
[0] MPI startup(): 1420    37746    cpu-e-838   24,26
[0] MPI startup(): 1421    37747    cpu-e-838   25,27
[0] MPI startup(): 1422    37748    cpu-e-838   28,30
[0] MPI startup(): 1423    37749    cpu-e-838   29,31
[0] MPI startup(): 1424    37788    cpu-e-839   0,2
[0] MPI startup(): 1425    37789    cpu-e-839   1,3
[0] MPI startup(): 1426    37790    cpu-e-839   4,6
[0] MPI startup(): 1427    37791    cpu-e-839   5,7
[0] MPI startup(): 1428    37792    cpu-e-839   8,10
[0] MPI startup(): 1429    37793    cpu-e-839   9,11
[0] MPI startup(): 1430    37794    cpu-e-839   12,14
[0] MPI startup(): 1431    37795    cpu-e-839   13,15
[0] MPI startup(): 1432    37796    cpu-e-839   16,18
[0] MPI startup(): 1433    37797    cpu-e-839   17,19
[0] MPI startup(): 1434    37798    cpu-e-839   20,22
[0] MPI startup(): 1435    37799    cpu-e-839   21,23
[0] MPI startup(): 1436    37800    cpu-e-839   24,26
[0] MPI startup(): 1437    37801    cpu-e-839   25,27
[0] MPI startup(): 1438    37802    cpu-e-839   28,30
[0] MPI startup(): 1439    37803    cpu-e-839   29,31
[0] MPI startup(): 1440    37827    cpu-e-840   0,2
[0] MPI startup(): 1441    37828    cpu-e-840   1,3
[0] MPI startup(): 1442    37829    cpu-e-840   4,6
[0] MPI startup(): 1443    37830    cpu-e-840   5,7
[0] MPI startup(): 1444    37831    cpu-e-840   8,10
[0] MPI startup(): 1445    37832    cpu-e-840   9,11
[0] MPI startup(): 1446    37833    cpu-e-840   12,14
[0] MPI startup(): 1447    37834    cpu-e-840   13,15
[0] MPI startup(): 1448    37835    cpu-e-840   16,18
[0] MPI startup(): 1449    37836    cpu-e-840   17,19
[0] MPI startup(): 1450    37837    cpu-e-840   20,22
[0] MPI startup(): 1451    37838    cpu-e-840   21,23
[0] MPI startup(): 1452    37839    cpu-e-840   24,26
[0] MPI startup(): 1453    37840    cpu-e-840   25,27
[0] MPI startup(): 1454    37841    cpu-e-840   28,30
[0] MPI startup(): 1455    37842    cpu-e-840   29,31
[0] MPI startup(): 1456    37708    cpu-e-841   0,2
[0] MPI startup(): 1457    37709    cpu-e-841   1,3
[0] MPI startup(): 1458    37710    cpu-e-841   4,6
[0] MPI startup(): 1459    37711    cpu-e-841   5,7
[0] MPI startup(): 1460    37712    cpu-e-841   8,10
[0] MPI startup(): 1461    37713    cpu-e-841   9,11
[0] MPI startup(): 1462    37714    cpu-e-841   12,14
[0] MPI startup(): 1463    37715    cpu-e-841   13,15
[0] MPI startup(): 1464    37716    cpu-e-841   16,18
[0] MPI startup(): 1465    37717    cpu-e-841   17,19
[0] MPI startup(): 1466    37718    cpu-e-841   20,22
[0] MPI startup(): 1467    37719    cpu-e-841   21,23
[0] MPI startup(): 1468    37720    cpu-e-841   24,26
[0] MPI startup(): 1469    37721    cpu-e-841   25,27
[0] MPI startup(): 1470    37722    cpu-e-841   28,30
[0] MPI startup(): 1471    37723    cpu-e-841   29,31
[0] MPI startup(): 1472    37723    cpu-e-842   0,2
[0] MPI startup(): 1473    37724    cpu-e-842   1,3
[0] MPI startup(): 1474    37725    cpu-e-842   4,6
[0] MPI startup(): 1475    37726    cpu-e-842   5,7
[0] MPI startup(): 1476    37727    cpu-e-842   8,10
[0] MPI startup(): 1477    37728    cpu-e-842   9,11
[0] MPI startup(): 1478    37729    cpu-e-842   12,14
[0] MPI startup(): 1479    37730    cpu-e-842   13,15
[0] MPI startup(): 1480    37731    cpu-e-842   16,18
[0] MPI startup(): 1481    37732    cpu-e-842   17,19
[0] MPI startup(): 1482    37733    cpu-e-842   20,22
[0] MPI startup(): 1483    37734    cpu-e-842   21,23
[0] MPI startup(): 1484    37735    cpu-e-842   24,26
[0] MPI startup(): 1485    37736    cpu-e-842   25,27
[0] MPI startup(): 1486    37737    cpu-e-842   28,30
[0] MPI startup(): 1487    37738    cpu-e-842   29,31
[0] MPI startup(): 1488    46624    cpu-e-843   0,2
[0] MPI startup(): 1489    46625    cpu-e-843   1,3
[0] MPI startup(): 1490    46626    cpu-e-843   4,6
[0] MPI startup(): 1491    46627    cpu-e-843   5,7
[0] MPI startup(): 1492    46628    cpu-e-843   8,10
[0] MPI startup(): 1493    46629    cpu-e-843   9,11
[0] MPI startup(): 1494    46630    cpu-e-843   12,14
[0] MPI startup(): 1495    46631    cpu-e-843   13,15
[0] MPI startup(): 1496    46632    cpu-e-843   16,18
[0] MPI startup(): 1497    46633    cpu-e-843   17,19
[0] MPI startup(): 1498    46634    cpu-e-843   20,22
[0] MPI startup(): 1499    46635    cpu-e-843   21,23
[0] MPI startup(): 1500    46636    cpu-e-843   24,26
[0] MPI startup(): 1501    46637    cpu-e-843   25,27
[0] MPI startup(): 1502    46638    cpu-e-843   28,30
[0] MPI startup(): 1503    46639    cpu-e-843   29,31
[0] MPI startup(): 1504    37740    cpu-e-844   0,2
[0] MPI startup(): 1505    37741    cpu-e-844   1,3
[0] MPI startup(): 1506    37742    cpu-e-844   4,6
[0] MPI startup(): 1507    37743    cpu-e-844   5,7
[0] MPI startup(): 1508    37744    cpu-e-844   8,10
[0] MPI startup(): 1509    37745    cpu-e-844   9,11
[0] MPI startup(): 1510    37746    cpu-e-844   12,14
[0] MPI startup(): 1511    37747    cpu-e-844   13,15
[0] MPI startup(): 1512    37748    cpu-e-844   16,18
[0] MPI startup(): 1513    37749    cpu-e-844   17,19
[0] MPI startup(): 1514    37750    cpu-e-844   20,22
[0] MPI startup(): 1515    37751    cpu-e-844   21,23
[0] MPI startup(): 1516    37752    cpu-e-844   24,26
[0] MPI startup(): 1517    37753    cpu-e-844   25,27
[0] MPI startup(): 1518    37754    cpu-e-844   28,30
[0] MPI startup(): 1519    37755    cpu-e-844   29,31
[0] MPI startup(): 1520    37737    cpu-e-877   0,2
[0] MPI startup(): 1521    37738    cpu-e-877   1,3
[0] MPI startup(): 1522    37739    cpu-e-877   4,6
[0] MPI startup(): 1523    37740    cpu-e-877   5,7
[0] MPI startup(): 1524    37741    cpu-e-877   8,10
[0] MPI startup(): 1525    37742    cpu-e-877   9,11
[0] MPI startup(): 1526    37743    cpu-e-877   12,14
[0] MPI startup(): 1527    37744    cpu-e-877   13,15
[0] MPI startup(): 1528    37745    cpu-e-877   16,18
[0] MPI startup(): 1529    37746    cpu-e-877   17,19
[0] MPI startup(): 1530    37747    cpu-e-877   20,22
[0] MPI startup(): 1531    37748    cpu-e-877   21,23
[0] MPI startup(): 1532    37749    cpu-e-877   24,26
[0] MPI startup(): 1533    37750    cpu-e-877   25,27
[0] MPI startup(): 1534    37751    cpu-e-877   28,30
[0] MPI startup(): 1535    37752    cpu-e-877   29,31
[0] MPI startup(): 1536    37703    cpu-e-878   0,2
[0] MPI startup(): 1537    37704    cpu-e-878   1,3
[0] MPI startup(): 1538    37705    cpu-e-878   4,6
[0] MPI startup(): 1539    37706    cpu-e-878   5,7
[0] MPI startup(): 1540    37707    cpu-e-878   8,10
[0] MPI startup(): 1541    37708    cpu-e-878   9,11
[0] MPI startup(): 1542    37709    cpu-e-878   12,14
[0] MPI startup(): 1543    37710    cpu-e-878   13,15
[0] MPI startup(): 1544    37711    cpu-e-878   16,18
[0] MPI startup(): 1545    37712    cpu-e-878   17,19
[0] MPI startup(): 1546    37713    cpu-e-878   20,22
[0] MPI startup(): 1547    37714    cpu-e-878   21,23
[0] MPI startup(): 1548    37715    cpu-e-878   24,26
[0] MPI startup(): 1549    37716    cpu-e-878   25,27
[0] MPI startup(): 1550    37717    cpu-e-878   28,30
[0] MPI startup(): 1551    37718    cpu-e-878   29,31
[0] MPI startup(): 1552    37727    cpu-e-879   0,2
[0] MPI startup(): 1553    37728    cpu-e-879   1,3
[0] MPI startup(): 1554    37729    cpu-e-879   4,6
[0] MPI startup(): 1555    37730    cpu-e-879   5,7
[0] MPI startup(): 1556    37731    cpu-e-879   8,10
[0] MPI startup(): 1557    37732    cpu-e-879   9,11
[0] MPI startup(): 1558    37733    cpu-e-879   12,14
[0] MPI startup(): 1559    37734    cpu-e-879   13,15
[0] MPI startup(): 1560    37735    cpu-e-879   16,18
[0] MPI startup(): 1561    37736    cpu-e-879   17,19
[0] MPI startup(): 1562    37737    cpu-e-879   20,22
[0] MPI startup(): 1563    37738    cpu-e-879   21,23
[0] MPI startup(): 1564    37739    cpu-e-879   24,26
[0] MPI startup(): 1565    37740    cpu-e-879   25,27
[0] MPI startup(): 1566    37741    cpu-e-879   28,30
[0] MPI startup(): 1567    37742    cpu-e-879   29,31
[0] MPI startup(): 1568    37614    cpu-e-880   0,2
[0] MPI startup(): 1569    37615    cpu-e-880   1,3
[0] MPI startup(): 1570    37616    cpu-e-880   4,6
[0] MPI startup(): 1571    37617    cpu-e-880   5,7
[0] MPI startup(): 1572    37618    cpu-e-880   8,10
[0] MPI startup(): 1573    37619    cpu-e-880   9,11
[0] MPI startup(): 1574    37620    cpu-e-880   12,14
[0] MPI startup(): 1575    37621    cpu-e-880   13,15
[0] MPI startup(): 1576    37622    cpu-e-880   16,18
[0] MPI startup(): 1577    37623    cpu-e-880   17,19
[0] MPI startup(): 1578    37624    cpu-e-880   20,22
[0] MPI startup(): 1579    37625    cpu-e-880   21,23
[0] MPI startup(): 1580    37626    cpu-e-880   24,26
[0] MPI startup(): 1581    37627    cpu-e-880   25,27
[0] MPI startup(): 1582    37628    cpu-e-880   28,30
[0] MPI startup(): 1583    37629    cpu-e-880   29,31
[0] MPI startup(): 1584    38059    cpu-e-881   0,2
[0] MPI startup(): 1585    38060    cpu-e-881   1,3
[0] MPI startup(): 1586    38061    cpu-e-881   4,6
[0] MPI startup(): 1587    38062    cpu-e-881   5,7
[0] MPI startup(): 1588    38063    cpu-e-881   8,10
[0] MPI startup(): 1589    38064    cpu-e-881   9,11
[0] MPI startup(): 1590    38065    cpu-e-881   12,14
[0] MPI startup(): 1591    38066    cpu-e-881   13,15
[0] MPI startup(): 1592    38067    cpu-e-881   16,18
[0] MPI startup(): 1593    38068    cpu-e-881   17,19
[0] MPI startup(): 1594    38069    cpu-e-881   20,22
[0] MPI startup(): 1595    38070    cpu-e-881   21,23
[0] MPI startup(): 1596    38071    cpu-e-881   24,26
[0] MPI startup(): 1597    38072    cpu-e-881   25,27
[0] MPI startup(): 1598    38073    cpu-e-881   28,30
[0] MPI startup(): 1599    38074    cpu-e-881   29,31
[0] MPI startup(): 1600    37707    cpu-e-882   0,2
[0] MPI startup(): 1601    37708    cpu-e-882   1,3
[0] MPI startup(): 1602    37709    cpu-e-882   4,6
[0] MPI startup(): 1603    37710    cpu-e-882   5,7
[0] MPI startup(): 1604    37711    cpu-e-882   8,10
[0] MPI startup(): 1605    37712    cpu-e-882   9,11
[0] MPI startup(): 1606    37713    cpu-e-882   12,14
[0] MPI startup(): 1607    37714    cpu-e-882   13,15
[0] MPI startup(): 1608    37715    cpu-e-882   16,18
[0] MPI startup(): 1609    37716    cpu-e-882   17,19
[0] MPI startup(): 1610    37717    cpu-e-882   20,22
[0] MPI startup(): 1611    37718    cpu-e-882   21,23
[0] MPI startup(): 1612    37719    cpu-e-882   24,26
[0] MPI startup(): 1613    37720    cpu-e-882   25,27
[0] MPI startup(): 1614    37721    cpu-e-882   28,30
[0] MPI startup(): 1615    37722    cpu-e-882   29,31
[0] MPI startup(): 1616    37754    cpu-e-883   0,2
[0] MPI startup(): 1617    37755    cpu-e-883   1,3
[0] MPI startup(): 1618    37756    cpu-e-883   4,6
[0] MPI startup(): 1619    37757    cpu-e-883   5,7
[0] MPI startup(): 1620    37758    cpu-e-883   8,10
[0] MPI startup(): 1621    37759    cpu-e-883   9,11
[0] MPI startup(): 1622    37760    cpu-e-883   12,14
[0] MPI startup(): 1623    37761    cpu-e-883   13,15
[0] MPI startup(): 1624    37762    cpu-e-883   16,18
[0] MPI startup(): 1625    37763    cpu-e-883   17,19
[0] MPI startup(): 1626    37764    cpu-e-883   20,22
[0] MPI startup(): 1627    37765    cpu-e-883   21,23
[0] MPI startup(): 1628    37766    cpu-e-883   24,26
[0] MPI startup(): 1629    37767    cpu-e-883   25,27
[0] MPI startup(): 1630    37768    cpu-e-883   28,30
[0] MPI startup(): 1631    37769    cpu-e-883   29,31
[0] MPI startup(): 1632    37886    cpu-e-884   0,2
[0] MPI startup(): 1633    37887    cpu-e-884   1,3
[0] MPI startup(): 1634    37888    cpu-e-884   4,6
[0] MPI startup(): 1635    37889    cpu-e-884   5,7
[0] MPI startup(): 1636    37890    cpu-e-884   8,10
[0] MPI startup(): 1637    37891    cpu-e-884   9,11
[0] MPI startup(): 1638    37892    cpu-e-884   12,14
[0] MPI startup(): 1639    37893    cpu-e-884   13,15
[0] MPI startup(): 1640    37894    cpu-e-884   16,18
[0] MPI startup(): 1641    37895    cpu-e-884   17,19
[0] MPI startup(): 1642    37896    cpu-e-884   20,22
[0] MPI startup(): 1643    37897    cpu-e-884   21,23
[0] MPI startup(): 1644    37898    cpu-e-884   24,26
[0] MPI startup(): 1645    37899    cpu-e-884   25,27
[0] MPI startup(): 1646    37900    cpu-e-884   28,30
[0] MPI startup(): 1647    37901    cpu-e-884   29,31
[0] MPI startup(): 1648    37670    cpu-e-885   0,2
[0] MPI startup(): 1649    37671    cpu-e-885   1,3
[0] MPI startup(): 1650    37672    cpu-e-885   4,6
[0] MPI startup(): 1651    37673    cpu-e-885   5,7
[0] MPI startup(): 1652    37674    cpu-e-885   8,10
[0] MPI startup(): 1653    37675    cpu-e-885   9,11
[0] MPI startup(): 1654    37676    cpu-e-885   12,14
[0] MPI startup(): 1655    37677    cpu-e-885   13,15
[0] MPI startup(): 1656    37678    cpu-e-885   16,18
[0] MPI startup(): 1657    37679    cpu-e-885   17,19
[0] MPI startup(): 1658    37680    cpu-e-885   20,22
[0] MPI startup(): 1659    37681    cpu-e-885   21,23
[0] MPI startup(): 1660    37682    cpu-e-885   24,26
[0] MPI startup(): 1661    37683    cpu-e-885   25,27
[0] MPI startup(): 1662    37684    cpu-e-885   28,30
[0] MPI startup(): 1663    37685    cpu-e-885   29,31
[0] MPI startup(): 1664    37724    cpu-e-971   0,2
[0] MPI startup(): 1665    37725    cpu-e-971   1,3
[0] MPI startup(): 1666    37726    cpu-e-971   4,6
[0] MPI startup(): 1667    37727    cpu-e-971   5,7
[0] MPI startup(): 1668    37728    cpu-e-971   8,10
[0] MPI startup(): 1669    37729    cpu-e-971   9,11
[0] MPI startup(): 1670    37730    cpu-e-971   12,14
[0] MPI startup(): 1671    37731    cpu-e-971   13,15
[0] MPI startup(): 1672    37732    cpu-e-971   16,18
