srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734695 queued and waiting for resources
[0] MPI startup(): 1047    40392    cpu-e-291   13,15
[0] MPI startup(): 1048    40393    cpu-e-291   16,18
[0] MPI startup(): 1049    40394    cpu-e-291   17,19
[0] MPI startup(): 1050    40395    cpu-e-291   20,22
[0] MPI startup(): 1051    40396    cpu-e-291   21,23
[0] MPI startup(): 1052    40397    cpu-e-291   24,26
[0] MPI startup(): 1053    40398    cpu-e-291   25,27
[0] MPI startup(): 1054    40399    cpu-e-291   28,30
[0] MPI startup(): 1055    40400    cpu-e-291   29,31
[0] MPI startup(): 1056    39645    cpu-e-292   0,2
[0] MPI startup(): 1057    39646    cpu-e-292   1,3
[0] MPI startup(): 1058    39647    cpu-e-292   4,6
[0] MPI startup(): 1059    39648    cpu-e-292   5,7
[0] MPI startup(): 1060    39649    cpu-e-292   8,10
[0] MPI startup(): 1061    39650    cpu-e-292   9,11
[0] MPI startup(): 1062    39651    cpu-e-292   12,14
[0] MPI startup(): 1063    39652    cpu-e-292   13,15
[0] MPI startup(): 1064    39653    cpu-e-292   16,18
[0] MPI startup(): 1065    39654    cpu-e-292   17,19
[0] MPI startup(): 1066    39655    cpu-e-292   20,22
[0] MPI startup(): 1067    39656    cpu-e-292   21,23
[0] MPI startup(): 1068    39657    cpu-e-292   24,26
[0] MPI startup(): 1069    39658    cpu-e-292   25,27
[0] MPI startup(): 1070    39659    cpu-e-292   28,30
[0] MPI startup(): 1071    39660    cpu-e-292   29,31
[0] MPI startup(): 1072    39236    cpu-e-330   0,2
[0] MPI startup(): 1073    39237    cpu-e-330   1,3
[0] MPI startup(): 1074    39238    cpu-e-330   4,6
[0] MPI startup(): 1075    39239    cpu-e-330   5,7
[0] MPI startup(): 1076    39240    cpu-e-330   8,10
[0] MPI startup(): 1077    39241    cpu-e-330   9,11
[0] MPI startup(): 1078    39242    cpu-e-330   12,14
[0] MPI startup(): 1079    39243    cpu-e-330   13,15
[0] MPI startup(): 1080    39244    cpu-e-330   16,18
[0] MPI startup(): 1081    39245    cpu-e-330   17,19
[0] MPI startup(): 1082    39246    cpu-e-330   20,22
[0] MPI startup(): 1083    39247    cpu-e-330   21,23
[0] MPI startup(): 1084    39248    cpu-e-330   24,26
[0] MPI startup(): 1085    39249    cpu-e-330   25,27
[0] MPI startup(): 1086    39250    cpu-e-330   28,30
[0] MPI startup(): 1087    39251    cpu-e-330   29,31
[0] MPI startup(): 1088    39180    cpu-e-331   0,2
[0] MPI startup(): 1089    39181    cpu-e-331   1,3
[0] MPI startup(): 1090    39182    cpu-e-331   4,6
[0] MPI startup(): 1091    39183    cpu-e-331   5,7
[0] MPI startup(): 1092    39184    cpu-e-331   8,10
[0] MPI startup(): 1093    39185    cpu-e-331   9,11
[0] MPI startup(): 1094    39186    cpu-e-331   12,14
[0] MPI startup(): 1095    39187    cpu-e-331   13,15
[0] MPI startup(): 1096    39188    cpu-e-331   16,18
[0] MPI startup(): 1097    39189    cpu-e-331   17,19
[0] MPI startup(): 1098    39190    cpu-e-331   20,22
[0] MPI startup(): 1099    39191    cpu-e-331   21,23
[0] MPI startup(): 1100    39192    cpu-e-331   24,26
[0] MPI startup(): 1101    39193    cpu-e-331   25,27
[0] MPI startup(): 1102    39194    cpu-e-331   28,30
[0] MPI startup(): 1103    39195    cpu-e-331   29,31
[0] MPI startup(): 1104    39418    cpu-e-332   0,2
[0] MPI startup(): 1105    39419    cpu-e-332   1,3
[0] MPI startup(): 1106    39420    cpu-e-332   4,6
[0] MPI startup(): 1107    39421    cpu-e-332   5,7
[0] MPI startup(): 1108    39422    cpu-e-332   8,10
[0] MPI startup(): 1109    39423    cpu-e-332   9,11
[0] MPI startup(): 1110    39424    cpu-e-332   12,14
[0] MPI startup(): 1111    39425    cpu-e-332   13,15
[0] MPI startup(): 1112    39426    cpu-e-332   16,18
[0] MPI startup(): 1113    39427    cpu-e-332   17,19
[0] MPI startup(): 1114    39428    cpu-e-332   20,22
[0] MPI startup(): 1115    39429    cpu-e-332   21,23
[0] MPI startup(): 1116    39430    cpu-e-332   24,26
[0] MPI startup(): 1117    39431    cpu-e-332   25,27
[0] MPI startup(): 1118    39432    cpu-e-332   28,30
[0] MPI startup(): 1119    39433    cpu-e-332   29,31
[0] MPI startup(): 1120    39319    cpu-e-333   0,2
[0] MPI startup(): 1121    39320    cpu-e-333   1,3
[0] MPI startup(): 1122    39321    cpu-e-333   4,6
[0] MPI startup(): 1123    39322    cpu-e-333   5,7
[0] MPI startup(): 1124    39323    cpu-e-333   8,10
[0] MPI startup(): 1125    39324    cpu-e-333   9,11
[0] MPI startup(): 1126    39325    cpu-e-333   12,14
[0] MPI startup(): 1127    39326    cpu-e-333   13,15
[0] MPI startup(): 1128    39327    cpu-e-333   16,18
[0] MPI startup(): 1129    39328    cpu-e-333   17,19
[0] MPI startup(): 1130    39329    cpu-e-333   20,22
[0] MPI startup(): 1131    39330    cpu-e-333   21,23
[0] MPI startup(): 1132    39331    cpu-e-333   24,26
[0] MPI startup(): 1133    39332    cpu-e-333   25,27
[0] MPI startup(): 1134    39333    cpu-e-333   28,30
[0] MPI startup(): 1135    39334    cpu-e-333   29,31
[0] MPI startup(): 1136    39352    cpu-e-334   0,2
[0] MPI startup(): 1137    39353    cpu-e-334   1,3
[0] MPI startup(): 1138    39354    cpu-e-334   4,6
[0] MPI startup(): 1139    39355    cpu-e-334   5,7
[0] MPI startup(): 1140    39356    cpu-e-334   8,10
[0] MPI startup(): 1141    39357    cpu-e-334   9,11
[0] MPI startup(): 1142    39358    cpu-e-334   12,14
[0] MPI startup(): 1143    39359    cpu-e-334   13,15
[0] MPI startup(): 1144    39360    cpu-e-334   16,18
[0] MPI startup(): 1145    39361    cpu-e-334   17,19
[0] MPI startup(): 1146    39362    cpu-e-334   20,22
[0] MPI startup(): 1147    39363    cpu-e-334   21,23
[0] MPI startup(): 1148    39364    cpu-e-334   24,26
[0] MPI startup(): 1149    39365    cpu-e-334   25,27
[0] MPI startup(): 1150    39366    cpu-e-334   28,30
[0] MPI startup(): 1151    39367    cpu-e-334   29,31
[0] MPI startup(): 1152    38850    cpu-e-364   0,2
[0] MPI startup(): 1153    38851    cpu-e-364   1,3
[0] MPI startup(): 1154    38852    cpu-e-364   4,6
[0] MPI startup(): 1155    38853    cpu-e-364   5,7
[0] MPI startup(): 1156    38854    cpu-e-364   8,10
[0] MPI startup(): 1157    38855    cpu-e-364   9,11
[0] MPI startup(): 1158    38856    cpu-e-364   12,14
[0] MPI startup(): 1159    38857    cpu-e-364   13,15
[0] MPI startup(): 1160    38858    cpu-e-364   16,18
[0] MPI startup(): 1161    38859    cpu-e-364   17,19
[0] MPI startup(): 1162    38860    cpu-e-364   20,22
[0] MPI startup(): 1163    38861    cpu-e-364   21,23
[0] MPI startup(): 1164    38862    cpu-e-364   24,26
[0] MPI startup(): 1165    38863    cpu-e-364   25,27
[0] MPI startup(): 1166    38864    cpu-e-364   28,30
[0] MPI startup(): 1167    38865    cpu-e-364   29,31
[0] MPI startup(): 1168    38998    cpu-e-365   0,2
[0] MPI startup(): 1169    38999    cpu-e-365   1,3
[0] MPI startup(): 1170    39000    cpu-e-365   4,6
[0] MPI startup(): 1171    39001    cpu-e-365   5,7
[0] MPI startup(): 1172    39002    cpu-e-365   8,10
[0] MPI startup(): 1173    39003    cpu-e-365   9,11
[0] MPI startup(): 1174    39004    cpu-e-365   12,14
[0] MPI startup(): 1175    39005    cpu-e-365   13,15
[0] MPI startup(): 1176    39006    cpu-e-365   16,18
[0] MPI startup(): 1177    39007    cpu-e-365   17,19
[0] MPI startup(): 1178    39008    cpu-e-365   20,22
[0] MPI startup(): 1179    39009    cpu-e-365   21,23
[0] MPI startup(): 1180    39010    cpu-e-365   24,26
[0] MPI startup(): 1181    39011    cpu-e-365   25,27
[0] MPI startup(): 1182    39012    cpu-e-365   28,30
[0] MPI startup(): 1183    39013    cpu-e-365   29,31
[0] MPI startup(): 1184    38414    cpu-e-371   0,2
[0] MPI startup(): 1185    38415    cpu-e-371   1,3
[0] MPI startup(): 1186    38416    cpu-e-371   4,6
[0] MPI startup(): 1187    38417    cpu-e-371   5,7
[0] MPI startup(): 1188    38418    cpu-e-371   8,10
[0] MPI startup(): 1189    38419    cpu-e-371   9,11
[0] MPI startup(): 1190    38420    cpu-e-371   12,14
[0] MPI startup(): 1191    38421    cpu-e-371   13,15
[0] MPI startup(): 1192    38422    cpu-e-371   16,18
[0] MPI startup(): 1193    38423    cpu-e-371   17,19
[0] MPI startup(): 1194    38424    cpu-e-371   20,22
[0] MPI startup(): 1195    38425    cpu-e-371   21,23
[0] MPI startup(): 1196    38426    cpu-e-371   24,26
[0] MPI startup(): 1197    38427    cpu-e-371   25,27
[0] MPI startup(): 1198    38428    cpu-e-371   28,30
[0] MPI startup(): 1199    38429    cpu-e-371   29,31
[0] MPI startup(): 1200    38576    cpu-e-372   0,2
[0] MPI startup(): 1201    38577    cpu-e-372   1,3
[0] MPI startup(): 1202    38578    cpu-e-372   4,6
[0] MPI startup(): 1203    38579    cpu-e-372   5,7
[0] MPI startup(): 1204    38580    cpu-e-372   8,10
[0] MPI startup(): 1205    38581    cpu-e-372   9,11
[0] MPI startup(): 1206    38582    cpu-e-372   12,14
[0] MPI startup(): 1207    38583    cpu-e-372   13,15
[0] MPI startup(): 1208    38584    cpu-e-372   16,18
[0] MPI startup(): 1209    38585    cpu-e-372   17,19
[0] MPI startup(): 1210    38586    cpu-e-372   20,22
[0] MPI startup(): 1211    38587    cpu-e-372   21,23
[0] MPI startup(): 1212    38588    cpu-e-372   24,26
[0] MPI startup(): 1213    38589    cpu-e-372   25,27
[0] MPI startup(): 1214    38590    cpu-e-372   28,30
[0] MPI startup(): 1215    38591    cpu-e-372   29,31
[0] MPI startup(): 1216    38458    cpu-e-373   0,2
[0] MPI startup(): 1217    38459    cpu-e-373   1,3
[0] MPI startup(): 1218    38460    cpu-e-373   4,6
[0] MPI startup(): 1219    38461    cpu-e-373   5,7
[0] MPI startup(): 1220    38462    cpu-e-373   8,10
[0] MPI startup(): 1221    38463    cpu-e-373   9,11
[0] MPI startup(): 1222    38464    cpu-e-373   12,14
[0] MPI startup(): 1223    38465    cpu-e-373   13,15
[0] MPI startup(): 1224    38466    cpu-e-373   16,18
[0] MPI startup(): 1225    38467    cpu-e-373   17,19
[0] MPI startup(): 1226    38468    cpu-e-373   20,22
[0] MPI startup(): 1227    38469    cpu-e-373   21,23
[0] MPI startup(): 1228    38470    cpu-e-373   24,26
[0] MPI startup(): 1229    38471    cpu-e-373   25,27
[0] MPI startup(): 1230    38472    cpu-e-373   28,30
[0] MPI startup(): 1231    38473    cpu-e-373   29,31
[0] MPI startup(): 1232    38687    cpu-e-374   0,2
[0] MPI startup(): 1233    38688    cpu-e-374   1,3
[0] MPI startup(): 1234    38689    cpu-e-374   4,6
[0] MPI startup(): 1235    38690    cpu-e-374   5,7
[0] MPI startup(): 1236    38691    cpu-e-374   8,10
[0] MPI startup(): 1237    38692    cpu-e-374   9,11
[0] MPI startup(): 1238    38693    cpu-e-374   12,14
[0] MPI startup(): 1239    38694    cpu-e-374   13,15
[0] MPI startup(): 1240    38695    cpu-e-374   16,18
[0] MPI startup(): 1241    38696    cpu-e-374   17,19
[0] MPI startup(): 1242    38697    cpu-e-374   20,22
[0] MPI startup(): 1243    38698    cpu-e-374   21,23
[0] MPI startup(): 1244    38699    cpu-e-374   24,26
[0] MPI startup(): 1245    38700    cpu-e-374   25,27
[0] MPI startup(): 1246    38701    cpu-e-374   28,30
[0] MPI startup(): 1247    38702    cpu-e-374   29,31
[0] MPI startup(): 1248    38542    cpu-e-375   0,2
[0] MPI startup(): 1249    38543    cpu-e-375   1,3
[0] MPI startup(): 1250    38544    cpu-e-375   4,6
[0] MPI startup(): 1251    38545    cpu-e-375   5,7
[0] MPI startup(): 1252    38546    cpu-e-375   8,10
[0] MPI startup(): 1253    38547    cpu-e-375   9,11
[0] MPI startup(): 1254    38548    cpu-e-375   12,14
[0] MPI startup(): 1255    38549    cpu-e-375   13,15
[0] MPI startup(): 1256    38550    cpu-e-375   16,18
[0] MPI startup(): 1257    38551    cpu-e-375   17,19
[0] MPI startup(): 1258    38552    cpu-e-375   20,22
[0] MPI startup(): 1259    38553    cpu-e-375   21,23
[0] MPI startup(): 1260    38554    cpu-e-375   24,26
[0] MPI startup(): 1261    38555    cpu-e-375   25,27
[0] MPI startup(): 1262    38556    cpu-e-375   28,30
[0] MPI startup(): 1263    38557    cpu-e-375   29,31
[0] MPI startup(): 1264    38754    cpu-e-380   0,2
[0] MPI startup(): 1265    38755    cpu-e-380   1,3
[0] MPI startup(): 1266    38756    cpu-e-380   4,6
[0] MPI startup(): 1267    38757    cpu-e-380   5,7
[0] MPI startup(): 1268    38758    cpu-e-380   8,10
[0] MPI startup(): 1269    38759    cpu-e-380   9,11
[0] MPI startup(): 1270    38760    cpu-e-380   12,14
[0] MPI startup(): 1271    38761    cpu-e-380   13,15
[0] MPI startup(): 1272    38762    cpu-e-380   16,18
[0] MPI startup(): 1273    38763    cpu-e-380   17,19
[0] MPI startup(): 1274    38764    cpu-e-380   20,22
[0] MPI startup(): 1275    38765    cpu-e-380   21,23
[0] MPI startup(): 1276    38766    cpu-e-380   24,26
[0] MPI startup(): 1277    38767    cpu-e-380   25,27
[0] MPI startup(): 1278    38768    cpu-e-380   28,30
[0] MPI startup(): 1279    38769    cpu-e-380   29,31
[0] MPI startup(): 1280    38792    cpu-e-381   0,2
[0] MPI startup(): 1281    38793    cpu-e-381   1,3
[0] MPI startup(): 1282    38794    cpu-e-381   4,6
[0] MPI startup(): 1283    38795    cpu-e-381   5,7
[0] MPI startup(): 1284    38796    cpu-e-381   8,10
[0] MPI startup(): 1285    38797    cpu-e-381   9,11
[0] MPI startup(): 1286    38798    cpu-e-381   12,14
[0] MPI startup(): 1287    38799    cpu-e-381   13,15
[0] MPI startup(): 1288    38800    cpu-e-381   16,18
[0] MPI startup(): 1289    38801    cpu-e-381   17,19
[0] MPI startup(): 1290    38802    cpu-e-381   20,22
[0] MPI startup(): 1291    38803    cpu-e-381   21,23
[0] MPI startup(): 1292    38804    cpu-e-381   24,26
[0] MPI startup(): 1293    38805    cpu-e-381   25,27
[0] MPI startup(): 1294    38806    cpu-e-381   28,30
[0] MPI startup(): 1295    38807    cpu-e-381   29,31
[0] MPI startup(): 1296    38690    cpu-e-382   0,2
[0] MPI startup(): 1297    38691    cpu-e-382   1,3
[0] MPI startup(): 1298    38692    cpu-e-382   4,6
[0] MPI startup(): 1299    38693    cpu-e-382   5,7
[0] MPI startup(): 1300    38694    cpu-e-382   8,10
[0] MPI startup(): 1301    38695    cpu-e-382   9,11
[0] MPI startup(): 1302    38696    cpu-e-382   12,14
[0] MPI startup(): 1303    38697    cpu-e-382   13,15
[0] MPI startup(): 1304    38698    cpu-e-382   16,18
[0] MPI startup(): 1305    38699    cpu-e-382   17,19
[0] MPI startup(): 1306    38700    cpu-e-382   20,22
[0] MPI startup(): 1307    38701    cpu-e-382   21,23
[0] MPI startup(): 1308    38702    cpu-e-382   24,26
[0] MPI startup(): 1309    38703    cpu-e-382   25,27
[0] MPI startup(): 1310    38704    cpu-e-382   28,30
[0] MPI startup(): 1311    38705    cpu-e-382   29,31
[0] MPI startup(): 1312    38703    cpu-e-383   0,2
[0] MPI startup(): 1313    38704    cpu-e-383   1,3
[0] MPI startup(): 1314    38705    cpu-e-383   4,6
[0] MPI startup(): 1315    38706    cpu-e-383   5,7
[0] MPI startup(): 1316    38707    cpu-e-383   8,10
[0] MPI startup(): 1317    38708    cpu-e-383   9,11
[0] MPI startup(): 1318    38709    cpu-e-383   12,14
[0] MPI startup(): 1319    38710    cpu-e-383   13,15
[0] MPI startup(): 1320    38711    cpu-e-383   16,18
[0] MPI startup(): 1321    38712    cpu-e-383   17,19
[0] MPI startup(): 1322    38713    cpu-e-383   20,22
[0] MPI startup(): 1323    38714    cpu-e-383   21,23
[0] MPI startup(): 1324    38715    cpu-e-383   24,26
[0] MPI startup(): 1325    38716    cpu-e-383   25,27
[0] MPI startup(): 1326    38717    cpu-e-383   28,30
[0] MPI startup(): 1327    38718    cpu-e-383   29,31
[0] MPI startup(): 1328    38590    cpu-e-384   0,2
[0] MPI startup(): 1329    38591    cpu-e-384   1,3
[0] MPI startup(): 1330    38592    cpu-e-384   4,6
[0] MPI startup(): 1331    38593    cpu-e-384   5,7
[0] MPI startup(): 1332    38594    cpu-e-384   8,10
[0] MPI startup(): 1333    38595    cpu-e-384   9,11
[0] MPI startup(): 1334    38596    cpu-e-384   12,14
[0] MPI startup(): 1335    38597    cpu-e-384   13,15
[0] MPI startup(): 1336    38598    cpu-e-384   16,18
[0] MPI startup(): 1337    38599    cpu-e-384   17,19
[0] MPI startup(): 1338    38600    cpu-e-384   20,22
[0] MPI startup(): 1339    38601    cpu-e-384   21,23
[0] MPI startup(): 1340    38602    cpu-e-384   24,26
[0] MPI startup(): 1341    38603    cpu-e-384   25,27
[0] MPI startup(): 1342    38604    cpu-e-384   28,30
[0] MPI startup(): 1343    38605    cpu-e-384   29,31
[0] MPI startup(): 1344    39469    cpu-e-809   0,2
[0] MPI startup(): 1345    39470    cpu-e-809   1,3
[0] MPI startup(): 1346    39471    cpu-e-809   4,6
[0] MPI startup(): 1347    39472    cpu-e-809   5,7
[0] MPI startup(): 1348    39473    cpu-e-809   8,10
[0] MPI startup(): 1349    39474    cpu-e-809   9,11
[0] MPI startup(): 1350    39475    cpu-e-809   12,14
[0] MPI startup(): 1351    39476    cpu-e-809   13,15
[0] MPI startup(): 1352    39477    cpu-e-809   16,18
[0] MPI startup(): 1353    39478    cpu-e-809   17,19
[0] MPI startup(): 1354    39479    cpu-e-809   20,22
[0] MPI startup(): 1355    39480    cpu-e-809   21,23
[0] MPI startup(): 1356    39481    cpu-e-809   24,26
[0] MPI startup(): 1357    39482    cpu-e-809   25,27
[0] MPI startup(): 1358    39483    cpu-e-809   28,30
[0] MPI startup(): 1359    39484    cpu-e-809   29,31
[0] MPI startup(): 1360    39289    cpu-e-810   0,2
[0] MPI startup(): 1361    39290    cpu-e-810   1,3
[0] MPI startup(): 1362    39291    cpu-e-810   4,6
[0] MPI startup(): 1363    39292    cpu-e-810   5,7
[0] MPI startup(): 1364    39293    cpu-e-810   8,10
[0] MPI startup(): 1365    39294    cpu-e-810   9,11
[0] MPI startup(): 1366    39295    cpu-e-810   12,14
[0] MPI startup(): 1367    39296    cpu-e-810   13,15
[0] MPI startup(): 1368    39297    cpu-e-810   16,18
[0] MPI startup(): 1369    39298    cpu-e-810   17,19
[0] MPI startup(): 1370    39299    cpu-e-810   20,22
[0] MPI startup(): 1371    39300    cpu-e-810   21,23
[0] MPI startup(): 1372    39301    cpu-e-810   24,26
[0] MPI startup(): 1373    39302    cpu-e-810   25,27
[0] MPI startup(): 1374    39303    cpu-e-810   28,30
[0] MPI startup(): 1375    39304    cpu-e-810   29,31
[0] MPI startup(): 1376    39289    cpu-e-811   0,2
[0] MPI startup(): 1377    39290    cpu-e-811   1,3
[0] MPI startup(): 1378    39291    cpu-e-811   4,6
[0] MPI startup(): 1379    39292    cpu-e-811   5,7
[0] MPI startup(): 1380    39293    cpu-e-811   8,10
[0] MPI startup(): 1381    39294    cpu-e-811   9,11
[0] MPI startup(): 1382    39295    cpu-e-811   12,14
[0] MPI startup(): 1383    39296    cpu-e-811   13,15
[0] MPI startup(): 1384    39297    cpu-e-811   16,18
[0] MPI startup(): 1385    39298    cpu-e-811   17,19
[0] MPI startup(): 1386    39299    cpu-e-811   20,22
[0] MPI startup(): 1387    39300    cpu-e-811   21,23
[0] MPI startup(): 1388    39301    cpu-e-811   24,26
[0] MPI startup(): 1389    39302    cpu-e-811   25,27
[0] MPI startup(): 1390    39303    cpu-e-811   28,30
[0] MPI startup(): 1391    39304    cpu-e-811   29,31
[0] MPI startup(): 1392    39111    cpu-e-812   0,2
[0] MPI startup(): 1393    39112    cpu-e-812   1,3
[0] MPI startup(): 1394    39113    cpu-e-812   4,6
[0] MPI startup(): 1395    39114    cpu-e-812   5,7
[0] MPI startup(): 1396    39115    cpu-e-812   8,10
[0] MPI startup(): 1397    39116    cpu-e-812   9,11
[0] MPI startup(): 1398    39117    cpu-e-812   12,14
[0] MPI startup(): 1399    39118    cpu-e-812   13,15
[0] MPI startup(): 1400    39119    cpu-e-812   16,18
[0] MPI startup(): 1401    39120    cpu-e-812   17,19
[0] MPI startup(): 1402    39121    cpu-e-812   20,22
[0] MPI startup(): 1403    39122    cpu-e-812   21,23
[0] MPI startup(): 1404    39123    cpu-e-812   24,26
[0] MPI startup(): 1405    39124    cpu-e-812   25,27
[0] MPI startup(): 1406    39125    cpu-e-812   28,30
[0] MPI startup(): 1407    39126    cpu-e-812   29,31
[0] MPI startup(): 1408    39298    cpu-e-813   0,2
[0] MPI startup(): 1409    39299    cpu-e-813   1,3
[0] MPI startup(): 1410    39300    cpu-e-813   4,6
[0] MPI startup(): 1411    39301    cpu-e-813   5,7
[0] MPI startup(): 1412    39302    cpu-e-813   8,10
[0] MPI startup(): 1413    39303    cpu-e-813   9,11
[0] MPI startup(): 1414    39304    cpu-e-813   12,14
[0] MPI startup(): 1415    39305    cpu-e-813   13,15
[0] MPI startup(): 1416    39306    cpu-e-813   16,18
[0] MPI startup(): 1417    39307    cpu-e-813   17,19
[0] MPI startup(): 1418    39308    cpu-e-813   20,22
[0] MPI startup(): 1419    39309    cpu-e-813   21,23
[0] MPI startup(): 1420    39310    cpu-e-813   24,26
[0] MPI startup(): 1421    39311    cpu-e-813   25,27
[0] MPI startup(): 1422    39312    cpu-e-813   28,30
[0] MPI startup(): 1423    39313    cpu-e-813   29,31
[0] MPI startup(): 1424    39264    cpu-e-838   0,2
[0] MPI startup(): 1425    39265    cpu-e-838   1,3
[0] MPI startup(): 1426    39266    cpu-e-838   4,6
[0] MPI startup(): 1427    39267    cpu-e-838   5,7
[0] MPI startup(): 1428    39268    cpu-e-838   8,10
[0] MPI startup(): 1429    39269    cpu-e-838   9,11
[0] MPI startup(): 1430    39270    cpu-e-838   12,14
[0] MPI startup(): 1431    39271    cpu-e-838   13,15
[0] MPI startup(): 1432    39272    cpu-e-838   16,18
[0] MPI startup(): 1433    39273    cpu-e-838   17,19
[0] MPI startup(): 1434    39274    cpu-e-838   20,22
[0] MPI startup(): 1435    39275    cpu-e-838   21,23
[0] MPI startup(): 1436    39276    cpu-e-838   24,26
[0] MPI startup(): 1437    39277    cpu-e-838   25,27
[0] MPI startup(): 1438    39278    cpu-e-838   28,30
[0] MPI startup(): 1439    39279    cpu-e-838   29,31
[0] MPI startup(): 1440    39325    cpu-e-839   0,2
[0] MPI startup(): 1441    39326    cpu-e-839   1,3
[0] MPI startup(): 1442    39327    cpu-e-839   4,6
[0] MPI startup(): 1443    39328    cpu-e-839   5,7
[0] MPI startup(): 1444    39329    cpu-e-839   8,10
[0] MPI startup(): 1445    39330    cpu-e-839   9,11
[0] MPI startup(): 1446    39331    cpu-e-839   12,14
[0] MPI startup(): 1447    39332    cpu-e-839   13,15
[0] MPI startup(): 1448    39333    cpu-e-839   16,18
[0] MPI startup(): 1449    39334    cpu-e-839   17,19
[0] MPI startup(): 1450    39335    cpu-e-839   20,22
[0] MPI startup(): 1451    39336    cpu-e-839   21,23
[0] MPI startup(): 1452    39337    cpu-e-839   24,26
[0] MPI startup(): 1453    39338    cpu-e-839   25,27
[0] MPI startup(): 1454    39339    cpu-e-839   28,30
[0] MPI startup(): 1455    39340    cpu-e-839   29,31
[0] MPI startup(): 1456    39380    cpu-e-840   0,2
[0] MPI startup(): 1457    39381    cpu-e-840   1,3
[0] MPI startup(): 1458    39382    cpu-e-840   4,6
[0] MPI startup(): 1459    39383    cpu-e-840   5,7
[0] MPI startup(): 1460    39384    cpu-e-840   8,10
[0] MPI startup(): 1461    39385    cpu-e-840   9,11
[0] MPI startup(): 1462    39386    cpu-e-840   12,14
[0] MPI startup(): 1463    39387    cpu-e-840   13,15
[0] MPI startup(): 1464    39388    cpu-e-840   16,18
[0] MPI startup(): 1465    39389    cpu-e-840   17,19
[0] MPI startup(): 1466    39390    cpu-e-840   20,22
[0] MPI startup(): 1467    39391    cpu-e-840   21,23
[0] MPI startup(): 1468    39392    cpu-e-840   24,26
[0] MPI startup(): 1469    39393    cpu-e-840   25,27
[0] MPI startup(): 1470    39394    cpu-e-840   28,30
[0] MPI startup(): 1471    39395    cpu-e-840   29,31
[0] MPI startup(): 1472    39268    cpu-e-841   0,2
[0] MPI startup(): 1473    39269    cpu-e-841   1,3
[0] MPI startup(): 1474    39270    cpu-e-841   4,6
[0] MPI startup(): 1475    39271    cpu-e-841   5,7
[0] MPI startup(): 1476    39272    cpu-e-841   8,10
[0] MPI startup(): 1477    39273    cpu-e-841   9,11
[0] MPI startup(): 1478    39274    cpu-e-841   12,14
[0] MPI startup(): 1479    39275    cpu-e-841   13,15
[0] MPI startup(): 1480    39276    cpu-e-841   16,18
[0] MPI startup(): 1481    39277    cpu-e-841   17,19
[0] MPI startup(): 1482    39278    cpu-e-841   20,22
[0] MPI startup(): 1483    39279    cpu-e-841   21,23
[0] MPI startup(): 1484    39280    cpu-e-841   24,26
[0] MPI startup(): 1485    39281    cpu-e-841   25,27
[0] MPI startup(): 1486    39282    cpu-e-841   28,30
[0] MPI startup(): 1487    39283    cpu-e-841   29,31
[0] MPI startup(): 1488    39255    cpu-e-842   0,2
[0] MPI startup(): 1489    39256    cpu-e-842   1,3
[0] MPI startup(): 1490    39257    cpu-e-842   4,6
[0] MPI startup(): 1491    39258    cpu-e-842   5,7
[0] MPI startup(): 1492    39259    cpu-e-842   8,10
[0] MPI startup(): 1493    39260    cpu-e-842   9,11
[0] MPI startup(): 1494    39261    cpu-e-842   12,14
[0] MPI startup(): 1495    39262    cpu-e-842   13,15
[0] MPI startup(): 1496    39263    cpu-e-842   16,18
[0] MPI startup(): 1497    39264    cpu-e-842   17,19
[0] MPI startup(): 1498    39265    cpu-e-842   20,22
[0] MPI startup(): 1499    39266    cpu-e-842   21,23
[0] MPI startup(): 1500    39267    cpu-e-842   24,26
[0] MPI startup(): 1501    39268    cpu-e-842   25,27
[0] MPI startup(): 1502    39269    cpu-e-842   28,30
[0] MPI startup(): 1503    39270    cpu-e-842   29,31
[0] MPI startup(): 1504    51857    cpu-e-843   0,2
[0] MPI startup(): 1505    51858    cpu-e-843   1,3
[0] MPI startup(): 1506    51859    cpu-e-843   4,6
[0] MPI startup(): 1507    51860    cpu-e-843   5,7
[0] MPI startup(): 1508    51861    cpu-e-843   8,10
[0] MPI startup(): 1509    51862    cpu-e-843   9,11
[0] MPI startup(): 1510    51863    cpu-e-843   12,14
[0] MPI startup(): 1511    51864    cpu-e-843   13,15
[0] MPI startup(): 1512    51865    cpu-e-843   16,18
[0] MPI startup(): 1513    51866    cpu-e-843   17,19
[0] MPI startup(): 1514    51867    cpu-e-843   20,22
[0] MPI startup(): 1515    51868    cpu-e-843   21,23
[0] MPI startup(): 1516    51869    cpu-e-843   24,26
[0] MPI startup(): 1517    51870    cpu-e-843   25,27
[0] MPI startup(): 1518    51871    cpu-e-843   28,30
[0] MPI startup(): 1519    51872    cpu-e-843   29,31
[0] MPI startup(): 1520    39091    cpu-e-877   0,2
[0] MPI startup(): 1521    39092    cpu-e-877   1,3
[0] MPI startup(): 1522    39093    cpu-e-877   4,6
[0] MPI startup(): 1523    39094    cpu-e-877   5,7
[0] MPI startup(): 1524    39095    cpu-e-877   8,10
[0] MPI startup(): 1525    39096    cpu-e-877   9,11
[0] MPI startup(): 1526    39097    cpu-e-877   12,14
[0] MPI startup(): 1527    39098    cpu-e-877   13,15
