srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734548 queued and waiting for resources
[0] MPI startup(): 1084    36899    cpu-e-247   24,26
[0] MPI startup(): 1085    36900    cpu-e-247   25,27
[0] MPI startup(): 1086    36901    cpu-e-247   28,30
[0] MPI startup(): 1087    36902    cpu-e-247   29,31
[0] MPI startup(): 1088    37682    cpu-e-258   0,2
[0] MPI startup(): 1089    37683    cpu-e-258   1,3
[0] MPI startup(): 1090    37684    cpu-e-258   4,6
[0] MPI startup(): 1091    37685    cpu-e-258   5,7
[0] MPI startup(): 1092    37686    cpu-e-258   8,10
[0] MPI startup(): 1093    37687    cpu-e-258   9,11
[0] MPI startup(): 1094    37688    cpu-e-258   12,14
[0] MPI startup(): 1095    37689    cpu-e-258   13,15
[0] MPI startup(): 1096    37690    cpu-e-258   16,18
[0] MPI startup(): 1097    37691    cpu-e-258   17,19
[0] MPI startup(): 1098    37692    cpu-e-258   20,22
[0] MPI startup(): 1099    37693    cpu-e-258   21,23
[0] MPI startup(): 1100    37694    cpu-e-258   24,26
[0] MPI startup(): 1101    37695    cpu-e-258   25,27
[0] MPI startup(): 1102    37696    cpu-e-258   28,30
[0] MPI startup(): 1103    37697    cpu-e-258   29,31
[0] MPI startup(): 1104    37614    cpu-e-259   0,2
[0] MPI startup(): 1105    37615    cpu-e-259   1,3
[0] MPI startup(): 1106    37616    cpu-e-259   4,6
[0] MPI startup(): 1107    37617    cpu-e-259   5,7
[0] MPI startup(): 1108    37618    cpu-e-259   8,10
[0] MPI startup(): 1109    37619    cpu-e-259   9,11
[0] MPI startup(): 1110    37620    cpu-e-259   12,14
[0] MPI startup(): 1111    37621    cpu-e-259   13,15
[0] MPI startup(): 1112    37622    cpu-e-259   16,18
[0] MPI startup(): 1113    37623    cpu-e-259   17,19
[0] MPI startup(): 1114    37624    cpu-e-259   20,22
[0] MPI startup(): 1115    37625    cpu-e-259   21,23
[0] MPI startup(): 1116    37626    cpu-e-259   24,26
[0] MPI startup(): 1117    37627    cpu-e-259   25,27
[0] MPI startup(): 1118    37628    cpu-e-259   28,30
[0] MPI startup(): 1119    37629    cpu-e-259   29,31
[0] MPI startup(): 1120    37673    cpu-e-260   0,2
[0] MPI startup(): 1121    37674    cpu-e-260   1,3
[0] MPI startup(): 1122    37675    cpu-e-260   4,6
[0] MPI startup(): 1123    37676    cpu-e-260   5,7
[0] MPI startup(): 1124    37677    cpu-e-260   8,10
[0] MPI startup(): 1125    37678    cpu-e-260   9,11
[0] MPI startup(): 1126    37679    cpu-e-260   12,14
[0] MPI startup(): 1127    37680    cpu-e-260   13,15
[0] MPI startup(): 1128    37681    cpu-e-260   16,18
[0] MPI startup(): 1129    37682    cpu-e-260   17,19
[0] MPI startup(): 1130    37683    cpu-e-260   20,22
[0] MPI startup(): 1131    37684    cpu-e-260   21,23
[0] MPI startup(): 1132    37685    cpu-e-260   24,26
[0] MPI startup(): 1133    37686    cpu-e-260   25,27
[0] MPI startup(): 1134    37687    cpu-e-260   28,30
[0] MPI startup(): 1135    37688    cpu-e-260   29,31
[0] MPI startup(): 1136    37582    cpu-e-261   0,2
[0] MPI startup(): 1137    37583    cpu-e-261   1,3
[0] MPI startup(): 1138    37584    cpu-e-261   4,6
[0] MPI startup(): 1139    37585    cpu-e-261   5,7
[0] MPI startup(): 1140    37586    cpu-e-261   8,10
[0] MPI startup(): 1141    37587    cpu-e-261   9,11
[0] MPI startup(): 1142    37588    cpu-e-261   12,14
[0] MPI startup(): 1143    37589    cpu-e-261   13,15
[0] MPI startup(): 1144    37590    cpu-e-261   16,18
[0] MPI startup(): 1145    37591    cpu-e-261   17,19
[0] MPI startup(): 1146    37592    cpu-e-261   20,22
[0] MPI startup(): 1147    37593    cpu-e-261   21,23
[0] MPI startup(): 1148    37594    cpu-e-261   24,26
[0] MPI startup(): 1149    37595    cpu-e-261   25,27
[0] MPI startup(): 1150    37596    cpu-e-261   28,30
[0] MPI startup(): 1151    37597    cpu-e-261   29,31
[0] MPI startup(): 1152    37725    cpu-e-262   0,2
[0] MPI startup(): 1153    37726    cpu-e-262   1,3
[0] MPI startup(): 1154    37727    cpu-e-262   4,6
[0] MPI startup(): 1155    37728    cpu-e-262   5,7
[0] MPI startup(): 1156    37729    cpu-e-262   8,10
[0] MPI startup(): 1157    37730    cpu-e-262   9,11
[0] MPI startup(): 1158    37731    cpu-e-262   12,14
[0] MPI startup(): 1159    37732    cpu-e-262   13,15
[0] MPI startup(): 1160    37733    cpu-e-262   16,18
[0] MPI startup(): 1161    37734    cpu-e-262   17,19
[0] MPI startup(): 1162    37735    cpu-e-262   20,22
[0] MPI startup(): 1163    37736    cpu-e-262   21,23
[0] MPI startup(): 1164    37737    cpu-e-262   24,26
[0] MPI startup(): 1165    37738    cpu-e-262   25,27
[0] MPI startup(): 1166    37739    cpu-e-262   28,30
[0] MPI startup(): 1167    37740    cpu-e-262   29,31
[0] MPI startup(): 1168    37618    cpu-e-263   0,2
[0] MPI startup(): 1169    37619    cpu-e-263   1,3
[0] MPI startup(): 1170    37620    cpu-e-263   4,6
[0] MPI startup(): 1171    37621    cpu-e-263   5,7
[0] MPI startup(): 1172    37622    cpu-e-263   8,10
[0] MPI startup(): 1173    37623    cpu-e-263   9,11
[0] MPI startup(): 1174    37624    cpu-e-263   12,14
[0] MPI startup(): 1175    37625    cpu-e-263   13,15
[0] MPI startup(): 1176    37626    cpu-e-263   16,18
[0] MPI startup(): 1177    37627    cpu-e-263   17,19
[0] MPI startup(): 1178    37628    cpu-e-263   20,22
[0] MPI startup(): 1179    37629    cpu-e-263   21,23
[0] MPI startup(): 1180    37630    cpu-e-263   24,26
[0] MPI startup(): 1181    37631    cpu-e-263   25,27
[0] MPI startup(): 1182    37632    cpu-e-263   28,30
[0] MPI startup(): 1183    37633    cpu-e-263   29,31
[0] MPI startup(): 1184    37596    cpu-e-271   0,2
[0] MPI startup(): 1185    37597    cpu-e-271   1,3
[0] MPI startup(): 1186    37598    cpu-e-271   4,6
[0] MPI startup(): 1187    37599    cpu-e-271   5,7
[0] MPI startup(): 1188    37600    cpu-e-271   8,10
[0] MPI startup(): 1189    37601    cpu-e-271   9,11
[0] MPI startup(): 1190    37602    cpu-e-271   12,14
[0] MPI startup(): 1191    37603    cpu-e-271   13,15
[0] MPI startup(): 1192    37604    cpu-e-271   16,18
[0] MPI startup(): 1193    37605    cpu-e-271   17,19
[0] MPI startup(): 1194    37606    cpu-e-271   20,22
[0] MPI startup(): 1195    37607    cpu-e-271   21,23
[0] MPI startup(): 1196    37608    cpu-e-271   24,26
[0] MPI startup(): 1197    37609    cpu-e-271   25,27
[0] MPI startup(): 1198    37610    cpu-e-271   28,30
[0] MPI startup(): 1199    37611    cpu-e-271   29,31
[0] MPI startup(): 1200    37503    cpu-e-272   0,2
[0] MPI startup(): 1201    37504    cpu-e-272   1,3
[0] MPI startup(): 1202    37505    cpu-e-272   4,6
[0] MPI startup(): 1203    37506    cpu-e-272   5,7
[0] MPI startup(): 1204    37507    cpu-e-272   8,10
[0] MPI startup(): 1205    37508    cpu-e-272   9,11
[0] MPI startup(): 1206    37509    cpu-e-272   12,14
[0] MPI startup(): 1207    37510    cpu-e-272   13,15
[0] MPI startup(): 1208    37511    cpu-e-272   16,18
[0] MPI startup(): 1209    37512    cpu-e-272   17,19
[0] MPI startup(): 1210    37513    cpu-e-272   20,22
[0] MPI startup(): 1211    37514    cpu-e-272   21,23
[0] MPI startup(): 1212    37515    cpu-e-272   24,26
[0] MPI startup(): 1213    37516    cpu-e-272   25,27
[0] MPI startup(): 1214    37517    cpu-e-272   28,30
[0] MPI startup(): 1215    37518    cpu-e-272   29,31
[0] MPI startup(): 1216    37730    cpu-e-273   0,2
[0] MPI startup(): 1217    37731    cpu-e-273   1,3
[0] MPI startup(): 1218    37732    cpu-e-273   4,6
[0] MPI startup(): 1219    37733    cpu-e-273   5,7
[0] MPI startup(): 1220    37734    cpu-e-273   8,10
[0] MPI startup(): 1221    37735    cpu-e-273   9,11
[0] MPI startup(): 1222    37736    cpu-e-273   12,14
[0] MPI startup(): 1223    37737    cpu-e-273   13,15
[0] MPI startup(): 1224    37738    cpu-e-273   16,18
[0] MPI startup(): 1225    37739    cpu-e-273   17,19
[0] MPI startup(): 1226    37740    cpu-e-273   20,22
[0] MPI startup(): 1227    37741    cpu-e-273   21,23
[0] MPI startup(): 1228    37742    cpu-e-273   24,26
[0] MPI startup(): 1229    37743    cpu-e-273   25,27
[0] MPI startup(): 1230    37744    cpu-e-273   28,30
[0] MPI startup(): 1231    37745    cpu-e-273   29,31
[0] MPI startup(): 1232    37679    cpu-e-274   0,2
[0] MPI startup(): 1233    37680    cpu-e-274   1,3
[0] MPI startup(): 1234    37681    cpu-e-274   4,6
[0] MPI startup(): 1235    37682    cpu-e-274   5,7
[0] MPI startup(): 1236    37683    cpu-e-274   8,10
[0] MPI startup(): 1237    37684    cpu-e-274   9,11
[0] MPI startup(): 1238    37685    cpu-e-274   12,14
[0] MPI startup(): 1239    37686    cpu-e-274   13,15
[0] MPI startup(): 1240    37687    cpu-e-274   16,18
[0] MPI startup(): 1241    37688    cpu-e-274   17,19
[0] MPI startup(): 1242    37689    cpu-e-274   20,22
[0] MPI startup(): 1243    37690    cpu-e-274   21,23
[0] MPI startup(): 1244    37691    cpu-e-274   24,26
[0] MPI startup(): 1245    37692    cpu-e-274   25,27
[0] MPI startup(): 1246    37693    cpu-e-274   28,30
[0] MPI startup(): 1247    37694    cpu-e-274   29,31
[0] MPI startup(): 1248    37580    cpu-e-275   0,2
[0] MPI startup(): 1249    37581    cpu-e-275   1,3
[0] MPI startup(): 1250    37582    cpu-e-275   4,6
[0] MPI startup(): 1251    37583    cpu-e-275   5,7
[0] MPI startup(): 1252    37584    cpu-e-275   8,10
[0] MPI startup(): 1253    37585    cpu-e-275   9,11
[0] MPI startup(): 1254    37586    cpu-e-275   12,14
[0] MPI startup(): 1255    37587    cpu-e-275   13,15
[0] MPI startup(): 1256    37588    cpu-e-275   16,18
[0] MPI startup(): 1257    37589    cpu-e-275   17,19
[0] MPI startup(): 1258    37590    cpu-e-275   20,22
[0] MPI startup(): 1259    37591    cpu-e-275   21,23
[0] MPI startup(): 1260    37592    cpu-e-275   24,26
[0] MPI startup(): 1261    37593    cpu-e-275   25,27
[0] MPI startup(): 1262    37594    cpu-e-275   28,30
[0] MPI startup(): 1263    37595    cpu-e-275   29,31
[0] MPI startup(): 1264    37623    cpu-e-276   0,2
[0] MPI startup(): 1265    37624    cpu-e-276   1,3
[0] MPI startup(): 1266    37625    cpu-e-276   4,6
[0] MPI startup(): 1267    37626    cpu-e-276   5,7
[0] MPI startup(): 1268    37627    cpu-e-276   8,10
[0] MPI startup(): 1269    37628    cpu-e-276   9,11
[0] MPI startup(): 1270    37629    cpu-e-276   12,14
[0] MPI startup(): 1271    37630    cpu-e-276   13,15
[0] MPI startup(): 1272    37631    cpu-e-276   16,18
[0] MPI startup(): 1273    37632    cpu-e-276   17,19
[0] MPI startup(): 1274    37633    cpu-e-276   20,22
[0] MPI startup(): 1275    37634    cpu-e-276   21,23
[0] MPI startup(): 1276    37635    cpu-e-276   24,26
[0] MPI startup(): 1277    37636    cpu-e-276   25,27
[0] MPI startup(): 1278    37637    cpu-e-276   28,30
[0] MPI startup(): 1279    37638    cpu-e-276   29,31
[0] MPI startup(): 1280    36963    cpu-e-348   0,2
[0] MPI startup(): 1281    36964    cpu-e-348   1,3
[0] MPI startup(): 1282    36965    cpu-e-348   4,6
[0] MPI startup(): 1283    36966    cpu-e-348   5,7
[0] MPI startup(): 1284    36967    cpu-e-348   8,10
[0] MPI startup(): 1285    36968    cpu-e-348   9,11
[0] MPI startup(): 1286    36969    cpu-e-348   12,14
[0] MPI startup(): 1287    36970    cpu-e-348   13,15
[0] MPI startup(): 1288    36971    cpu-e-348   16,18
[0] MPI startup(): 1289    36972    cpu-e-348   17,19
[0] MPI startup(): 1290    36973    cpu-e-348   20,22
[0] MPI startup(): 1291    36974    cpu-e-348   21,23
[0] MPI startup(): 1292    36975    cpu-e-348   24,26
[0] MPI startup(): 1293    36976    cpu-e-348   25,27
[0] MPI startup(): 1294    36977    cpu-e-348   28,30
[0] MPI startup(): 1295    36978    cpu-e-348   29,31
[0] MPI startup(): 1296    37009    cpu-e-349   0,2
[0] MPI startup(): 1297    37010    cpu-e-349   1,3
[0] MPI startup(): 1298    37011    cpu-e-349   4,6
[0] MPI startup(): 1299    37012    cpu-e-349   5,7
[0] MPI startup(): 1300    37013    cpu-e-349   8,10
[0] MPI startup(): 1301    37014    cpu-e-349   9,11
[0] MPI startup(): 1302    37015    cpu-e-349   12,14
[0] MPI startup(): 1303    37016    cpu-e-349   13,15
[0] MPI startup(): 1304    37017    cpu-e-349   16,18
[0] MPI startup(): 1305    37018    cpu-e-349   17,19
[0] MPI startup(): 1306    37019    cpu-e-349   20,22
[0] MPI startup(): 1307    37020    cpu-e-349   21,23
[0] MPI startup(): 1308    37021    cpu-e-349   24,26
[0] MPI startup(): 1309    37022    cpu-e-349   25,27
[0] MPI startup(): 1310    37023    cpu-e-349   28,30
[0] MPI startup(): 1311    37024    cpu-e-349   29,31
[0] MPI startup(): 1312    36937    cpu-e-350   0,2
[0] MPI startup(): 1313    36938    cpu-e-350   1,3
[0] MPI startup(): 1314    36939    cpu-e-350   4,6
[0] MPI startup(): 1315    36940    cpu-e-350   5,7
[0] MPI startup(): 1316    36941    cpu-e-350   8,10
[0] MPI startup(): 1317    36942    cpu-e-350   9,11
[0] MPI startup(): 1318    36943    cpu-e-350   12,14
[0] MPI startup(): 1319    36944    cpu-e-350   13,15
[0] MPI startup(): 1320    36945    cpu-e-350   16,18
[0] MPI startup(): 1321    36946    cpu-e-350   17,19
[0] MPI startup(): 1322    36947    cpu-e-350   20,22
[0] MPI startup(): 1323    36948    cpu-e-350   21,23
[0] MPI startup(): 1324    36949    cpu-e-350   24,26
[0] MPI startup(): 1325    36950    cpu-e-350   25,27
[0] MPI startup(): 1326    36951    cpu-e-350   28,30
[0] MPI startup(): 1327    36952    cpu-e-350   29,31
[0] MPI startup(): 1328    37042    cpu-e-356   0,2
[0] MPI startup(): 1329    37044    cpu-e-356   1,3
[0] MPI startup(): 1330    37045    cpu-e-356   4,6
[0] MPI startup(): 1331    37046    cpu-e-356   5,7
[0] MPI startup(): 1332    37047    cpu-e-356   8,10
[0] MPI startup(): 1333    37048    cpu-e-356   9,11
[0] MPI startup(): 1334    37049    cpu-e-356   12,14
[0] MPI startup(): 1335    37050    cpu-e-356   13,15
[0] MPI startup(): 1336    37051    cpu-e-356   16,18
[0] MPI startup(): 1337    37052    cpu-e-356   17,19
[0] MPI startup(): 1338    37053    cpu-e-356   20,22
[0] MPI startup(): 1339    37054    cpu-e-356   21,23
[0] MPI startup(): 1340    37055    cpu-e-356   24,26
[0] MPI startup(): 1341    37056    cpu-e-356   25,27
[0] MPI startup(): 1342    37057    cpu-e-356   28,30
[0] MPI startup(): 1343    37058    cpu-e-356   29,31
[0] MPI startup(): 1344    36956    cpu-e-357   0,2
[0] MPI startup(): 1345    36957    cpu-e-357   1,3
[0] MPI startup(): 1346    36958    cpu-e-357   4,6
[0] MPI startup(): 1347    36959    cpu-e-357   5,7
[0] MPI startup(): 1348    36960    cpu-e-357   8,10
[0] MPI startup(): 1349    36961    cpu-e-357   9,11
[0] MPI startup(): 1350    36962    cpu-e-357   12,14
[0] MPI startup(): 1351    36963    cpu-e-357   13,15
[0] MPI startup(): 1352    36964    cpu-e-357   16,18
[0] MPI startup(): 1353    36965    cpu-e-357   17,19
[0] MPI startup(): 1354    36966    cpu-e-357   20,22
[0] MPI startup(): 1355    36967    cpu-e-357   21,23
[0] MPI startup(): 1356    36968    cpu-e-357   24,26
[0] MPI startup(): 1357    36969    cpu-e-357   25,27
[0] MPI startup(): 1358    36970    cpu-e-357   28,30
[0] MPI startup(): 1359    36971    cpu-e-357   29,31
[0] MPI startup(): 1360    36949    cpu-e-358   0,2
[0] MPI startup(): 1361    36950    cpu-e-358   1,3
[0] MPI startup(): 1362    36951    cpu-e-358   4,6
[0] MPI startup(): 1363    36952    cpu-e-358   5,7
[0] MPI startup(): 1364    36953    cpu-e-358   8,10
[0] MPI startup(): 1365    36954    cpu-e-358   9,11
[0] MPI startup(): 1366    36955    cpu-e-358   12,14
[0] MPI startup(): 1367    36956    cpu-e-358   13,15
[0] MPI startup(): 1368    36957    cpu-e-358   16,18
[0] MPI startup(): 1369    36958    cpu-e-358   17,19
[0] MPI startup(): 1370    36959    cpu-e-358   20,22
[0] MPI startup(): 1371    36960    cpu-e-358   21,23
[0] MPI startup(): 1372    36961    cpu-e-358   24,26
[0] MPI startup(): 1373    36962    cpu-e-358   25,27
[0] MPI startup(): 1374    36963    cpu-e-358   28,30
[0] MPI startup(): 1375    36964    cpu-e-358   29,31
[0] MPI startup(): 1376    36937    cpu-e-371   0,2
[0] MPI startup(): 1377    36938    cpu-e-371   1,3
[0] MPI startup(): 1378    36939    cpu-e-371   4,6
[0] MPI startup(): 1379    36940    cpu-e-371   5,7
[0] MPI startup(): 1380    36941    cpu-e-371   8,10
[0] MPI startup(): 1381    36942    cpu-e-371   9,11
[0] MPI startup(): 1382    36943    cpu-e-371   12,14
[0] MPI startup(): 1383    36944    cpu-e-371   13,15
[0] MPI startup(): 1384    36945    cpu-e-371   16,18
[0] MPI startup(): 1385    36946    cpu-e-371   17,19
[0] MPI startup(): 1386    36947    cpu-e-371   20,22
[0] MPI startup(): 1387    36948    cpu-e-371   21,23
[0] MPI startup(): 1388    36949    cpu-e-371   24,26
[0] MPI startup(): 1389    36950    cpu-e-371   25,27
[0] MPI startup(): 1390    36951    cpu-e-371   28,30
[0] MPI startup(): 1391    36952    cpu-e-371   29,31
[0] MPI startup(): 1392    37052    cpu-e-372   0,2
[0] MPI startup(): 1393    37053    cpu-e-372   1,3
[0] MPI startup(): 1394    37054    cpu-e-372   4,6
[0] MPI startup(): 1395    37055    cpu-e-372   5,7
[0] MPI startup(): 1396    37056    cpu-e-372   8,10
[0] MPI startup(): 1397    37057    cpu-e-372   9,11
[0] MPI startup(): 1398    37058    cpu-e-372   12,14
[0] MPI startup(): 1399    37059    cpu-e-372   13,15
[0] MPI startup(): 1400    37060    cpu-e-372   16,18
[0] MPI startup(): 1401    37061    cpu-e-372   17,19
[0] MPI startup(): 1402    37062    cpu-e-372   20,22
[0] MPI startup(): 1403    37063    cpu-e-372   21,23
[0] MPI startup(): 1404    37064    cpu-e-372   24,26
[0] MPI startup(): 1405    37065    cpu-e-372   25,27
[0] MPI startup(): 1406    37066    cpu-e-372   28,30
[0] MPI startup(): 1407    37067    cpu-e-372   29,31
[0] MPI startup(): 1408    36974    cpu-e-373   0,2
[0] MPI startup(): 1409    36975    cpu-e-373   1,3
[0] MPI startup(): 1410    36976    cpu-e-373   4,6
[0] MPI startup(): 1411    36977    cpu-e-373   5,7
[0] MPI startup(): 1412    36978    cpu-e-373   8,10
[0] MPI startup(): 1413    36979    cpu-e-373   9,11
[0] MPI startup(): 1414    36980    cpu-e-373   12,14
[0] MPI startup(): 1415    36981    cpu-e-373   13,15
[0] MPI startup(): 1416    36982    cpu-e-373   16,18
[0] MPI startup(): 1417    36983    cpu-e-373   17,19
[0] MPI startup(): 1418    36984    cpu-e-373   20,22
[0] MPI startup(): 1419    36985    cpu-e-373   21,23
[0] MPI startup(): 1420    36986    cpu-e-373   24,26
[0] MPI startup(): 1421    36987    cpu-e-373   25,27
[0] MPI startup(): 1422    36988    cpu-e-373   28,30
[0] MPI startup(): 1423    36989    cpu-e-373   29,31
[0] MPI startup(): 1424    37201    cpu-e-374   0,2
[0] MPI startup(): 1425    37202    cpu-e-374   1,3
[0] MPI startup(): 1426    37203    cpu-e-374   4,6
[0] MPI startup(): 1427    37204    cpu-e-374   5,7
[0] MPI startup(): 1428    37205    cpu-e-374   8,10
[0] MPI startup(): 1429    37206    cpu-e-374   9,11
[0] MPI startup(): 1430    37207    cpu-e-374   12,14
[0] MPI startup(): 1431    37208    cpu-e-374   13,15
[0] MPI startup(): 1432    37209    cpu-e-374   16,18
[0] MPI startup(): 1433    37210    cpu-e-374   17,19
[0] MPI startup(): 1434    37211    cpu-e-374   20,22
[0] MPI startup(): 1435    37212    cpu-e-374   21,23
[0] MPI startup(): 1436    37213    cpu-e-374   24,26
[0] MPI startup(): 1437    37214    cpu-e-374   25,27
[0] MPI startup(): 1438    37215    cpu-e-374   28,30
[0] MPI startup(): 1439    37216    cpu-e-374   29,31
[0] MPI startup(): 1440    37056    cpu-e-375   0,2
[0] MPI startup(): 1441    37057    cpu-e-375   1,3
[0] MPI startup(): 1442    37058    cpu-e-375   4,6
[0] MPI startup(): 1443    37059    cpu-e-375   5,7
[0] MPI startup(): 1444    37060    cpu-e-375   8,10
[0] MPI startup(): 1445    37061    cpu-e-375   9,11
[0] MPI startup(): 1446    37062    cpu-e-375   12,14
[0] MPI startup(): 1447    37063    cpu-e-375   13,15
[0] MPI startup(): 1448    37064    cpu-e-375   16,18
[0] MPI startup(): 1449    37065    cpu-e-375   17,19
[0] MPI startup(): 1450    37066    cpu-e-375   20,22
[0] MPI startup(): 1451    37067    cpu-e-375   21,23
[0] MPI startup(): 1452    37068    cpu-e-375   24,26
[0] MPI startup(): 1453    37069    cpu-e-375   25,27
[0] MPI startup(): 1454    37070    cpu-e-375   28,30
[0] MPI startup(): 1455    37071    cpu-e-375   29,31
[0] MPI startup(): 1456    36977    cpu-e-778   0,2
[0] MPI startup(): 1457    36978    cpu-e-778   1,3
[0] MPI startup(): 1458    36979    cpu-e-778   4,6
[0] MPI startup(): 1459    36980    cpu-e-778   5,7
[0] MPI startup(): 1460    36981    cpu-e-778   8,10
[0] MPI startup(): 1461    36982    cpu-e-778   9,11
[0] MPI startup(): 1462    36983    cpu-e-778   12,14
[0] MPI startup(): 1463    36984    cpu-e-778   13,15
[0] MPI startup(): 1464    36985    cpu-e-778   16,18
[0] MPI startup(): 1465    36986    cpu-e-778   17,19
[0] MPI startup(): 1466    36987    cpu-e-778   20,22
[0] MPI startup(): 1467    36988    cpu-e-778   21,23
[0] MPI startup(): 1468    36989    cpu-e-778   24,26
[0] MPI startup(): 1469    36990    cpu-e-778   25,27
[0] MPI startup(): 1470    36991    cpu-e-778   28,30
[0] MPI startup(): 1471    36992    cpu-e-778   29,31
[0] MPI startup(): 1472    36826    cpu-e-779   0,2
[0] MPI startup(): 1473    36827    cpu-e-779   1,3
[0] MPI startup(): 1474    36828    cpu-e-779   4,6
[0] MPI startup(): 1475    36829    cpu-e-779   5,7
[0] MPI startup(): 1476    36830    cpu-e-779   8,10
[0] MPI startup(): 1477    36831    cpu-e-779   9,11
[0] MPI startup(): 1478    36832    cpu-e-779   12,14
[0] MPI startup(): 1479    36833    cpu-e-779   13,15
[0] MPI startup(): 1480    36834    cpu-e-779   16,18
[0] MPI startup(): 1481    36835    cpu-e-779   17,19
[0] MPI startup(): 1482    36836    cpu-e-779   20,22
[0] MPI startup(): 1483    36837    cpu-e-779   21,23
[0] MPI startup(): 1484    36838    cpu-e-779   24,26
[0] MPI startup(): 1485    36839    cpu-e-779   25,27
[0] MPI startup(): 1486    36840    cpu-e-779   28,30
[0] MPI startup(): 1487    36841    cpu-e-779   29,31
[0] MPI startup(): 1488    36936    cpu-e-780   0,2
[0] MPI startup(): 1489    36937    cpu-e-780   1,3
[0] MPI startup(): 1490    36938    cpu-e-780   4,6
[0] MPI startup(): 1491    36939    cpu-e-780   5,7
[0] MPI startup(): 1492    36940    cpu-e-780   8,10
[0] MPI startup(): 1493    36941    cpu-e-780   9,11
[0] MPI startup(): 1494    36942    cpu-e-780   12,14
[0] MPI startup(): 1495    36943    cpu-e-780   13,15
[0] MPI startup(): 1496    36944    cpu-e-780   16,18
[0] MPI startup(): 1497    36945    cpu-e-780   17,19
[0] MPI startup(): 1498    36946    cpu-e-780   20,22
[0] MPI startup(): 1499    36947    cpu-e-780   21,23
[0] MPI startup(): 1500    36948    cpu-e-780   24,26
[0] MPI startup(): 1501    36949    cpu-e-780   25,27
[0] MPI startup(): 1502    36950    cpu-e-780   28,30
[0] MPI startup(): 1503    36951    cpu-e-780   29,31
[0] MPI startup(): 1504    36878    cpu-e-781   0,2
[0] MPI startup(): 1505    36879    cpu-e-781   1,3
[0] MPI startup(): 1506    36880    cpu-e-781   4,6
[0] MPI startup(): 1507    36881    cpu-e-781   5,7
[0] MPI startup(): 1508    36882    cpu-e-781   8,10
[0] MPI startup(): 1509    36883    cpu-e-781   9,11
[0] MPI startup(): 1510    36884    cpu-e-781   12,14
[0] MPI startup(): 1511    36885    cpu-e-781   13,15
[0] MPI startup(): 1512    36886    cpu-e-781   16,18
[0] MPI startup(): 1513    36887    cpu-e-781   17,19
[0] MPI startup(): 1514    36888    cpu-e-781   20,22
[0] MPI startup(): 1515    36889    cpu-e-781   21,23
[0] MPI startup(): 1516    36890    cpu-e-781   24,26
[0] MPI startup(): 1517    36891    cpu-e-781   25,27
[0] MPI startup(): 1518    36892    cpu-e-781   28,30
[0] MPI startup(): 1519    36893    cpu-e-781   29,31
[0] MPI startup(): 1520    36929    cpu-e-793   0,2
[0] MPI startup(): 1521    36930    cpu-e-793   1,3
[0] MPI startup(): 1522    36931    cpu-e-793   4,6
[0] MPI startup(): 1523    36932    cpu-e-793   5,7
[0] MPI startup(): 1524    36933    cpu-e-793   8,10
[0] MPI startup(): 1525    36934    cpu-e-793   9,11
[0] MPI startup(): 1526    36935    cpu-e-793   12,14
[0] MPI startup(): 1527    36936    cpu-e-793   13,15
[0] MPI startup(): 1528    36937    cpu-e-793   16,18
[0] MPI startup(): 1529    36938    cpu-e-793   17,19
[0] MPI startup(): 1530    36939    cpu-e-793   20,22
[0] MPI startup(): 1531    36940    cpu-e-793   21,23
[0] MPI startup(): 1532    36941    cpu-e-793   24,26
[0] MPI startup(): 1533    36942    cpu-e-793   25,27
[0] MPI startup(): 1534    36943    cpu-e-793   28,30
[0] MPI startup(): 1535    36944    cpu-e-793   29,31
[0] MPI startup(): 1536    36825    cpu-e-794   0,2
[0] MPI startup(): 1537    36826    cpu-e-794   1,3
[0] MPI startup(): 1538    36827    cpu-e-794   4,6
[0] MPI startup(): 1539    36828    cpu-e-794   5,7
[0] MPI startup(): 1540    36829    cpu-e-794   8,10
[0] MPI startup(): 1541    36830    cpu-e-794   9,11
[0] MPI startup(): 1542    36831    cpu-e-794   12,14
[0] MPI startup(): 1543    36832    cpu-e-794   13,15
[0] MPI startup(): 1544    36833    cpu-e-794   16,18
[0] MPI startup(): 1545    36834    cpu-e-794   17,19
[0] MPI startup(): 1546    36835    cpu-e-794   20,22
[0] MPI startup(): 1547    36836    cpu-e-794   21,23
[0] MPI startup(): 1548    36837    cpu-e-794   24,26
[0] MPI startup(): 1549    36838    cpu-e-794   25,27
[0] MPI startup(): 1550    36839    cpu-e-794   28,30
[0] MPI startup(): 1551    36840    cpu-e-794   29,31
[0] MPI startup(): 1552    36931    cpu-e-795   0,2
[0] MPI startup(): 1553    36932    cpu-e-795   1,3
[0] MPI startup(): 1554    36933    cpu-e-795   4,6
[0] MPI startup(): 1555    36934    cpu-e-795   5,7
[0] MPI startup(): 1556    36935    cpu-e-795   8,10
[0] MPI startup(): 1557    36936    cpu-e-795   9,11
[0] MPI startup(): 1558    36937    cpu-e-795   12,14
[0] MPI startup(): 1559    36938    cpu-e-795   13,15
[0] MPI startup(): 1560    36939    cpu-e-795   16,18
[0] MPI startup(): 1561    36940    cpu-e-795   17,19
[0] MPI startup(): 1562    36941    cpu-e-795   20,22
[0] MPI startup(): 1563    36942    cpu-e-795   21,23
[0] MPI startup(): 1564    36943    cpu-e-795   24,26
