srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734100 queued and waiting for resources
[0] MPI startup(): 1101    35016    cpu-e-315   25,27
[0] MPI startup(): 1102    35017    cpu-e-315   28,30
[0] MPI startup(): 1103    35018    cpu-e-315   29,31
[0] MPI startup(): 1104    34949    cpu-e-330   0,2
[0] MPI startup(): 1105    34950    cpu-e-330   1,3
[0] MPI startup(): 1106    34951    cpu-e-330   4,6
[0] MPI startup(): 1107    34952    cpu-e-330   5,7
[0] MPI startup(): 1108    34953    cpu-e-330   8,10
[0] MPI startup(): 1109    34954    cpu-e-330   9,11
[0] MPI startup(): 1110    34955    cpu-e-330   12,14
[0] MPI startup(): 1111    34956    cpu-e-330   13,15
[0] MPI startup(): 1112    34957    cpu-e-330   16,18
[0] MPI startup(): 1113    34958    cpu-e-330   17,19
[0] MPI startup(): 1114    34959    cpu-e-330   20,22
[0] MPI startup(): 1115    34960    cpu-e-330   21,23
[0] MPI startup(): 1116    34961    cpu-e-330   24,26
[0] MPI startup(): 1117    34962    cpu-e-330   25,27
[0] MPI startup(): 1118    34963    cpu-e-330   28,30
[0] MPI startup(): 1119    34964    cpu-e-330   29,31
[0] MPI startup(): 1120    34879    cpu-e-331   0,2
[0] MPI startup(): 1121    34880    cpu-e-331   1,3
[0] MPI startup(): 1122    34881    cpu-e-331   4,6
[0] MPI startup(): 1123    34882    cpu-e-331   5,7
[0] MPI startup(): 1124    34883    cpu-e-331   8,10
[0] MPI startup(): 1125    34884    cpu-e-331   9,11
[0] MPI startup(): 1126    34885    cpu-e-331   12,14
[0] MPI startup(): 1127    34886    cpu-e-331   13,15
[0] MPI startup(): 1128    34887    cpu-e-331   16,18
[0] MPI startup(): 1129    34888    cpu-e-331   17,19
[0] MPI startup(): 1130    34889    cpu-e-331   20,22
[0] MPI startup(): 1131    34890    cpu-e-331   21,23
[0] MPI startup(): 1132    34891    cpu-e-331   24,26
[0] MPI startup(): 1133    34892    cpu-e-331   25,27
[0] MPI startup(): 1134    34893    cpu-e-331   28,30
[0] MPI startup(): 1135    34894    cpu-e-331   29,31
[0] MPI startup(): 1136    34973    cpu-e-332   0,2
[0] MPI startup(): 1137    34974    cpu-e-332   1,3
[0] MPI startup(): 1138    34975    cpu-e-332   4,6
[0] MPI startup(): 1139    34976    cpu-e-332   5,7
[0] MPI startup(): 1140    34977    cpu-e-332   8,10
[0] MPI startup(): 1141    34978    cpu-e-332   9,11
[0] MPI startup(): 1142    34979    cpu-e-332   12,14
[0] MPI startup(): 1143    34980    cpu-e-332   13,15
[0] MPI startup(): 1144    34981    cpu-e-332   16,18
[0] MPI startup(): 1145    34982    cpu-e-332   17,19
[0] MPI startup(): 1146    34983    cpu-e-332   20,22
[0] MPI startup(): 1147    34984    cpu-e-332   21,23
[0] MPI startup(): 1148    34985    cpu-e-332   24,26
[0] MPI startup(): 1149    34986    cpu-e-332   25,27
[0] MPI startup(): 1150    34987    cpu-e-332   28,30
[0] MPI startup(): 1151    34988    cpu-e-332   29,31
[0] MPI startup(): 1152    34949    cpu-e-333   0,2
[0] MPI startup(): 1153    34950    cpu-e-333   1,3
[0] MPI startup(): 1154    34951    cpu-e-333   4,6
[0] MPI startup(): 1155    34952    cpu-e-333   5,7
[0] MPI startup(): 1156    34953    cpu-e-333   8,10
[0] MPI startup(): 1157    34954    cpu-e-333   9,11
[0] MPI startup(): 1158    34955    cpu-e-333   12,14
[0] MPI startup(): 1159    34956    cpu-e-333   13,15
[0] MPI startup(): 1160    34957    cpu-e-333   16,18
[0] MPI startup(): 1161    34958    cpu-e-333   17,19
[0] MPI startup(): 1162    34959    cpu-e-333   20,22
[0] MPI startup(): 1163    34960    cpu-e-333   21,23
[0] MPI startup(): 1164    34961    cpu-e-333   24,26
[0] MPI startup(): 1165    34962    cpu-e-333   25,27
[0] MPI startup(): 1166    34963    cpu-e-333   28,30
[0] MPI startup(): 1167    34964    cpu-e-333   29,31
[0] MPI startup(): 1168    34963    cpu-e-334   0,2
[0] MPI startup(): 1169    34964    cpu-e-334   1,3
[0] MPI startup(): 1170    34965    cpu-e-334   4,6
[0] MPI startup(): 1171    34966    cpu-e-334   5,7
[0] MPI startup(): 1172    34967    cpu-e-334   8,10
[0] MPI startup(): 1173    34968    cpu-e-334   9,11
[0] MPI startup(): 1174    34969    cpu-e-334   12,14
[0] MPI startup(): 1175    34970    cpu-e-334   13,15
[0] MPI startup(): 1176    34971    cpu-e-334   16,18
[0] MPI startup(): 1177    34972    cpu-e-334   17,19
[0] MPI startup(): 1178    34973    cpu-e-334   20,22
[0] MPI startup(): 1179    34974    cpu-e-334   21,23
[0] MPI startup(): 1180    34975    cpu-e-334   24,26
[0] MPI startup(): 1181    34976    cpu-e-334   25,27
[0] MPI startup(): 1182    34977    cpu-e-334   28,30
[0] MPI startup(): 1183    34978    cpu-e-334   29,31
[0] MPI startup(): 1184    34948    cpu-e-335   0,2
[0] MPI startup(): 1185    34949    cpu-e-335   1,3
[0] MPI startup(): 1186    34950    cpu-e-335   4,6
[0] MPI startup(): 1187    34951    cpu-e-335   5,7
[0] MPI startup(): 1188    34952    cpu-e-335   8,10
[0] MPI startup(): 1189    34953    cpu-e-335   9,11
[0] MPI startup(): 1190    34954    cpu-e-335   12,14
[0] MPI startup(): 1191    34955    cpu-e-335   13,15
[0] MPI startup(): 1192    34956    cpu-e-335   16,18
[0] MPI startup(): 1193    34957    cpu-e-335   17,19
[0] MPI startup(): 1194    34958    cpu-e-335   20,22
[0] MPI startup(): 1195    34959    cpu-e-335   21,23
[0] MPI startup(): 1196    34960    cpu-e-335   24,26
[0] MPI startup(): 1197    34961    cpu-e-335   25,27
[0] MPI startup(): 1198    34962    cpu-e-335   28,30
[0] MPI startup(): 1199    34963    cpu-e-335   29,31
[0] MPI startup(): 1200    34966    cpu-e-336   0,2
[0] MPI startup(): 1201    34967    cpu-e-336   1,3
[0] MPI startup(): 1202    34968    cpu-e-336   4,6
[0] MPI startup(): 1203    34969    cpu-e-336   5,7
[0] MPI startup(): 1204    34970    cpu-e-336   8,10
[0] MPI startup(): 1205    34971    cpu-e-336   9,11
[0] MPI startup(): 1206    34972    cpu-e-336   12,14
[0] MPI startup(): 1207    34973    cpu-e-336   13,15
[0] MPI startup(): 1208    34974    cpu-e-336   16,18
[0] MPI startup(): 1209    34975    cpu-e-336   17,19
[0] MPI startup(): 1210    34976    cpu-e-336   20,22
[0] MPI startup(): 1211    34977    cpu-e-336   21,23
[0] MPI startup(): 1212    34978    cpu-e-336   24,26
[0] MPI startup(): 1213    34979    cpu-e-336   25,27
[0] MPI startup(): 1214    34980    cpu-e-336   28,30
[0] MPI startup(): 1215    34981    cpu-e-336   29,31
[0] MPI startup(): 1216    34949    cpu-e-337   0,2
[0] MPI startup(): 1217    34950    cpu-e-337   1,3
[0] MPI startup(): 1218    34951    cpu-e-337   4,6
[0] MPI startup(): 1219    34952    cpu-e-337   5,7
[0] MPI startup(): 1220    34953    cpu-e-337   8,10
[0] MPI startup(): 1221    34954    cpu-e-337   9,11
[0] MPI startup(): 1222    34955    cpu-e-337   12,14
[0] MPI startup(): 1223    34956    cpu-e-337   13,15
[0] MPI startup(): 1224    34957    cpu-e-337   16,18
[0] MPI startup(): 1225    34958    cpu-e-337   17,19
[0] MPI startup(): 1226    34959    cpu-e-337   20,22
[0] MPI startup(): 1227    34960    cpu-e-337   21,23
[0] MPI startup(): 1228    34961    cpu-e-337   24,26
[0] MPI startup(): 1229    34962    cpu-e-337   25,27
[0] MPI startup(): 1230    34963    cpu-e-337   28,30
[0] MPI startup(): 1231    34964    cpu-e-337   29,31
[0] MPI startup(): 1232    34940    cpu-e-338   0,2
[0] MPI startup(): 1233    34941    cpu-e-338   1,3
[0] MPI startup(): 1234    34942    cpu-e-338   4,6
[0] MPI startup(): 1235    34943    cpu-e-338   5,7
[0] MPI startup(): 1236    34944    cpu-e-338   8,10
[0] MPI startup(): 1237    34945    cpu-e-338   9,11
[0] MPI startup(): 1238    34946    cpu-e-338   12,14
[0] MPI startup(): 1239    34947    cpu-e-338   13,15
[0] MPI startup(): 1240    34948    cpu-e-338   16,18
[0] MPI startup(): 1241    34949    cpu-e-338   17,19
[0] MPI startup(): 1242    34950    cpu-e-338   20,22
[0] MPI startup(): 1243    34951    cpu-e-338   21,23
[0] MPI startup(): 1244    34952    cpu-e-338   24,26
[0] MPI startup(): 1245    34953    cpu-e-338   25,27
[0] MPI startup(): 1246    34954    cpu-e-338   28,30
[0] MPI startup(): 1247    34955    cpu-e-338   29,31
[0] MPI startup(): 1248    34930    cpu-e-339   0,2
[0] MPI startup(): 1249    34931    cpu-e-339   1,3
[0] MPI startup(): 1250    34932    cpu-e-339   4,6
[0] MPI startup(): 1251    34933    cpu-e-339   5,7
[0] MPI startup(): 1252    34934    cpu-e-339   8,10
[0] MPI startup(): 1253    34935    cpu-e-339   9,11
[0] MPI startup(): 1254    34936    cpu-e-339   12,14
[0] MPI startup(): 1255    34937    cpu-e-339   13,15
[0] MPI startup(): 1256    34938    cpu-e-339   16,18
[0] MPI startup(): 1257    34939    cpu-e-339   17,19
[0] MPI startup(): 1258    34940    cpu-e-339   20,22
[0] MPI startup(): 1259    34941    cpu-e-339   21,23
[0] MPI startup(): 1260    34942    cpu-e-339   24,26
[0] MPI startup(): 1261    34943    cpu-e-339   25,27
[0] MPI startup(): 1262    34944    cpu-e-339   28,30
[0] MPI startup(): 1263    34945    cpu-e-339   29,31
[0] MPI startup(): 1264    34873    cpu-e-805   0,2
[0] MPI startup(): 1265    34874    cpu-e-805   1,3
[0] MPI startup(): 1266    34875    cpu-e-805   4,6
[0] MPI startup(): 1267    34876    cpu-e-805   5,7
[0] MPI startup(): 1268    34877    cpu-e-805   8,10
[0] MPI startup(): 1269    34878    cpu-e-805   9,11
[0] MPI startup(): 1270    34879    cpu-e-805   12,14
[0] MPI startup(): 1271    34880    cpu-e-805   13,15
[0] MPI startup(): 1272    34881    cpu-e-805   16,18
[0] MPI startup(): 1273    34882    cpu-e-805   17,19
[0] MPI startup(): 1274    34883    cpu-e-805   20,22
[0] MPI startup(): 1275    34884    cpu-e-805   21,23
[0] MPI startup(): 1276    34885    cpu-e-805   24,26
[0] MPI startup(): 1277    34886    cpu-e-805   25,27
[0] MPI startup(): 1278    34887    cpu-e-805   28,30
[0] MPI startup(): 1279    34888    cpu-e-805   29,31
[0] MPI startup(): 1280    34829    cpu-e-806   0,2
[0] MPI startup(): 1281    34830    cpu-e-806   1,3
[0] MPI startup(): 1282    34831    cpu-e-806   4,6
[0] MPI startup(): 1283    34832    cpu-e-806   5,7
[0] MPI startup(): 1284    34833    cpu-e-806   8,10
[0] MPI startup(): 1285    34834    cpu-e-806   9,11
[0] MPI startup(): 1286    34835    cpu-e-806   12,14
[0] MPI startup(): 1287    34836    cpu-e-806   13,15
[0] MPI startup(): 1288    34837    cpu-e-806   16,18
[0] MPI startup(): 1289    34838    cpu-e-806   17,19
[0] MPI startup(): 1290    34839    cpu-e-806   20,22
[0] MPI startup(): 1291    34840    cpu-e-806   21,23
[0] MPI startup(): 1292    34841    cpu-e-806   24,26
[0] MPI startup(): 1293    34842    cpu-e-806   25,27
[0] MPI startup(): 1294    34843    cpu-e-806   28,30
[0] MPI startup(): 1295    34844    cpu-e-806   29,31
[0] MPI startup(): 1296    34999    cpu-e-807   0,2
[0] MPI startup(): 1297    35000    cpu-e-807   1,3
[0] MPI startup(): 1298    35001    cpu-e-807   4,6
[0] MPI startup(): 1299    35002    cpu-e-807   5,7
[0] MPI startup(): 1300    35003    cpu-e-807   8,10
[0] MPI startup(): 1301    35004    cpu-e-807   9,11
[0] MPI startup(): 1302    35005    cpu-e-807   12,14
[0] MPI startup(): 1303    35006    cpu-e-807   13,15
[0] MPI startup(): 1304    35007    cpu-e-807   16,18
[0] MPI startup(): 1305    35008    cpu-e-807   17,19
[0] MPI startup(): 1306    35009    cpu-e-807   20,22
[0] MPI startup(): 1307    35010    cpu-e-807   21,23
[0] MPI startup(): 1308    35011    cpu-e-807   24,26
[0] MPI startup(): 1309    35012    cpu-e-807   25,27
[0] MPI startup(): 1310    35013    cpu-e-807   28,30
[0] MPI startup(): 1311    35014    cpu-e-807   29,31
[0] MPI startup(): 1312    34904    cpu-e-808   0,2
[0] MPI startup(): 1313    34905    cpu-e-808   1,3
[0] MPI startup(): 1314    34906    cpu-e-808   4,6
[0] MPI startup(): 1315    34907    cpu-e-808   5,7
[0] MPI startup(): 1316    34908    cpu-e-808   8,10
[0] MPI startup(): 1317    34909    cpu-e-808   9,11
[0] MPI startup(): 1318    34910    cpu-e-808   12,14
[0] MPI startup(): 1319    34911    cpu-e-808   13,15
[0] MPI startup(): 1320    34912    cpu-e-808   16,18
[0] MPI startup(): 1321    34913    cpu-e-808   17,19
[0] MPI startup(): 1322    34914    cpu-e-808   20,22
[0] MPI startup(): 1323    34915    cpu-e-808   21,23
[0] MPI startup(): 1324    34916    cpu-e-808   24,26
[0] MPI startup(): 1325    34917    cpu-e-808   25,27
[0] MPI startup(): 1326    34918    cpu-e-808   28,30
[0] MPI startup(): 1327    34919    cpu-e-808   29,31
[0] MPI startup(): 1328    34878    cpu-e-809   0,2
[0] MPI startup(): 1329    34879    cpu-e-809   1,3
[0] MPI startup(): 1330    34880    cpu-e-809   4,6
[0] MPI startup(): 1331    34881    cpu-e-809   5,7
[0] MPI startup(): 1332    34882    cpu-e-809   8,10
[0] MPI startup(): 1333    34883    cpu-e-809   9,11
[0] MPI startup(): 1334    34884    cpu-e-809   12,14
[0] MPI startup(): 1335    34885    cpu-e-809   13,15
[0] MPI startup(): 1336    34886    cpu-e-809   16,18
[0] MPI startup(): 1337    34887    cpu-e-809   17,19
[0] MPI startup(): 1338    34888    cpu-e-809   20,22
[0] MPI startup(): 1339    34889    cpu-e-809   21,23
[0] MPI startup(): 1340    34890    cpu-e-809   24,26
[0] MPI startup(): 1341    34891    cpu-e-809   25,27
[0] MPI startup(): 1342    34892    cpu-e-809   28,30
[0] MPI startup(): 1343    34893    cpu-e-809   29,31
[0] MPI startup(): 1344    34896    cpu-e-810   0,2
[0] MPI startup(): 1345    34897    cpu-e-810   1,3
[0] MPI startup(): 1346    34898    cpu-e-810   4,6
[0] MPI startup(): 1347    34899    cpu-e-810   5,7
[0] MPI startup(): 1348    34900    cpu-e-810   8,10
[0] MPI startup(): 1349    34901    cpu-e-810   9,11
[0] MPI startup(): 1350    34902    cpu-e-810   12,14
[0] MPI startup(): 1351    34903    cpu-e-810   13,15
[0] MPI startup(): 1352    34904    cpu-e-810   16,18
[0] MPI startup(): 1353    34905    cpu-e-810   17,19
[0] MPI startup(): 1354    34906    cpu-e-810   20,22
[0] MPI startup(): 1355    34907    cpu-e-810   21,23
[0] MPI startup(): 1356    34908    cpu-e-810   24,26
[0] MPI startup(): 1357    34909    cpu-e-810   25,27
[0] MPI startup(): 1358    34910    cpu-e-810   28,30
[0] MPI startup(): 1359    34911    cpu-e-810   29,31
[0] MPI startup(): 1360    34885    cpu-e-811   0,2
[0] MPI startup(): 1361    34886    cpu-e-811   1,3
[0] MPI startup(): 1362    34887    cpu-e-811   4,6
[0] MPI startup(): 1363    34888    cpu-e-811   5,7
[0] MPI startup(): 1364    34889    cpu-e-811   8,10
[0] MPI startup(): 1365    34890    cpu-e-811   9,11
[0] MPI startup(): 1366    34891    cpu-e-811   12,14
[0] MPI startup(): 1367    34892    cpu-e-811   13,15
[0] MPI startup(): 1368    34893    cpu-e-811   16,18
[0] MPI startup(): 1369    34894    cpu-e-811   17,19
[0] MPI startup(): 1370    34895    cpu-e-811   20,22
[0] MPI startup(): 1371    34896    cpu-e-811   21,23
[0] MPI startup(): 1372    34897    cpu-e-811   24,26
[0] MPI startup(): 1373    34898    cpu-e-811   25,27
[0] MPI startup(): 1374    34899    cpu-e-811   28,30
[0] MPI startup(): 1375    34900    cpu-e-811   29,31
[0] MPI startup(): 1376    34742    cpu-e-812   0,2
[0] MPI startup(): 1377    34743    cpu-e-812   1,3
[0] MPI startup(): 1378    34744    cpu-e-812   4,6
[0] MPI startup(): 1379    34745    cpu-e-812   5,7
[0] MPI startup(): 1380    34746    cpu-e-812   8,10
[0] MPI startup(): 1381    34747    cpu-e-812   9,11
[0] MPI startup(): 1382    34748    cpu-e-812   12,14
[0] MPI startup(): 1383    34749    cpu-e-812   13,15
[0] MPI startup(): 1384    34750    cpu-e-812   16,18
[0] MPI startup(): 1385    34751    cpu-e-812   17,19
[0] MPI startup(): 1386    34752    cpu-e-812   20,22
[0] MPI startup(): 1387    34753    cpu-e-812   21,23
[0] MPI startup(): 1388    34754    cpu-e-812   24,26
[0] MPI startup(): 1389    34755    cpu-e-812   25,27
[0] MPI startup(): 1390    34756    cpu-e-812   28,30
[0] MPI startup(): 1391    34757    cpu-e-812   29,31
[0] MPI startup(): 1392    34903    cpu-e-813   0,2
[0] MPI startup(): 1393    34904    cpu-e-813   1,3
[0] MPI startup(): 1394    34905    cpu-e-813   4,6
[0] MPI startup(): 1395    34906    cpu-e-813   5,7
[0] MPI startup(): 1396    34907    cpu-e-813   8,10
[0] MPI startup(): 1397    34908    cpu-e-813   9,11
[0] MPI startup(): 1398    34909    cpu-e-813   12,14
[0] MPI startup(): 1399    34910    cpu-e-813   13,15
[0] MPI startup(): 1400    34911    cpu-e-813   16,18
[0] MPI startup(): 1401    34912    cpu-e-813   17,19
[0] MPI startup(): 1402    34913    cpu-e-813   20,22
[0] MPI startup(): 1403    34914    cpu-e-813   21,23
[0] MPI startup(): 1404    34915    cpu-e-813   24,26
[0] MPI startup(): 1405    34916    cpu-e-813   25,27
[0] MPI startup(): 1406    34917    cpu-e-813   28,30
[0] MPI startup(): 1407    34918    cpu-e-813   29,31
[0] MPI startup(): 1408    34875    cpu-e-838   0,2
[0] MPI startup(): 1409    34876    cpu-e-838   1,3
[0] MPI startup(): 1410    34877    cpu-e-838   4,6
[0] MPI startup(): 1411    34878    cpu-e-838   5,7
[0] MPI startup(): 1412    34879    cpu-e-838   8,10
[0] MPI startup(): 1413    34880    cpu-e-838   9,11
[0] MPI startup(): 1414    34881    cpu-e-838   12,14
[0] MPI startup(): 1415    34882    cpu-e-838   13,15
[0] MPI startup(): 1416    34883    cpu-e-838   16,18
[0] MPI startup(): 1417    34884    cpu-e-838   17,19
[0] MPI startup(): 1418    34885    cpu-e-838   20,22
[0] MPI startup(): 1419    34886    cpu-e-838   21,23
[0] MPI startup(): 1420    34887    cpu-e-838   24,26
[0] MPI startup(): 1421    34888    cpu-e-838   25,27
[0] MPI startup(): 1422    34889    cpu-e-838   28,30
[0] MPI startup(): 1423    34890    cpu-e-838   29,31
[0] MPI startup(): 1424    34873    cpu-e-839   0,2
[0] MPI startup(): 1425    34874    cpu-e-839   1,3
[0] MPI startup(): 1426    34875    cpu-e-839   4,6
[0] MPI startup(): 1427    34876    cpu-e-839   5,7
[0] MPI startup(): 1428    34877    cpu-e-839   8,10
[0] MPI startup(): 1429    34878    cpu-e-839   9,11
[0] MPI startup(): 1430    34879    cpu-e-839   12,14
[0] MPI startup(): 1431    34880    cpu-e-839   13,15
[0] MPI startup(): 1432    34881    cpu-e-839   16,18
[0] MPI startup(): 1433    34882    cpu-e-839   17,19
[0] MPI startup(): 1434    34883    cpu-e-839   20,22
[0] MPI startup(): 1435    34884    cpu-e-839   21,23
[0] MPI startup(): 1436    34885    cpu-e-839   24,26
[0] MPI startup(): 1437    34886    cpu-e-839   25,27
[0] MPI startup(): 1438    34887    cpu-e-839   28,30
[0] MPI startup(): 1439    34888    cpu-e-839   29,31
[0] MPI startup(): 1440    34929    cpu-e-840   0,2
[0] MPI startup(): 1441    34930    cpu-e-840   1,3
[0] MPI startup(): 1442    34931    cpu-e-840   4,6
[0] MPI startup(): 1443    34932    cpu-e-840   5,7
[0] MPI startup(): 1444    34933    cpu-e-840   8,10
[0] MPI startup(): 1445    34934    cpu-e-840   9,11
[0] MPI startup(): 1446    34935    cpu-e-840   12,14
[0] MPI startup(): 1447    34936    cpu-e-840   13,15
[0] MPI startup(): 1448    34937    cpu-e-840   16,18
[0] MPI startup(): 1449    34938    cpu-e-840   17,19
[0] MPI startup(): 1450    34939    cpu-e-840   20,22
[0] MPI startup(): 1451    34940    cpu-e-840   21,23
[0] MPI startup(): 1452    34941    cpu-e-840   24,26
[0] MPI startup(): 1453    34942    cpu-e-840   25,27
[0] MPI startup(): 1454    34943    cpu-e-840   28,30
[0] MPI startup(): 1455    34944    cpu-e-840   29,31
[0] MPI startup(): 1456    34697    cpu-e-841   0,2
[0] MPI startup(): 1457    34698    cpu-e-841   1,3
[0] MPI startup(): 1458    34699    cpu-e-841   4,6
[0] MPI startup(): 1459    34700    cpu-e-841   5,7
[0] MPI startup(): 1460    34701    cpu-e-841   8,10
[0] MPI startup(): 1461    34702    cpu-e-841   9,11
[0] MPI startup(): 1462    34703    cpu-e-841   12,14
[0] MPI startup(): 1463    34704    cpu-e-841   13,15
[0] MPI startup(): 1464    34705    cpu-e-841   16,18
[0] MPI startup(): 1465    34706    cpu-e-841   17,19
[0] MPI startup(): 1466    34707    cpu-e-841   20,22
[0] MPI startup(): 1467    34708    cpu-e-841   21,23
[0] MPI startup(): 1468    34709    cpu-e-841   24,26
[0] MPI startup(): 1469    34710    cpu-e-841   25,27
[0] MPI startup(): 1470    34711    cpu-e-841   28,30
[0] MPI startup(): 1471    34712    cpu-e-841   29,31
[0] MPI startup(): 1472    34884    cpu-e-842   0,2
[0] MPI startup(): 1473    34885    cpu-e-842   1,3
[0] MPI startup(): 1474    34886    cpu-e-842   4,6
[0] MPI startup(): 1475    34887    cpu-e-842   5,7
[0] MPI startup(): 1476    34888    cpu-e-842   8,10
[0] MPI startup(): 1477    34889    cpu-e-842   9,11
[0] MPI startup(): 1478    34890    cpu-e-842   12,14
[0] MPI startup(): 1479    34891    cpu-e-842   13,15
[0] MPI startup(): 1480    34892    cpu-e-842   16,18
[0] MPI startup(): 1481    34893    cpu-e-842   17,19
[0] MPI startup(): 1482    34894    cpu-e-842   20,22
[0] MPI startup(): 1483    34895    cpu-e-842   21,23
[0] MPI startup(): 1484    34896    cpu-e-842   24,26
[0] MPI startup(): 1485    34897    cpu-e-842   25,27
[0] MPI startup(): 1486    34898    cpu-e-842   28,30
[0] MPI startup(): 1487    34899    cpu-e-842   29,31
[0] MPI startup(): 1488    39006    cpu-e-843   0,2
[0] MPI startup(): 1489    39007    cpu-e-843   1,3
[0] MPI startup(): 1490    39008    cpu-e-843   4,6
[0] MPI startup(): 1491    39009    cpu-e-843   5,7
[0] MPI startup(): 1492    39010    cpu-e-843   8,10
[0] MPI startup(): 1493    39011    cpu-e-843   9,11
[0] MPI startup(): 1494    39012    cpu-e-843   12,14
[0] MPI startup(): 1495    39013    cpu-e-843   13,15
[0] MPI startup(): 1496    39014    cpu-e-843   16,18
[0] MPI startup(): 1497    39015    cpu-e-843   17,19
[0] MPI startup(): 1498    39016    cpu-e-843   20,22
[0] MPI startup(): 1499    39017    cpu-e-843   21,23
[0] MPI startup(): 1500    39018    cpu-e-843   24,26
[0] MPI startup(): 1501    39019    cpu-e-843   25,27
[0] MPI startup(): 1502    39020    cpu-e-843   28,30
[0] MPI startup(): 1503    39021    cpu-e-843   29,31
[0] MPI startup(): 1504    34879    cpu-e-844   0,2
[0] MPI startup(): 1505    34880    cpu-e-844   1,3
[0] MPI startup(): 1506    34881    cpu-e-844   4,6
[0] MPI startup(): 1507    34882    cpu-e-844   5,7
[0] MPI startup(): 1508    34883    cpu-e-844   8,10
[0] MPI startup(): 1509    34884    cpu-e-844   9,11
[0] MPI startup(): 1510    34885    cpu-e-844   12,14
[0] MPI startup(): 1511    34886    cpu-e-844   13,15
[0] MPI startup(): 1512    34887    cpu-e-844   16,18
[0] MPI startup(): 1513    34888    cpu-e-844   17,19
[0] MPI startup(): 1514    34889    cpu-e-844   20,22
[0] MPI startup(): 1515    34890    cpu-e-844   21,23
[0] MPI startup(): 1516    34891    cpu-e-844   24,26
[0] MPI startup(): 1517    34892    cpu-e-844   25,27
[0] MPI startup(): 1518    34893    cpu-e-844   28,30
[0] MPI startup(): 1519    34894    cpu-e-844   29,31
[0] MPI startup(): 1520    34884    cpu-e-877   0,2
[0] MPI startup(): 1521    34885    cpu-e-877   1,3
[0] MPI startup(): 1522    34886    cpu-e-877   4,6
[0] MPI startup(): 1523    34887    cpu-e-877   5,7
[0] MPI startup(): 1524    34888    cpu-e-877   8,10
[0] MPI startup(): 1525    34889    cpu-e-877   9,11
[0] MPI startup(): 1526    34890    cpu-e-877   12,14
[0] MPI startup(): 1527    34891    cpu-e-877   13,15
[0] MPI startup(): 1528    34892    cpu-e-877   16,18
[0] MPI startup(): 1529    34893    cpu-e-877   17,19
[0] MPI startup(): 1530    34894    cpu-e-877   20,22
[0] MPI startup(): 1531    34895    cpu-e-877   21,23
[0] MPI startup(): 1532    34896    cpu-e-877   24,26
[0] MPI startup(): 1533    34897    cpu-e-877   25,27
[0] MPI startup(): 1534    34898    cpu-e-877   28,30
[0] MPI startup(): 1535    34899    cpu-e-877   29,31
[0] MPI startup(): 1536    34857    cpu-e-878   0,2
[0] MPI startup(): 1537    34858    cpu-e-878   1,3
[0] MPI startup(): 1538    34859    cpu-e-878   4,6
[0] MPI startup(): 1539    34860    cpu-e-878   5,7
[0] MPI startup(): 1540    34861    cpu-e-878   8,10
[0] MPI startup(): 1541    34862    cpu-e-878   9,11
[0] MPI startup(): 1542    34863    cpu-e-878   12,14
[0] MPI startup(): 1543    34864    cpu-e-878   13,15
[0] MPI startup(): 1544    34865    cpu-e-878   16,18
[0] MPI startup(): 1545    34866    cpu-e-878   17,19
[0] MPI startup(): 1546    34867    cpu-e-878   20,22
[0] MPI startup(): 1547    34868    cpu-e-878   21,23
[0] MPI startup(): 1548    34869    cpu-e-878   24,26
[0] MPI startup(): 1549    34870    cpu-e-878   25,27
[0] MPI startup(): 1550    34871    cpu-e-878   28,30
[0] MPI startup(): 1551    34872    cpu-e-878   29,31
[0] MPI startup(): 1552    34884    cpu-e-879   0,2
[0] MPI startup(): 1553    34885    cpu-e-879   1,3
[0] MPI startup(): 1554    34886    cpu-e-879   4,6
[0] MPI startup(): 1555    34887    cpu-e-879   5,7
[0] MPI startup(): 1556    34888    cpu-e-879   8,10
[0] MPI startup(): 1557    34889    cpu-e-879   9,11
[0] MPI startup(): 1558    34890    cpu-e-879   12,14
[0] MPI startup(): 1559    34891    cpu-e-879   13,15
[0] MPI startup(): 1560    34892    cpu-e-879   16,18
[0] MPI startup(): 1561    34893    cpu-e-879   17,19
[0] MPI startup(): 1562    34894    cpu-e-879   20,22
[0] MPI startup(): 1563    34895    cpu-e-879   21,23
[0] MPI startup(): 1564    34896    cpu-e-879   24,26
[0] MPI startup(): 1565    34897    cpu-e-879   25,27
[0] MPI startup(): 1566    34898    cpu-e-879   28,30
[0] MPI startup(): 1567    34899    cpu-e-879   29,31
[0] MPI startup(): 1568    34759    cpu-e-880   0,2
[0] MPI startup(): 1569    34760    cpu-e-880   1,3
[0] MPI startup(): 1570    34761    cpu-e-880   4,6
[0] MPI startup(): 1571    34762    cpu-e-880   5,7
[0] MPI startup(): 1572    34763    cpu-e-880   8,10
[0] MPI startup(): 1573    34764    cpu-e-880   9,11
[0] MPI startup(): 1574    34765    cpu-e-880   12,14
[0] MPI startup(): 1575    34766    cpu-e-880   13,15
[0] MPI startup(): 1576    34767    cpu-e-880   16,18
[0] MPI startup(): 1577    34768    cpu-e-880   17,19
[0] MPI startup(): 1578    34769    cpu-e-880   20,22
[0] MPI startup(): 1579    34770    cpu-e-880   21,23
[0] MPI startup(): 1580    34771    cpu-e-880   24,26
[0] MPI startup(): 1581    34772    cpu-e-880   25,27
