srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734334 queued and waiting for resources
[0] MPI startup(): 1002    35924    cpu-e-311   20,22
[0] MPI startup(): 1003    35925    cpu-e-311   21,23
[0] MPI startup(): 1004    35926    cpu-e-311   24,26
[0] MPI startup(): 1005    35927    cpu-e-311   25,27
[0] MPI startup(): 1006    35928    cpu-e-311   28,30
[0] MPI startup(): 1007    35929    cpu-e-311   29,31
[0] MPI startup(): 1008    35799    cpu-e-312   0,2
[0] MPI startup(): 1009    35800    cpu-e-312   1,3
[0] MPI startup(): 1010    35801    cpu-e-312   4,6
[0] MPI startup(): 1011    35802    cpu-e-312   5,7
[0] MPI startup(): 1012    35803    cpu-e-312   8,10
[0] MPI startup(): 1013    35804    cpu-e-312   9,11
[0] MPI startup(): 1014    35805    cpu-e-312   12,14
[0] MPI startup(): 1015    35806    cpu-e-312   13,15
[0] MPI startup(): 1016    35807    cpu-e-312   16,18
[0] MPI startup(): 1017    35808    cpu-e-312   17,19
[0] MPI startup(): 1018    35809    cpu-e-312   20,22
[0] MPI startup(): 1019    35810    cpu-e-312   21,23
[0] MPI startup(): 1020    35811    cpu-e-312   24,26
[0] MPI startup(): 1021    35812    cpu-e-312   25,27
[0] MPI startup(): 1022    35813    cpu-e-312   28,30
[0] MPI startup(): 1023    35814    cpu-e-312   29,31
[0] MPI startup(): 1024    35718    cpu-e-313   0,2
[0] MPI startup(): 1025    35719    cpu-e-313   1,3
[0] MPI startup(): 1026    35720    cpu-e-313   4,6
[0] MPI startup(): 1027    35721    cpu-e-313   5,7
[0] MPI startup(): 1028    35722    cpu-e-313   8,10
[0] MPI startup(): 1029    35723    cpu-e-313   9,11
[0] MPI startup(): 1030    35724    cpu-e-313   12,14
[0] MPI startup(): 1031    35725    cpu-e-313   13,15
[0] MPI startup(): 1032    35726    cpu-e-313   16,18
[0] MPI startup(): 1033    35727    cpu-e-313   17,19
[0] MPI startup(): 1034    35728    cpu-e-313   20,22
[0] MPI startup(): 1035    35729    cpu-e-313   21,23
[0] MPI startup(): 1036    35730    cpu-e-313   24,26
[0] MPI startup(): 1037    35731    cpu-e-313   25,27
[0] MPI startup(): 1038    35732    cpu-e-313   28,30
[0] MPI startup(): 1039    35733    cpu-e-313   29,31
[0] MPI startup(): 1040    35926    cpu-e-314   0,2
[0] MPI startup(): 1041    35927    cpu-e-314   1,3
[0] MPI startup(): 1042    35928    cpu-e-314   4,6
[0] MPI startup(): 1043    35929    cpu-e-314   5,7
[0] MPI startup(): 1044    35930    cpu-e-314   8,10
[0] MPI startup(): 1045    35931    cpu-e-314   9,11
[0] MPI startup(): 1046    35932    cpu-e-314   12,14
[0] MPI startup(): 1047    35933    cpu-e-314   13,15
[0] MPI startup(): 1048    35934    cpu-e-314   16,18
[0] MPI startup(): 1049    35935    cpu-e-314   17,19
[0] MPI startup(): 1050    35936    cpu-e-314   20,22
[0] MPI startup(): 1051    35937    cpu-e-314   21,23
[0] MPI startup(): 1052    35938    cpu-e-314   24,26
[0] MPI startup(): 1053    35939    cpu-e-314   25,27
[0] MPI startup(): 1054    35940    cpu-e-314   28,30
[0] MPI startup(): 1055    35941    cpu-e-314   29,31
[0] MPI startup(): 1056    35909    cpu-e-315   0,2
[0] MPI startup(): 1057    35910    cpu-e-315   1,3
[0] MPI startup(): 1058    35911    cpu-e-315   4,6
[0] MPI startup(): 1059    35912    cpu-e-315   5,7
[0] MPI startup(): 1060    35913    cpu-e-315   8,10
[0] MPI startup(): 1061    35914    cpu-e-315   9,11
[0] MPI startup(): 1062    35915    cpu-e-315   12,14
[0] MPI startup(): 1063    35916    cpu-e-315   13,15
[0] MPI startup(): 1064    35917    cpu-e-315   16,18
[0] MPI startup(): 1065    35918    cpu-e-315   17,19
[0] MPI startup(): 1066    35919    cpu-e-315   20,22
[0] MPI startup(): 1067    35920    cpu-e-315   21,23
[0] MPI startup(): 1068    35921    cpu-e-315   24,26
[0] MPI startup(): 1069    35922    cpu-e-315   25,27
[0] MPI startup(): 1070    35923    cpu-e-315   28,30
[0] MPI startup(): 1071    35924    cpu-e-315   29,31
[0] MPI startup(): 1072    35849    cpu-e-330   0,2
[0] MPI startup(): 1073    35850    cpu-e-330   1,3
[0] MPI startup(): 1074    35851    cpu-e-330   4,6
[0] MPI startup(): 1075    35852    cpu-e-330   5,7
[0] MPI startup(): 1076    35853    cpu-e-330   8,10
[0] MPI startup(): 1077    35854    cpu-e-330   9,11
[0] MPI startup(): 1078    35855    cpu-e-330   12,14
[0] MPI startup(): 1079    35856    cpu-e-330   13,15
[0] MPI startup(): 1080    35857    cpu-e-330   16,18
[0] MPI startup(): 1081    35858    cpu-e-330   17,19
[0] MPI startup(): 1082    35859    cpu-e-330   20,22
[0] MPI startup(): 1083    35860    cpu-e-330   21,23
[0] MPI startup(): 1084    35861    cpu-e-330   24,26
[0] MPI startup(): 1085    35862    cpu-e-330   25,27
[0] MPI startup(): 1086    35863    cpu-e-330   28,30
[0] MPI startup(): 1087    35864    cpu-e-330   29,31
[0] MPI startup(): 1088    35791    cpu-e-331   0,2
[0] MPI startup(): 1089    35792    cpu-e-331   1,3
[0] MPI startup(): 1090    35793    cpu-e-331   4,6
[0] MPI startup(): 1091    35794    cpu-e-331   5,7
[0] MPI startup(): 1092    35795    cpu-e-331   8,10
[0] MPI startup(): 1093    35796    cpu-e-331   9,11
[0] MPI startup(): 1094    35797    cpu-e-331   12,14
[0] MPI startup(): 1095    35798    cpu-e-331   13,15
[0] MPI startup(): 1096    35799    cpu-e-331   16,18
[0] MPI startup(): 1097    35800    cpu-e-331   17,19
[0] MPI startup(): 1098    35801    cpu-e-331   20,22
[0] MPI startup(): 1099    35802    cpu-e-331   21,23
[0] MPI startup(): 1100    35803    cpu-e-331   24,26
[0] MPI startup(): 1101    35804    cpu-e-331   25,27
[0] MPI startup(): 1102    35805    cpu-e-331   28,30
[0] MPI startup(): 1103    35806    cpu-e-331   29,31
[0] MPI startup(): 1104    35881    cpu-e-332   0,2
[0] MPI startup(): 1105    35882    cpu-e-332   1,3
[0] MPI startup(): 1106    35883    cpu-e-332   4,6
[0] MPI startup(): 1107    35884    cpu-e-332   5,7
[0] MPI startup(): 1108    35885    cpu-e-332   8,10
[0] MPI startup(): 1109    35886    cpu-e-332   9,11
[0] MPI startup(): 1110    35887    cpu-e-332   12,14
[0] MPI startup(): 1111    35888    cpu-e-332   13,15
[0] MPI startup(): 1112    35889    cpu-e-332   16,18
[0] MPI startup(): 1113    35890    cpu-e-332   17,19
[0] MPI startup(): 1114    35891    cpu-e-332   20,22
[0] MPI startup(): 1115    35892    cpu-e-332   21,23
[0] MPI startup(): 1116    35893    cpu-e-332   24,26
[0] MPI startup(): 1117    35894    cpu-e-332   25,27
[0] MPI startup(): 1118    35895    cpu-e-332   28,30
[0] MPI startup(): 1119    35896    cpu-e-332   29,31
[0] MPI startup(): 1120    35851    cpu-e-333   0,2
[0] MPI startup(): 1121    35852    cpu-e-333   1,3
[0] MPI startup(): 1122    35853    cpu-e-333   4,6
[0] MPI startup(): 1123    35854    cpu-e-333   5,7
[0] MPI startup(): 1124    35855    cpu-e-333   8,10
[0] MPI startup(): 1125    35856    cpu-e-333   9,11
[0] MPI startup(): 1126    35857    cpu-e-333   12,14
[0] MPI startup(): 1127    35858    cpu-e-333   13,15
[0] MPI startup(): 1128    35859    cpu-e-333   16,18
[0] MPI startup(): 1129    35860    cpu-e-333   17,19
[0] MPI startup(): 1130    35861    cpu-e-333   20,22
[0] MPI startup(): 1131    35862    cpu-e-333   21,23
[0] MPI startup(): 1132    35863    cpu-e-333   24,26
[0] MPI startup(): 1133    35864    cpu-e-333   25,27
[0] MPI startup(): 1134    35865    cpu-e-333   28,30
[0] MPI startup(): 1135    35866    cpu-e-333   29,31
[0] MPI startup(): 1136    35875    cpu-e-334   0,2
[0] MPI startup(): 1137    35876    cpu-e-334   1,3
[0] MPI startup(): 1138    35877    cpu-e-334   4,6
[0] MPI startup(): 1139    35878    cpu-e-334   5,7
[0] MPI startup(): 1140    35879    cpu-e-334   8,10
[0] MPI startup(): 1141    35880    cpu-e-334   9,11
[0] MPI startup(): 1142    35881    cpu-e-334   12,14
[0] MPI startup(): 1143    35882    cpu-e-334   13,15
[0] MPI startup(): 1144    35883    cpu-e-334   16,18
[0] MPI startup(): 1145    35884    cpu-e-334   17,19
[0] MPI startup(): 1146    35885    cpu-e-334   20,22
[0] MPI startup(): 1147    35886    cpu-e-334   21,23
[0] MPI startup(): 1148    35887    cpu-e-334   24,26
[0] MPI startup(): 1149    35888    cpu-e-334   25,27
[0] MPI startup(): 1150    35889    cpu-e-334   28,30
[0] MPI startup(): 1151    35890    cpu-e-334   29,31
[0] MPI startup(): 1152    35848    cpu-e-335   0,2
[0] MPI startup(): 1153    35849    cpu-e-335   1,3
[0] MPI startup(): 1154    35850    cpu-e-335   4,6
[0] MPI startup(): 1155    35851    cpu-e-335   5,7
[0] MPI startup(): 1156    35852    cpu-e-335   8,10
[0] MPI startup(): 1157    35853    cpu-e-335   9,11
[0] MPI startup(): 1158    35854    cpu-e-335   12,14
[0] MPI startup(): 1159    35855    cpu-e-335   13,15
[0] MPI startup(): 1160    35856    cpu-e-335   16,18
[0] MPI startup(): 1161    35857    cpu-e-335   17,19
[0] MPI startup(): 1162    35858    cpu-e-335   20,22
[0] MPI startup(): 1163    35859    cpu-e-335   21,23
[0] MPI startup(): 1164    35860    cpu-e-335   24,26
[0] MPI startup(): 1165    35861    cpu-e-335   25,27
[0] MPI startup(): 1166    35862    cpu-e-335   28,30
[0] MPI startup(): 1167    35863    cpu-e-335   29,31
[0] MPI startup(): 1168    35476    cpu-e-360   0,2
[0] MPI startup(): 1169    35477    cpu-e-360   1,3
[0] MPI startup(): 1170    35478    cpu-e-360   4,6
[0] MPI startup(): 1171    35479    cpu-e-360   5,7
[0] MPI startup(): 1172    35480    cpu-e-360   8,10
[0] MPI startup(): 1173    35481    cpu-e-360   9,11
[0] MPI startup(): 1174    35482    cpu-e-360   12,14
[0] MPI startup(): 1175    35483    cpu-e-360   13,15
[0] MPI startup(): 1176    35484    cpu-e-360   16,18
[0] MPI startup(): 1177    35485    cpu-e-360   17,19
[0] MPI startup(): 1178    35486    cpu-e-360   20,22
[0] MPI startup(): 1179    35487    cpu-e-360   21,23
[0] MPI startup(): 1180    35488    cpu-e-360   24,26
[0] MPI startup(): 1181    35489    cpu-e-360   25,27
[0] MPI startup(): 1182    35490    cpu-e-360   28,30
[0] MPI startup(): 1183    35491    cpu-e-360   29,31
[0] MPI startup(): 1184    35336    cpu-e-361   0,2
[0] MPI startup(): 1185    35337    cpu-e-361   1,3
[0] MPI startup(): 1186    35338    cpu-e-361   4,6
[0] MPI startup(): 1187    35339    cpu-e-361   5,7
[0] MPI startup(): 1188    35340    cpu-e-361   8,10
[0] MPI startup(): 1189    35341    cpu-e-361   9,11
[0] MPI startup(): 1190    35342    cpu-e-361   12,14
[0] MPI startup(): 1191    35343    cpu-e-361   13,15
[0] MPI startup(): 1192    35344    cpu-e-361   16,18
[0] MPI startup(): 1193    35345    cpu-e-361   17,19
[0] MPI startup(): 1194    35346    cpu-e-361   20,22
[0] MPI startup(): 1195    35347    cpu-e-361   21,23
[0] MPI startup(): 1196    35348    cpu-e-361   24,26
[0] MPI startup(): 1197    35349    cpu-e-361   25,27
[0] MPI startup(): 1198    35350    cpu-e-361   28,30
[0] MPI startup(): 1199    35351    cpu-e-361   29,31
[0] MPI startup(): 1200    35462    cpu-e-362   0,2
[0] MPI startup(): 1201    35463    cpu-e-362   1,3
[0] MPI startup(): 1202    35464    cpu-e-362   4,6
[0] MPI startup(): 1203    35465    cpu-e-362   5,7
[0] MPI startup(): 1204    35466    cpu-e-362   8,10
[0] MPI startup(): 1205    35467    cpu-e-362   9,11
[0] MPI startup(): 1206    35468    cpu-e-362   12,14
[0] MPI startup(): 1207    35469    cpu-e-362   13,15
[0] MPI startup(): 1208    35470    cpu-e-362   16,18
[0] MPI startup(): 1209    35471    cpu-e-362   17,19
[0] MPI startup(): 1210    35472    cpu-e-362   20,22
[0] MPI startup(): 1211    35473    cpu-e-362   21,23
[0] MPI startup(): 1212    35474    cpu-e-362   24,26
[0] MPI startup(): 1213    35475    cpu-e-362   25,27
[0] MPI startup(): 1214    35476    cpu-e-362   28,30
[0] MPI startup(): 1215    35477    cpu-e-362   29,31
[0] MPI startup(): 1216    35477    cpu-e-363   0,2
[0] MPI startup(): 1217    35478    cpu-e-363   1,3
[0] MPI startup(): 1218    35479    cpu-e-363   4,6
[0] MPI startup(): 1219    35480    cpu-e-363   5,7
[0] MPI startup(): 1220    35481    cpu-e-363   8,10
[0] MPI startup(): 1221    35482    cpu-e-363   9,11
[0] MPI startup(): 1222    35483    cpu-e-363   12,14
[0] MPI startup(): 1223    35484    cpu-e-363   13,15
[0] MPI startup(): 1224    35485    cpu-e-363   16,18
[0] MPI startup(): 1225    35486    cpu-e-363   17,19
[0] MPI startup(): 1226    35487    cpu-e-363   20,22
[0] MPI startup(): 1227    35488    cpu-e-363   21,23
[0] MPI startup(): 1228    35489    cpu-e-363   24,26
[0] MPI startup(): 1229    35490    cpu-e-363   25,27
[0] MPI startup(): 1230    35491    cpu-e-363   28,30
[0] MPI startup(): 1231    35492    cpu-e-363   29,31
[0] MPI startup(): 1232    35557    cpu-e-364   0,2
[0] MPI startup(): 1233    35558    cpu-e-364   1,3
[0] MPI startup(): 1234    35559    cpu-e-364   4,6
[0] MPI startup(): 1235    35560    cpu-e-364   5,7
[0] MPI startup(): 1236    35561    cpu-e-364   8,10
[0] MPI startup(): 1237    35562    cpu-e-364   9,11
[0] MPI startup(): 1238    35563    cpu-e-364   12,14
[0] MPI startup(): 1239    35564    cpu-e-364   13,15
[0] MPI startup(): 1240    35565    cpu-e-364   16,18
[0] MPI startup(): 1241    35566    cpu-e-364   17,19
[0] MPI startup(): 1242    35567    cpu-e-364   20,22
[0] MPI startup(): 1243    35568    cpu-e-364   21,23
[0] MPI startup(): 1244    35569    cpu-e-364   24,26
[0] MPI startup(): 1245    35570    cpu-e-364   25,27
[0] MPI startup(): 1246    35571    cpu-e-364   28,30
[0] MPI startup(): 1247    35572    cpu-e-364   29,31
[0] MPI startup(): 1248    35531    cpu-e-365   0,2
[0] MPI startup(): 1249    35532    cpu-e-365   1,3
[0] MPI startup(): 1250    35533    cpu-e-365   4,6
[0] MPI startup(): 1251    35534    cpu-e-365   5,7
[0] MPI startup(): 1252    35535    cpu-e-365   8,10
[0] MPI startup(): 1253    35536    cpu-e-365   9,11
[0] MPI startup(): 1254    35537    cpu-e-365   12,14
[0] MPI startup(): 1255    35538    cpu-e-365   13,15
[0] MPI startup(): 1256    35539    cpu-e-365   16,18
[0] MPI startup(): 1257    35540    cpu-e-365   17,19
[0] MPI startup(): 1258    35541    cpu-e-365   20,22
[0] MPI startup(): 1259    35542    cpu-e-365   21,23
[0] MPI startup(): 1260    35543    cpu-e-365   24,26
[0] MPI startup(): 1261    35544    cpu-e-365   25,27
[0] MPI startup(): 1262    35545    cpu-e-365   28,30
[0] MPI startup(): 1263    35546    cpu-e-365   29,31
[0] MPI startup(): 1264    35787    cpu-e-805   0,2
[0] MPI startup(): 1265    35788    cpu-e-805   1,3
[0] MPI startup(): 1266    35789    cpu-e-805   4,6
[0] MPI startup(): 1267    35790    cpu-e-805   5,7
[0] MPI startup(): 1268    35791    cpu-e-805   8,10
[0] MPI startup(): 1269    35792    cpu-e-805   9,11
[0] MPI startup(): 1270    35793    cpu-e-805   12,14
[0] MPI startup(): 1271    35794    cpu-e-805   13,15
[0] MPI startup(): 1272    35795    cpu-e-805   16,18
[0] MPI startup(): 1273    35796    cpu-e-805   17,19
[0] MPI startup(): 1274    35797    cpu-e-805   20,22
[0] MPI startup(): 1275    35798    cpu-e-805   21,23
[0] MPI startup(): 1276    35799    cpu-e-805   24,26
[0] MPI startup(): 1277    35800    cpu-e-805   25,27
[0] MPI startup(): 1278    35801    cpu-e-805   28,30
[0] MPI startup(): 1279    35802    cpu-e-805   29,31
[0] MPI startup(): 1280    35733    cpu-e-806   0,2
[0] MPI startup(): 1281    35734    cpu-e-806   1,3
[0] MPI startup(): 1282    35735    cpu-e-806   4,6
[0] MPI startup(): 1283    35736    cpu-e-806   5,7
[0] MPI startup(): 1284    35737    cpu-e-806   8,10
[0] MPI startup(): 1285    35738    cpu-e-806   9,11
[0] MPI startup(): 1286    35739    cpu-e-806   12,14
[0] MPI startup(): 1287    35740    cpu-e-806   13,15
[0] MPI startup(): 1288    35741    cpu-e-806   16,18
[0] MPI startup(): 1289    35742    cpu-e-806   17,19
[0] MPI startup(): 1290    35743    cpu-e-806   20,22
[0] MPI startup(): 1291    35744    cpu-e-806   21,23
[0] MPI startup(): 1292    35745    cpu-e-806   24,26
[0] MPI startup(): 1293    35746    cpu-e-806   25,27
[0] MPI startup(): 1294    35747    cpu-e-806   28,30
[0] MPI startup(): 1295    35748    cpu-e-806   29,31
[0] MPI startup(): 1296    35894    cpu-e-807   0,2
[0] MPI startup(): 1297    35895    cpu-e-807   1,3
[0] MPI startup(): 1298    35896    cpu-e-807   4,6
[0] MPI startup(): 1299    35897    cpu-e-807   5,7
[0] MPI startup(): 1300    35898    cpu-e-807   8,10
[0] MPI startup(): 1301    35899    cpu-e-807   9,11
[0] MPI startup(): 1302    35900    cpu-e-807   12,14
[0] MPI startup(): 1303    35901    cpu-e-807   13,15
[0] MPI startup(): 1304    35902    cpu-e-807   16,18
[0] MPI startup(): 1305    35903    cpu-e-807   17,19
[0] MPI startup(): 1306    35904    cpu-e-807   20,22
[0] MPI startup(): 1307    35905    cpu-e-807   21,23
[0] MPI startup(): 1308    35906    cpu-e-807   24,26
[0] MPI startup(): 1309    35907    cpu-e-807   25,27
[0] MPI startup(): 1310    35908    cpu-e-807   28,30
[0] MPI startup(): 1311    35909    cpu-e-807   29,31
[0] MPI startup(): 1312    35810    cpu-e-808   0,2
[0] MPI startup(): 1313    35811    cpu-e-808   1,3
[0] MPI startup(): 1314    35812    cpu-e-808   4,6
[0] MPI startup(): 1315    35813    cpu-e-808   5,7
[0] MPI startup(): 1316    35814    cpu-e-808   8,10
[0] MPI startup(): 1317    35815    cpu-e-808   9,11
[0] MPI startup(): 1318    35816    cpu-e-808   12,14
[0] MPI startup(): 1319    35817    cpu-e-808   13,15
[0] MPI startup(): 1320    35818    cpu-e-808   16,18
[0] MPI startup(): 1321    35819    cpu-e-808   17,19
[0] MPI startup(): 1322    35820    cpu-e-808   20,22
[0] MPI startup(): 1323    35821    cpu-e-808   21,23
[0] MPI startup(): 1324    35822    cpu-e-808   24,26
[0] MPI startup(): 1325    35823    cpu-e-808   25,27
[0] MPI startup(): 1326    35824    cpu-e-808   28,30
[0] MPI startup(): 1327    35825    cpu-e-808   29,31
[0] MPI startup(): 1328    35836    cpu-e-809   0,2
[0] MPI startup(): 1329    35837    cpu-e-809   1,3
[0] MPI startup(): 1330    35838    cpu-e-809   4,6
[0] MPI startup(): 1331    35839    cpu-e-809   5,7
[0] MPI startup(): 1332    35840    cpu-e-809   8,10
[0] MPI startup(): 1333    35841    cpu-e-809   9,11
[0] MPI startup(): 1334    35842    cpu-e-809   12,14
[0] MPI startup(): 1335    35843    cpu-e-809   13,15
[0] MPI startup(): 1336    35844    cpu-e-809   16,18
[0] MPI startup(): 1337    35845    cpu-e-809   17,19
[0] MPI startup(): 1338    35846    cpu-e-809   20,22
[0] MPI startup(): 1339    35847    cpu-e-809   21,23
[0] MPI startup(): 1340    35848    cpu-e-809   24,26
[0] MPI startup(): 1341    35849    cpu-e-809   25,27
[0] MPI startup(): 1342    35850    cpu-e-809   28,30
[0] MPI startup(): 1343    35851    cpu-e-809   29,31
[0] MPI startup(): 1344    35812    cpu-e-810   0,2
[0] MPI startup(): 1345    35813    cpu-e-810   1,3
[0] MPI startup(): 1346    35814    cpu-e-810   4,6
[0] MPI startup(): 1347    35815    cpu-e-810   5,7
[0] MPI startup(): 1348    35816    cpu-e-810   8,10
[0] MPI startup(): 1349    35817    cpu-e-810   9,11
[0] MPI startup(): 1350    35818    cpu-e-810   12,14
[0] MPI startup(): 1351    35819    cpu-e-810   13,15
[0] MPI startup(): 1352    35820    cpu-e-810   16,18
[0] MPI startup(): 1353    35821    cpu-e-810   17,19
[0] MPI startup(): 1354    35822    cpu-e-810   20,22
[0] MPI startup(): 1355    35823    cpu-e-810   21,23
[0] MPI startup(): 1356    35824    cpu-e-810   24,26
[0] MPI startup(): 1357    35825    cpu-e-810   25,27
[0] MPI startup(): 1358    35826    cpu-e-810   28,30
[0] MPI startup(): 1359    35827    cpu-e-810   29,31
[0] MPI startup(): 1360    35799    cpu-e-811   0,2
[0] MPI startup(): 1361    35800    cpu-e-811   1,3
[0] MPI startup(): 1362    35801    cpu-e-811   4,6
[0] MPI startup(): 1363    35802    cpu-e-811   5,7
[0] MPI startup(): 1364    35803    cpu-e-811   8,10
[0] MPI startup(): 1365    35804    cpu-e-811   9,11
[0] MPI startup(): 1366    35805    cpu-e-811   12,14
[0] MPI startup(): 1367    35806    cpu-e-811   13,15
[0] MPI startup(): 1368    35807    cpu-e-811   16,18
[0] MPI startup(): 1369    35808    cpu-e-811   17,19
[0] MPI startup(): 1370    35809    cpu-e-811   20,22
[0] MPI startup(): 1371    35810    cpu-e-811   21,23
[0] MPI startup(): 1372    35811    cpu-e-811   24,26
[0] MPI startup(): 1373    35812    cpu-e-811   25,27
[0] MPI startup(): 1374    35813    cpu-e-811   28,30
[0] MPI startup(): 1375    35814    cpu-e-811   29,31
[0] MPI startup(): 1376    35642    cpu-e-812   0,2
[0] MPI startup(): 1377    35643    cpu-e-812   1,3
[0] MPI startup(): 1378    35644    cpu-e-812   4,6
[0] MPI startup(): 1379    35645    cpu-e-812   5,7
[0] MPI startup(): 1380    35646    cpu-e-812   8,10
[0] MPI startup(): 1381    35647    cpu-e-812   9,11
[0] MPI startup(): 1382    35648    cpu-e-812   12,14
[0] MPI startup(): 1383    35649    cpu-e-812   13,15
[0] MPI startup(): 1384    35650    cpu-e-812   16,18
[0] MPI startup(): 1385    35651    cpu-e-812   17,19
[0] MPI startup(): 1386    35652    cpu-e-812   20,22
[0] MPI startup(): 1387    35653    cpu-e-812   21,23
[0] MPI startup(): 1388    35654    cpu-e-812   24,26
[0] MPI startup(): 1389    35655    cpu-e-812   25,27
[0] MPI startup(): 1390    35656    cpu-e-812   28,30
[0] MPI startup(): 1391    35657    cpu-e-812   29,31
[0] MPI startup(): 1392    35816    cpu-e-813   0,2
[0] MPI startup(): 1393    35817    cpu-e-813   1,3
[0] MPI startup(): 1394    35818    cpu-e-813   4,6
[0] MPI startup(): 1395    35819    cpu-e-813   5,7
[0] MPI startup(): 1396    35820    cpu-e-813   8,10
[0] MPI startup(): 1397    35821    cpu-e-813   9,11
[0] MPI startup(): 1398    35822    cpu-e-813   12,14
[0] MPI startup(): 1399    35823    cpu-e-813   13,15
[0] MPI startup(): 1400    35824    cpu-e-813   16,18
[0] MPI startup(): 1401    35825    cpu-e-813   17,19
[0] MPI startup(): 1402    35826    cpu-e-813   20,22
[0] MPI startup(): 1403    35827    cpu-e-813   21,23
[0] MPI startup(): 1404    35828    cpu-e-813   24,26
[0] MPI startup(): 1405    35829    cpu-e-813   25,27
[0] MPI startup(): 1406    35830    cpu-e-813   28,30
[0] MPI startup(): 1407    35831    cpu-e-813   29,31
[0] MPI startup(): 1408    35777    cpu-e-838   0,2
[0] MPI startup(): 1409    35778    cpu-e-838   1,3
[0] MPI startup(): 1410    35779    cpu-e-838   4,6
[0] MPI startup(): 1411    35780    cpu-e-838   5,7
[0] MPI startup(): 1412    35781    cpu-e-838   8,10
[0] MPI startup(): 1413    35782    cpu-e-838   9,11
[0] MPI startup(): 1414    35783    cpu-e-838   12,14
[0] MPI startup(): 1415    35784    cpu-e-838   13,15
[0] MPI startup(): 1416    35785    cpu-e-838   16,18
[0] MPI startup(): 1417    35786    cpu-e-838   17,19
[0] MPI startup(): 1418    35787    cpu-e-838   20,22
[0] MPI startup(): 1419    35788    cpu-e-838   21,23
[0] MPI startup(): 1420    35789    cpu-e-838   24,26
[0] MPI startup(): 1421    35790    cpu-e-838   25,27
[0] MPI startup(): 1422    35791    cpu-e-838   28,30
[0] MPI startup(): 1423    35792    cpu-e-838   29,31
[0] MPI startup(): 1424    35790    cpu-e-839   0,2
[0] MPI startup(): 1425    35791    cpu-e-839   1,3
[0] MPI startup(): 1426    35792    cpu-e-839   4,6
[0] MPI startup(): 1427    35793    cpu-e-839   5,7
[0] MPI startup(): 1428    35794    cpu-e-839   8,10
[0] MPI startup(): 1429    35795    cpu-e-839   9,11
[0] MPI startup(): 1430    35796    cpu-e-839   12,14
[0] MPI startup(): 1431    35797    cpu-e-839   13,15
[0] MPI startup(): 1432    35798    cpu-e-839   16,18
[0] MPI startup(): 1433    35799    cpu-e-839   17,19
[0] MPI startup(): 1434    35800    cpu-e-839   20,22
[0] MPI startup(): 1435    35801    cpu-e-839   21,23
[0] MPI startup(): 1436    35802    cpu-e-839   24,26
[0] MPI startup(): 1437    35803    cpu-e-839   25,27
[0] MPI startup(): 1438    35804    cpu-e-839   28,30
[0] MPI startup(): 1439    35805    cpu-e-839   29,31
[0] MPI startup(): 1440    35885    cpu-e-840   0,2
[0] MPI startup(): 1441    35886    cpu-e-840   1,3
[0] MPI startup(): 1442    35887    cpu-e-840   4,6
[0] MPI startup(): 1443    35888    cpu-e-840   5,7
[0] MPI startup(): 1444    35889    cpu-e-840   8,10
[0] MPI startup(): 1445    35890    cpu-e-840   9,11
[0] MPI startup(): 1446    35891    cpu-e-840   12,14
[0] MPI startup(): 1447    35892    cpu-e-840   13,15
[0] MPI startup(): 1448    35893    cpu-e-840   16,18
[0] MPI startup(): 1449    35894    cpu-e-840   17,19
[0] MPI startup(): 1450    35895    cpu-e-840   20,22
[0] MPI startup(): 1451    35896    cpu-e-840   21,23
[0] MPI startup(): 1452    35897    cpu-e-840   24,26
[0] MPI startup(): 1453    35898    cpu-e-840   25,27
[0] MPI startup(): 1454    35899    cpu-e-840   28,30
[0] MPI startup(): 1455    35900    cpu-e-840   29,31
[0] MPI startup(): 1456    35655    cpu-e-841   0,2
[0] MPI startup(): 1457    35656    cpu-e-841   1,3
[0] MPI startup(): 1458    35657    cpu-e-841   4,6
[0] MPI startup(): 1459    35658    cpu-e-841   5,7
[0] MPI startup(): 1460    35659    cpu-e-841   8,10
[0] MPI startup(): 1461    35660    cpu-e-841   9,11
[0] MPI startup(): 1462    35661    cpu-e-841   12,14
[0] MPI startup(): 1463    35662    cpu-e-841   13,15
[0] MPI startup(): 1464    35663    cpu-e-841   16,18
[0] MPI startup(): 1465    35664    cpu-e-841   17,19
[0] MPI startup(): 1466    35665    cpu-e-841   20,22
[0] MPI startup(): 1467    35666    cpu-e-841   21,23
[0] MPI startup(): 1468    35667    cpu-e-841   24,26
[0] MPI startup(): 1469    35668    cpu-e-841   25,27
[0] MPI startup(): 1470    35669    cpu-e-841   28,30
[0] MPI startup(): 1471    35670    cpu-e-841   29,31
[0] MPI startup(): 1472    35790    cpu-e-842   0,2
[0] MPI startup(): 1473    35791    cpu-e-842   1,3
[0] MPI startup(): 1474    35792    cpu-e-842   4,6
[0] MPI startup(): 1475    35793    cpu-e-842   5,7
[0] MPI startup(): 1476    35794    cpu-e-842   8,10
[0] MPI startup(): 1477    35795    cpu-e-842   9,11
[0] MPI startup(): 1478    35796    cpu-e-842   12,14
[0] MPI startup(): 1479    35797    cpu-e-842   13,15
[0] MPI startup(): 1480    35798    cpu-e-842   16,18
[0] MPI startup(): 1481    35799    cpu-e-842   17,19
[0] MPI startup(): 1482    35800    cpu-e-842   20,22
