srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734282 queued and waiting for resources
[0] MPI startup(): 1290    35345    cpu-e-806   20,22
[0] MPI startup(): 1291    35346    cpu-e-806   21,23
[0] MPI startup(): 1292    35347    cpu-e-806   24,26
[0] MPI startup(): 1293    35348    cpu-e-806   25,27
[0] MPI startup(): 1294    35349    cpu-e-806   28,30
[0] MPI startup(): 1295    35350    cpu-e-806   29,31
[0] MPI startup(): 1296    35502    cpu-e-807   0,2
[0] MPI startup(): 1297    35503    cpu-e-807   1,3
[0] MPI startup(): 1298    35504    cpu-e-807   4,6
[0] MPI startup(): 1299    35505    cpu-e-807   5,7
[0] MPI startup(): 1300    35506    cpu-e-807   8,10
[0] MPI startup(): 1301    35507    cpu-e-807   9,11
[0] MPI startup(): 1302    35508    cpu-e-807   12,14
[0] MPI startup(): 1303    35509    cpu-e-807   13,15
[0] MPI startup(): 1304    35510    cpu-e-807   16,18
[0] MPI startup(): 1305    35511    cpu-e-807   17,19
[0] MPI startup(): 1306    35512    cpu-e-807   20,22
[0] MPI startup(): 1307    35513    cpu-e-807   21,23
[0] MPI startup(): 1308    35514    cpu-e-807   24,26
[0] MPI startup(): 1309    35515    cpu-e-807   25,27
[0] MPI startup(): 1310    35516    cpu-e-807   28,30
[0] MPI startup(): 1311    35517    cpu-e-807   29,31
[0] MPI startup(): 1312    35412    cpu-e-808   0,2
[0] MPI startup(): 1313    35413    cpu-e-808   1,3
[0] MPI startup(): 1314    35414    cpu-e-808   4,6
[0] MPI startup(): 1315    35415    cpu-e-808   5,7
[0] MPI startup(): 1316    35416    cpu-e-808   8,10
[0] MPI startup(): 1317    35417    cpu-e-808   9,11
[0] MPI startup(): 1318    35418    cpu-e-808   12,14
[0] MPI startup(): 1319    35419    cpu-e-808   13,15
[0] MPI startup(): 1320    35420    cpu-e-808   16,18
[0] MPI startup(): 1321    35421    cpu-e-808   17,19
[0] MPI startup(): 1322    35422    cpu-e-808   20,22
[0] MPI startup(): 1323    35423    cpu-e-808   21,23
[0] MPI startup(): 1324    35424    cpu-e-808   24,26
[0] MPI startup(): 1325    35425    cpu-e-808   25,27
[0] MPI startup(): 1326    35426    cpu-e-808   28,30
[0] MPI startup(): 1327    35427    cpu-e-808   29,31
[0] MPI startup(): 1328    35412    cpu-e-809   0,2
[0] MPI startup(): 1329    35413    cpu-e-809   1,3
[0] MPI startup(): 1330    35414    cpu-e-809   4,6
[0] MPI startup(): 1331    35415    cpu-e-809   5,7
[0] MPI startup(): 1332    35416    cpu-e-809   8,10
[0] MPI startup(): 1333    35417    cpu-e-809   9,11
[0] MPI startup(): 1334    35418    cpu-e-809   12,14
[0] MPI startup(): 1335    35419    cpu-e-809   13,15
[0] MPI startup(): 1336    35420    cpu-e-809   16,18
[0] MPI startup(): 1337    35421    cpu-e-809   17,19
[0] MPI startup(): 1338    35422    cpu-e-809   20,22
[0] MPI startup(): 1339    35423    cpu-e-809   21,23
[0] MPI startup(): 1340    35424    cpu-e-809   24,26
[0] MPI startup(): 1341    35425    cpu-e-809   25,27
[0] MPI startup(): 1342    35426    cpu-e-809   28,30
[0] MPI startup(): 1343    35427    cpu-e-809   29,31
[0] MPI startup(): 1344    35406    cpu-e-810   0,2
[0] MPI startup(): 1345    35407    cpu-e-810   1,3
[0] MPI startup(): 1346    35408    cpu-e-810   4,6
[0] MPI startup(): 1347    35409    cpu-e-810   5,7
[0] MPI startup(): 1348    35410    cpu-e-810   8,10
[0] MPI startup(): 1349    35411    cpu-e-810   9,11
[0] MPI startup(): 1350    35412    cpu-e-810   12,14
[0] MPI startup(): 1351    35413    cpu-e-810   13,15
[0] MPI startup(): 1352    35414    cpu-e-810   16,18
[0] MPI startup(): 1353    35415    cpu-e-810   17,19
[0] MPI startup(): 1354    35416    cpu-e-810   20,22
[0] MPI startup(): 1355    35417    cpu-e-810   21,23
[0] MPI startup(): 1356    35418    cpu-e-810   24,26
[0] MPI startup(): 1357    35419    cpu-e-810   25,27
[0] MPI startup(): 1358    35420    cpu-e-810   28,30
[0] MPI startup(): 1359    35421    cpu-e-810   29,31
[0] MPI startup(): 1360    35395    cpu-e-811   0,2
[0] MPI startup(): 1361    35396    cpu-e-811   1,3
[0] MPI startup(): 1362    35397    cpu-e-811   4,6
[0] MPI startup(): 1363    35398    cpu-e-811   5,7
[0] MPI startup(): 1364    35399    cpu-e-811   8,10
[0] MPI startup(): 1365    35400    cpu-e-811   9,11
[0] MPI startup(): 1366    35401    cpu-e-811   12,14
[0] MPI startup(): 1367    35402    cpu-e-811   13,15
[0] MPI startup(): 1368    35403    cpu-e-811   16,18
[0] MPI startup(): 1369    35404    cpu-e-811   17,19
[0] MPI startup(): 1370    35405    cpu-e-811   20,22
[0] MPI startup(): 1371    35406    cpu-e-811   21,23
[0] MPI startup(): 1372    35407    cpu-e-811   24,26
[0] MPI startup(): 1373    35408    cpu-e-811   25,27
[0] MPI startup(): 1374    35409    cpu-e-811   28,30
[0] MPI startup(): 1375    35410    cpu-e-811   29,31
[0] MPI startup(): 1376    35251    cpu-e-812   0,2
[0] MPI startup(): 1377    35252    cpu-e-812   1,3
[0] MPI startup(): 1378    35253    cpu-e-812   4,6
[0] MPI startup(): 1379    35254    cpu-e-812   5,7
[0] MPI startup(): 1380    35255    cpu-e-812   8,10
[0] MPI startup(): 1381    35256    cpu-e-812   9,11
[0] MPI startup(): 1382    35257    cpu-e-812   12,14
[0] MPI startup(): 1383    35258    cpu-e-812   13,15
[0] MPI startup(): 1384    35259    cpu-e-812   16,18
[0] MPI startup(): 1385    35260    cpu-e-812   17,19
[0] MPI startup(): 1386    35261    cpu-e-812   20,22
[0] MPI startup(): 1387    35262    cpu-e-812   21,23
[0] MPI startup(): 1388    35263    cpu-e-812   24,26
[0] MPI startup(): 1389    35264    cpu-e-812   25,27
[0] MPI startup(): 1390    35265    cpu-e-812   28,30
[0] MPI startup(): 1391    35266    cpu-e-812   29,31
[0] MPI startup(): 1392    35413    cpu-e-813   0,2
[0] MPI startup(): 1393    35414    cpu-e-813   1,3
[0] MPI startup(): 1394    35415    cpu-e-813   4,6
[0] MPI startup(): 1395    35416    cpu-e-813   5,7
[0] MPI startup(): 1396    35417    cpu-e-813   8,10
[0] MPI startup(): 1397    35418    cpu-e-813   9,11
[0] MPI startup(): 1398    35419    cpu-e-813   12,14
[0] MPI startup(): 1399    35420    cpu-e-813   13,15
[0] MPI startup(): 1400    35421    cpu-e-813   16,18
[0] MPI startup(): 1401    35422    cpu-e-813   17,19
[0] MPI startup(): 1402    35423    cpu-e-813   20,22
[0] MPI startup(): 1403    35424    cpu-e-813   21,23
[0] MPI startup(): 1404    35425    cpu-e-813   24,26
[0] MPI startup(): 1405    35426    cpu-e-813   25,27
[0] MPI startup(): 1406    35427    cpu-e-813   28,30
[0] MPI startup(): 1407    35428    cpu-e-813   29,31
[0] MPI startup(): 1408    35383    cpu-e-838   0,2
[0] MPI startup(): 1409    35384    cpu-e-838   1,3
[0] MPI startup(): 1410    35385    cpu-e-838   4,6
[0] MPI startup(): 1411    35386    cpu-e-838   5,7
[0] MPI startup(): 1412    35387    cpu-e-838   8,10
[0] MPI startup(): 1413    35388    cpu-e-838   9,11
[0] MPI startup(): 1414    35389    cpu-e-838   12,14
[0] MPI startup(): 1415    35390    cpu-e-838   13,15
[0] MPI startup(): 1416    35391    cpu-e-838   16,18
[0] MPI startup(): 1417    35392    cpu-e-838   17,19
[0] MPI startup(): 1418    35393    cpu-e-838   20,22
[0] MPI startup(): 1419    35394    cpu-e-838   21,23
[0] MPI startup(): 1420    35395    cpu-e-838   24,26
[0] MPI startup(): 1421    35396    cpu-e-838   25,27
[0] MPI startup(): 1422    35397    cpu-e-838   28,30
[0] MPI startup(): 1423    35398    cpu-e-838   29,31
[0] MPI startup(): 1424    35379    cpu-e-839   0,2
[0] MPI startup(): 1425    35380    cpu-e-839   1,3
[0] MPI startup(): 1426    35381    cpu-e-839   4,6
[0] MPI startup(): 1427    35382    cpu-e-839   5,7
[0] MPI startup(): 1428    35383    cpu-e-839   8,10
[0] MPI startup(): 1429    35384    cpu-e-839   9,11
[0] MPI startup(): 1430    35385    cpu-e-839   12,14
[0] MPI startup(): 1431    35386    cpu-e-839   13,15
[0] MPI startup(): 1432    35387    cpu-e-839   16,18
[0] MPI startup(): 1433    35388    cpu-e-839   17,19
[0] MPI startup(): 1434    35389    cpu-e-839   20,22
[0] MPI startup(): 1435    35390    cpu-e-839   21,23
[0] MPI startup(): 1436    35391    cpu-e-839   24,26
[0] MPI startup(): 1437    35392    cpu-e-839   25,27
[0] MPI startup(): 1438    35393    cpu-e-839   28,30
[0] MPI startup(): 1439    35394    cpu-e-839   29,31
[0] MPI startup(): 1440    35442    cpu-e-840   0,2
[0] MPI startup(): 1441    35443    cpu-e-840   1,3
[0] MPI startup(): 1442    35444    cpu-e-840   4,6
[0] MPI startup(): 1443    35445    cpu-e-840   5,7
[0] MPI startup(): 1444    35446    cpu-e-840   8,10
[0] MPI startup(): 1445    35447    cpu-e-840   9,11
[0] MPI startup(): 1446    35448    cpu-e-840   12,14
[0] MPI startup(): 1447    35449    cpu-e-840   13,15
[0] MPI startup(): 1448    35450    cpu-e-840   16,18
[0] MPI startup(): 1449    35451    cpu-e-840   17,19
[0] MPI startup(): 1450    35452    cpu-e-840   20,22
[0] MPI startup(): 1451    35453    cpu-e-840   21,23
[0] MPI startup(): 1452    35454    cpu-e-840   24,26
[0] MPI startup(): 1453    35455    cpu-e-840   25,27
[0] MPI startup(): 1454    35456    cpu-e-840   28,30
[0] MPI startup(): 1455    35457    cpu-e-840   29,31
[0] MPI startup(): 1456    35232    cpu-e-841   0,2
[0] MPI startup(): 1457    35233    cpu-e-841   1,3
[0] MPI startup(): 1458    35234    cpu-e-841   4,6
[0] MPI startup(): 1459    35235    cpu-e-841   5,7
[0] MPI startup(): 1460    35236    cpu-e-841   8,10
[0] MPI startup(): 1461    35237    cpu-e-841   9,11
[0] MPI startup(): 1462    35238    cpu-e-841   12,14
[0] MPI startup(): 1463    35239    cpu-e-841   13,15
[0] MPI startup(): 1464    35240    cpu-e-841   16,18
[0] MPI startup(): 1465    35241    cpu-e-841   17,19
[0] MPI startup(): 1466    35242    cpu-e-841   20,22
[0] MPI startup(): 1467    35243    cpu-e-841   21,23
[0] MPI startup(): 1468    35244    cpu-e-841   24,26
[0] MPI startup(): 1469    35245    cpu-e-841   25,27
[0] MPI startup(): 1470    35246    cpu-e-841   28,30
[0] MPI startup(): 1471    35247    cpu-e-841   29,31
[0] MPI startup(): 1472    35391    cpu-e-842   0,2
[0] MPI startup(): 1473    35392    cpu-e-842   1,3
[0] MPI startup(): 1474    35393    cpu-e-842   4,6
[0] MPI startup(): 1475    35394    cpu-e-842   5,7
[0] MPI startup(): 1476    35395    cpu-e-842   8,10
[0] MPI startup(): 1477    35396    cpu-e-842   9,11
[0] MPI startup(): 1478    35397    cpu-e-842   12,14
[0] MPI startup(): 1479    35398    cpu-e-842   13,15
[0] MPI startup(): 1480    35399    cpu-e-842   16,18
[0] MPI startup(): 1481    35400    cpu-e-842   17,19
[0] MPI startup(): 1482    35401    cpu-e-842   20,22
[0] MPI startup(): 1483    35402    cpu-e-842   21,23
[0] MPI startup(): 1484    35403    cpu-e-842   24,26
[0] MPI startup(): 1485    35404    cpu-e-842   25,27
[0] MPI startup(): 1486    35405    cpu-e-842   28,30
[0] MPI startup(): 1487    35406    cpu-e-842   29,31
[0] MPI startup(): 1488    39819    cpu-e-843   0,2
[0] MPI startup(): 1489    39820    cpu-e-843   1,3
[0] MPI startup(): 1490    39821    cpu-e-843   4,6
[0] MPI startup(): 1491    39822    cpu-e-843   5,7
[0] MPI startup(): 1492    39823    cpu-e-843   8,10
[0] MPI startup(): 1493    39824    cpu-e-843   9,11
[0] MPI startup(): 1494    39825    cpu-e-843   12,14
[0] MPI startup(): 1495    39826    cpu-e-843   13,15
[0] MPI startup(): 1496    39827    cpu-e-843   16,18
[0] MPI startup(): 1497    39828    cpu-e-843   17,19
[0] MPI startup(): 1498    39829    cpu-e-843   20,22
[0] MPI startup(): 1499    39830    cpu-e-843   21,23
[0] MPI startup(): 1500    39831    cpu-e-843   24,26
[0] MPI startup(): 1501    39832    cpu-e-843   25,27
[0] MPI startup(): 1502    39833    cpu-e-843   28,30
[0] MPI startup(): 1503    39834    cpu-e-843   29,31
[0] MPI startup(): 1504    35392    cpu-e-844   0,2
[0] MPI startup(): 1505    35393    cpu-e-844   1,3
[0] MPI startup(): 1506    35394    cpu-e-844   4,6
[0] MPI startup(): 1507    35395    cpu-e-844   5,7
[0] MPI startup(): 1508    35396    cpu-e-844   8,10
[0] MPI startup(): 1509    35397    cpu-e-844   9,11
[0] MPI startup(): 1510    35398    cpu-e-844   12,14
[0] MPI startup(): 1511    35399    cpu-e-844   13,15
[0] MPI startup(): 1512    35400    cpu-e-844   16,18
[0] MPI startup(): 1513    35401    cpu-e-844   17,19
[0] MPI startup(): 1514    35402    cpu-e-844   20,22
[0] MPI startup(): 1515    35403    cpu-e-844   21,23
[0] MPI startup(): 1516    35404    cpu-e-844   24,26
[0] MPI startup(): 1517    35405    cpu-e-844   25,27
[0] MPI startup(): 1518    35406    cpu-e-844   28,30
[0] MPI startup(): 1519    35407    cpu-e-844   29,31
[0] MPI startup(): 1520    35390    cpu-e-877   0,2
[0] MPI startup(): 1521    35391    cpu-e-877   1,3
[0] MPI startup(): 1522    35392    cpu-e-877   4,6
[0] MPI startup(): 1523    35393    cpu-e-877   5,7
[0] MPI startup(): 1524    35394    cpu-e-877   8,10
[0] MPI startup(): 1525    35395    cpu-e-877   9,11
[0] MPI startup(): 1526    35396    cpu-e-877   12,14
[0] MPI startup(): 1527    35397    cpu-e-877   13,15
[0] MPI startup(): 1528    35398    cpu-e-877   16,18
[0] MPI startup(): 1529    35399    cpu-e-877   17,19
[0] MPI startup(): 1530    35400    cpu-e-877   20,22
[0] MPI startup(): 1531    35401    cpu-e-877   21,23
[0] MPI startup(): 1532    35402    cpu-e-877   24,26
[0] MPI startup(): 1533    35403    cpu-e-877   25,27
[0] MPI startup(): 1534    35404    cpu-e-877   28,30
[0] MPI startup(): 1535    35405    cpu-e-877   29,31
[0] MPI startup(): 1536    35368    cpu-e-878   0,2
[0] MPI startup(): 1537    35369    cpu-e-878   1,3
[0] MPI startup(): 1538    35370    cpu-e-878   4,6
[0] MPI startup(): 1539    35371    cpu-e-878   5,7
[0] MPI startup(): 1540    35372    cpu-e-878   8,10
[0] MPI startup(): 1541    35373    cpu-e-878   9,11
[0] MPI startup(): 1542    35374    cpu-e-878   12,14
[0] MPI startup(): 1543    35375    cpu-e-878   13,15
[0] MPI startup(): 1544    35376    cpu-e-878   16,18
[0] MPI startup(): 1545    35377    cpu-e-878   17,19
[0] MPI startup(): 1546    35378    cpu-e-878   20,22
[0] MPI startup(): 1547    35379    cpu-e-878   21,23
[0] MPI startup(): 1548    35380    cpu-e-878   24,26
[0] MPI startup(): 1549    35381    cpu-e-878   25,27
[0] MPI startup(): 1550    35382    cpu-e-878   28,30
[0] MPI startup(): 1551    35383    cpu-e-878   29,31
[0] MPI startup(): 1552    35390    cpu-e-879   0,2
[0] MPI startup(): 1553    35391    cpu-e-879   1,3
[0] MPI startup(): 1554    35392    cpu-e-879   4,6
[0] MPI startup(): 1555    35393    cpu-e-879   5,7
[0] MPI startup(): 1556    35394    cpu-e-879   8,10
[0] MPI startup(): 1557    35395    cpu-e-879   9,11
[0] MPI startup(): 1558    35396    cpu-e-879   12,14
[0] MPI startup(): 1559    35397    cpu-e-879   13,15
[0] MPI startup(): 1560    35398    cpu-e-879   16,18
[0] MPI startup(): 1561    35399    cpu-e-879   17,19
[0] MPI startup(): 1562    35400    cpu-e-879   20,22
[0] MPI startup(): 1563    35401    cpu-e-879   21,23
[0] MPI startup(): 1564    35402    cpu-e-879   24,26
[0] MPI startup(): 1565    35403    cpu-e-879   25,27
[0] MPI startup(): 1566    35404    cpu-e-879   28,30
[0] MPI startup(): 1567    35405    cpu-e-879   29,31
[0] MPI startup(): 1568    35268    cpu-e-880   0,2
[0] MPI startup(): 1569    35269    cpu-e-880   1,3
[0] MPI startup(): 1570    35270    cpu-e-880   4,6
[0] MPI startup(): 1571    35271    cpu-e-880   5,7
[0] MPI startup(): 1572    35272    cpu-e-880   8,10
[0] MPI startup(): 1573    35273    cpu-e-880   9,11
[0] MPI startup(): 1574    35274    cpu-e-880   12,14
[0] MPI startup(): 1575    35275    cpu-e-880   13,15
[0] MPI startup(): 1576    35276    cpu-e-880   16,18
[0] MPI startup(): 1577    35277    cpu-e-880   17,19
[0] MPI startup(): 1578    35278    cpu-e-880   20,22
[0] MPI startup(): 1579    35279    cpu-e-880   21,23
[0] MPI startup(): 1580    35280    cpu-e-880   24,26
[0] MPI startup(): 1581    35281    cpu-e-880   25,27
[0] MPI startup(): 1582    35282    cpu-e-880   28,30
[0] MPI startup(): 1583    35283    cpu-e-880   29,31
[0] MPI startup(): 1584    35577    cpu-e-881   0,2
[0] MPI startup(): 1585    35578    cpu-e-881   1,3
[0] MPI startup(): 1586    35579    cpu-e-881   4,6
[0] MPI startup(): 1587    35580    cpu-e-881   5,7
[0] MPI startup(): 1588    35581    cpu-e-881   8,10
[0] MPI startup(): 1589    35582    cpu-e-881   9,11
[0] MPI startup(): 1590    35583    cpu-e-881   12,14
[0] MPI startup(): 1591    35584    cpu-e-881   13,15
[0] MPI startup(): 1592    35585    cpu-e-881   16,18
[0] MPI startup(): 1593    35586    cpu-e-881   17,19
[0] MPI startup(): 1594    35587    cpu-e-881   20,22
[0] MPI startup(): 1595    35588    cpu-e-881   21,23
[0] MPI startup(): 1596    35589    cpu-e-881   24,26
[0] MPI startup(): 1597    35590    cpu-e-881   25,27
[0] MPI startup(): 1598    35591    cpu-e-881   28,30
[0] MPI startup(): 1599    35592    cpu-e-881   29,31
[0] MPI startup(): 1600    35371    cpu-e-882   0,2
[0] MPI startup(): 1601    35372    cpu-e-882   1,3
[0] MPI startup(): 1602    35373    cpu-e-882   4,6
[0] MPI startup(): 1603    35374    cpu-e-882   5,7
[0] MPI startup(): 1604    35375    cpu-e-882   8,10
[0] MPI startup(): 1605    35376    cpu-e-882   9,11
[0] MPI startup(): 1606    35377    cpu-e-882   12,14
[0] MPI startup(): 1607    35378    cpu-e-882   13,15
[0] MPI startup(): 1608    35379    cpu-e-882   16,18
[0] MPI startup(): 1609    35380    cpu-e-882   17,19
[0] MPI startup(): 1610    35381    cpu-e-882   20,22
[0] MPI startup(): 1611    35382    cpu-e-882   21,23
[0] MPI startup(): 1612    35383    cpu-e-882   24,26
[0] MPI startup(): 1613    35384    cpu-e-882   25,27
[0] MPI startup(): 1614    35385    cpu-e-882   28,30
[0] MPI startup(): 1615    35386    cpu-e-882   29,31
[0] MPI startup(): 1616    35400    cpu-e-883   0,2
[0] MPI startup(): 1617    35401    cpu-e-883   1,3
[0] MPI startup(): 1618    35402    cpu-e-883   4,6
[0] MPI startup(): 1619    35403    cpu-e-883   5,7
[0] MPI startup(): 1620    35404    cpu-e-883   8,10
[0] MPI startup(): 1621    35405    cpu-e-883   9,11
[0] MPI startup(): 1622    35406    cpu-e-883   12,14
[0] MPI startup(): 1623    35407    cpu-e-883   13,15
[0] MPI startup(): 1624    35408    cpu-e-883   16,18
[0] MPI startup(): 1625    35409    cpu-e-883   17,19
[0] MPI startup(): 1626    35410    cpu-e-883   20,22
[0] MPI startup(): 1627    35411    cpu-e-883   21,23
[0] MPI startup(): 1628    35412    cpu-e-883   24,26
[0] MPI startup(): 1629    35413    cpu-e-883   25,27
[0] MPI startup(): 1630    35414    cpu-e-883   28,30
[0] MPI startup(): 1631    35415    cpu-e-883   29,31
[0] MPI startup(): 1632    35302    cpu-e-884   0,2
[0] MPI startup(): 1633    35303    cpu-e-884   1,3
[0] MPI startup(): 1634    35304    cpu-e-884   4,6
[0] MPI startup(): 1635    35305    cpu-e-884   5,7
[0] MPI startup(): 1636    35306    cpu-e-884   8,10
[0] MPI startup(): 1637    35307    cpu-e-884   9,11
[0] MPI startup(): 1638    35308    cpu-e-884   12,14
[0] MPI startup(): 1639    35309    cpu-e-884   13,15
[0] MPI startup(): 1640    35310    cpu-e-884   16,18
[0] MPI startup(): 1641    35311    cpu-e-884   17,19
[0] MPI startup(): 1642    35312    cpu-e-884   20,22
[0] MPI startup(): 1643    35313    cpu-e-884   21,23
[0] MPI startup(): 1644    35314    cpu-e-884   24,26
[0] MPI startup(): 1645    35315    cpu-e-884   25,27
[0] MPI startup(): 1646    35316    cpu-e-884   28,30
[0] MPI startup(): 1647    35317    cpu-e-884   29,31
[0] MPI startup(): 1648    35328    cpu-e-885   0,2
[0] MPI startup(): 1649    35329    cpu-e-885   1,3
[0] MPI startup(): 1650    35330    cpu-e-885   4,6
[0] MPI startup(): 1651    35331    cpu-e-885   5,7
[0] MPI startup(): 1652    35332    cpu-e-885   8,10
[0] MPI startup(): 1653    35333    cpu-e-885   9,11
[0] MPI startup(): 1654    35334    cpu-e-885   12,14
[0] MPI startup(): 1655    35335    cpu-e-885   13,15
[0] MPI startup(): 1656    35336    cpu-e-885   16,18
[0] MPI startup(): 1657    35337    cpu-e-885   17,19
[0] MPI startup(): 1658    35338    cpu-e-885   20,22
[0] MPI startup(): 1659    35339    cpu-e-885   21,23
[0] MPI startup(): 1660    35340    cpu-e-885   24,26
[0] MPI startup(): 1661    35341    cpu-e-885   25,27
[0] MPI startup(): 1662    35342    cpu-e-885   28,30
[0] MPI startup(): 1663    35343    cpu-e-885   29,31
[0] MPI startup(): 1664    35390    cpu-e-971   0,2
[0] MPI startup(): 1665    35391    cpu-e-971   1,3
[0] MPI startup(): 1666    35392    cpu-e-971   4,6
[0] MPI startup(): 1667    35393    cpu-e-971   5,7
[0] MPI startup(): 1668    35394    cpu-e-971   8,10
[0] MPI startup(): 1669    35395    cpu-e-971   9,11
[0] MPI startup(): 1670    35396    cpu-e-971   12,14
[0] MPI startup(): 1671    35397    cpu-e-971   13,15
[0] MPI startup(): 1672    35398    cpu-e-971   16,18
[0] MPI startup(): 1673    35399    cpu-e-971   17,19
[0] MPI startup(): 1674    35400    cpu-e-971   20,22
[0] MPI startup(): 1675    35401    cpu-e-971   21,23
[0] MPI startup(): 1676    35402    cpu-e-971   24,26
[0] MPI startup(): 1677    35403    cpu-e-971   25,27
[0] MPI startup(): 1678    35404    cpu-e-971   28,30
[0] MPI startup(): 1679    35405    cpu-e-971   29,31
[0] MPI startup(): 1680    35381    cpu-e-972   0,2
[0] MPI startup(): 1681    35382    cpu-e-972   1,3
[0] MPI startup(): 1682    35383    cpu-e-972   4,6
[0] MPI startup(): 1683    35384    cpu-e-972   5,7
[0] MPI startup(): 1684    35385    cpu-e-972   8,10
[0] MPI startup(): 1685    35386    cpu-e-972   9,11
[0] MPI startup(): 1686    35387    cpu-e-972   12,14
[0] MPI startup(): 1687    35388    cpu-e-972   13,15
[0] MPI startup(): 1688    35389    cpu-e-972   16,18
[0] MPI startup(): 1689    35390    cpu-e-972   17,19
[0] MPI startup(): 1690    35391    cpu-e-972   20,22
[0] MPI startup(): 1691    35392    cpu-e-972   21,23
[0] MPI startup(): 1692    35393    cpu-e-972   24,26
[0] MPI startup(): 1693    35394    cpu-e-972   25,27
[0] MPI startup(): 1694    35395    cpu-e-972   28,30
[0] MPI startup(): 1695    35396    cpu-e-972   29,31
[0] MPI startup(): 1696    35408    cpu-e-973   0,2
[0] MPI startup(): 1697    35409    cpu-e-973   1,3
[0] MPI startup(): 1698    35410    cpu-e-973   4,6
[0] MPI startup(): 1699    35411    cpu-e-973   5,7
[0] MPI startup(): 1700    35412    cpu-e-973   8,10
[0] MPI startup(): 1701    35413    cpu-e-973   9,11
[0] MPI startup(): 1702    35414    cpu-e-973   12,14
[0] MPI startup(): 1703    35415    cpu-e-973   13,15
[0] MPI startup(): 1704    35416    cpu-e-973   16,18
[0] MPI startup(): 1705    35417    cpu-e-973   17,19
[0] MPI startup(): 1706    35418    cpu-e-973   20,22
[0] MPI startup(): 1707    35419    cpu-e-973   21,23
[0] MPI startup(): 1708    35420    cpu-e-973   24,26
[0] MPI startup(): 1709    35421    cpu-e-973   25,27
[0] MPI startup(): 1710    35422    cpu-e-973   28,30
[0] MPI startup(): 1711    35423    cpu-e-973   29,31
[0] MPI startup(): 1712    35433    cpu-e-974   0,2
[0] MPI startup(): 1713    35434    cpu-e-974   1,3
[0] MPI startup(): 1714    35435    cpu-e-974   4,6
[0] MPI startup(): 1715    35436    cpu-e-974   5,7
[0] MPI startup(): 1716    35437    cpu-e-974   8,10
[0] MPI startup(): 1717    35438    cpu-e-974   9,11
[0] MPI startup(): 1718    35439    cpu-e-974   12,14
[0] MPI startup(): 1719    35440    cpu-e-974   13,15
[0] MPI startup(): 1720    35441    cpu-e-974   16,18
[0] MPI startup(): 1721    35442    cpu-e-974   17,19
[0] MPI startup(): 1722    35443    cpu-e-974   20,22
[0] MPI startup(): 1723    35444    cpu-e-974   21,23
[0] MPI startup(): 1724    35445    cpu-e-974   24,26
[0] MPI startup(): 1725    35446    cpu-e-974   25,27
[0] MPI startup(): 1726    35447    cpu-e-974   28,30
[0] MPI startup(): 1727    35448    cpu-e-974   29,31
[0] MPI startup(): 1728    35395    cpu-e-975   0,2
[0] MPI startup(): 1729    35396    cpu-e-975   1,3
[0] MPI startup(): 1730    35397    cpu-e-975   4,6
[0] MPI startup(): 1731    35398    cpu-e-975   5,7
[0] MPI startup(): 1732    35399    cpu-e-975   8,10
[0] MPI startup(): 1733    35400    cpu-e-975   9,11
[0] MPI startup(): 1734    35401    cpu-e-975   12,14
[0] MPI startup(): 1735    35402    cpu-e-975   13,15
[0] MPI startup(): 1736    35403    cpu-e-975   16,18
[0] MPI startup(): 1737    35404    cpu-e-975   17,19
[0] MPI startup(): 1738    35405    cpu-e-975   20,22
[0] MPI startup(): 1739    35406    cpu-e-975   21,23
[0] MPI startup(): 1740    35407    cpu-e-975   24,26
[0] MPI startup(): 1741    35408    cpu-e-975   25,27
[0] MPI startup(): 1742    35409    cpu-e-975   28,30
[0] MPI startup(): 1743    35410    cpu-e-975   29,31
[0] MPI startup(): 1744    35402    cpu-e-976   0,2
[0] MPI startup(): 1745    35403    cpu-e-976   1,3
[0] MPI startup(): 1746    35404    cpu-e-976   4,6
[0] MPI startup(): 1747    35405    cpu-e-976   5,7
[0] MPI startup(): 1748    35406    cpu-e-976   8,10
[0] MPI startup(): 1749    35407    cpu-e-976   9,11
[0] MPI startup(): 1750    35408    cpu-e-976   12,14
[0] MPI startup(): 1751    35409    cpu-e-976   13,15
[0] MPI startup(): 1752    35410    cpu-e-976   16,18
[0] MPI startup(): 1753    35411    cpu-e-976   17,19
[0] MPI startup(): 1754    35412    cpu-e-976   20,22
[0] MPI startup(): 1755    35413    cpu-e-976   21,23
[0] MPI startup(): 1756    35414    cpu-e-976   24,26
[0] MPI startup(): 1757    35415    cpu-e-976   25,27
[0] MPI startup(): 1758    35416    cpu-e-976   28,30
[0] MPI startup(): 1759    35417    cpu-e-976   29,31
[0] MPI startup(): 1760    35383    cpu-e-977   0,2
[0] MPI startup(): 1761    35384    cpu-e-977   1,3
[0] MPI startup(): 1762    35385    cpu-e-977   4,6
[0] MPI startup(): 1763    35386    cpu-e-977   5,7
[0] MPI startup(): 1764    35387    cpu-e-977   8,10
[0] MPI startup(): 1765    35388    cpu-e-977   9,11
[0] MPI startup(): 1766    35389    cpu-e-977   12,14
[0] MPI startup(): 1767    35390    cpu-e-977   13,15
[0] MPI startup(): 1768    35391    cpu-e-977   16,18
[0] MPI startup(): 1769    35392    cpu-e-977   17,19
[0] MPI startup(): 1770    35393    cpu-e-977   20,22
