srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734703 queued and waiting for resources
[0] MPI startup(): 1221    38535    cpu-e-349   9,11
[0] MPI startup(): 1222    38536    cpu-e-349   12,14
[0] MPI startup(): 1223    38537    cpu-e-349   13,15
[0] MPI startup(): 1224    38538    cpu-e-349   16,18
[0] MPI startup(): 1225    38539    cpu-e-349   17,19
[0] MPI startup(): 1226    38540    cpu-e-349   20,22
[0] MPI startup(): 1227    38541    cpu-e-349   21,23
[0] MPI startup(): 1228    38542    cpu-e-349   24,26
[0] MPI startup(): 1229    38543    cpu-e-349   25,27
[0] MPI startup(): 1230    38544    cpu-e-349   28,30
[0] MPI startup(): 1231    38545    cpu-e-349   29,31
[0] MPI startup(): 1232    38455    cpu-e-350   0,2
[0] MPI startup(): 1233    38456    cpu-e-350   1,3
[0] MPI startup(): 1234    38457    cpu-e-350   4,6
[0] MPI startup(): 1235    38458    cpu-e-350   5,7
[0] MPI startup(): 1236    38459    cpu-e-350   8,10
[0] MPI startup(): 1237    38460    cpu-e-350   9,11
[0] MPI startup(): 1238    38461    cpu-e-350   12,14
[0] MPI startup(): 1239    38462    cpu-e-350   13,15
[0] MPI startup(): 1240    38463    cpu-e-350   16,18
[0] MPI startup(): 1241    38464    cpu-e-350   17,19
[0] MPI startup(): 1242    38465    cpu-e-350   20,22
[0] MPI startup(): 1243    38466    cpu-e-350   21,23
[0] MPI startup(): 1244    38467    cpu-e-350   24,26
[0] MPI startup(): 1245    38468    cpu-e-350   25,27
[0] MPI startup(): 1246    38469    cpu-e-350   28,30
[0] MPI startup(): 1247    38470    cpu-e-350   29,31
[0] MPI startup(): 1248    38596    cpu-e-356   0,2
[0] MPI startup(): 1249    38597    cpu-e-356   1,3
[0] MPI startup(): 1250    38598    cpu-e-356   4,6
[0] MPI startup(): 1251    38599    cpu-e-356   5,7
[0] MPI startup(): 1252    38600    cpu-e-356   8,10
[0] MPI startup(): 1253    38601    cpu-e-356   9,11
[0] MPI startup(): 1254    38602    cpu-e-356   12,14
[0] MPI startup(): 1255    38603    cpu-e-356   13,15
[0] MPI startup(): 1256    38604    cpu-e-356   16,18
[0] MPI startup(): 1257    38605    cpu-e-356   17,19
[0] MPI startup(): 1258    38606    cpu-e-356   20,22
[0] MPI startup(): 1259    38607    cpu-e-356   21,23
[0] MPI startup(): 1260    38608    cpu-e-356   24,26
[0] MPI startup(): 1261    38609    cpu-e-356   25,27
[0] MPI startup(): 1262    38610    cpu-e-356   28,30
[0] MPI startup(): 1263    38611    cpu-e-356   29,31
[0] MPI startup(): 1264    38485    cpu-e-357   0,2
[0] MPI startup(): 1265    38486    cpu-e-357   1,3
[0] MPI startup(): 1266    38487    cpu-e-357   4,6
[0] MPI startup(): 1267    38488    cpu-e-357   5,7
[0] MPI startup(): 1268    38489    cpu-e-357   8,10
[0] MPI startup(): 1269    38490    cpu-e-357   9,11
[0] MPI startup(): 1270    38491    cpu-e-357   12,14
[0] MPI startup(): 1271    38492    cpu-e-357   13,15
[0] MPI startup(): 1272    38493    cpu-e-357   16,18
[0] MPI startup(): 1273    38494    cpu-e-357   17,19
[0] MPI startup(): 1274    38495    cpu-e-357   20,22
[0] MPI startup(): 1275    38496    cpu-e-357   21,23
[0] MPI startup(): 1276    38497    cpu-e-357   24,26
[0] MPI startup(): 1277    38498    cpu-e-357   25,27
[0] MPI startup(): 1278    38499    cpu-e-357   28,30
[0] MPI startup(): 1279    38500    cpu-e-357   29,31
[0] MPI startup(): 1280    38486    cpu-e-358   0,2
[0] MPI startup(): 1281    38487    cpu-e-358   1,3
[0] MPI startup(): 1282    38488    cpu-e-358   4,6
[0] MPI startup(): 1283    38489    cpu-e-358   5,7
[0] MPI startup(): 1284    38490    cpu-e-358   8,10
[0] MPI startup(): 1285    38491    cpu-e-358   9,11
[0] MPI startup(): 1286    38492    cpu-e-358   12,14
[0] MPI startup(): 1287    38493    cpu-e-358   13,15
[0] MPI startup(): 1288    38494    cpu-e-358   16,18
[0] MPI startup(): 1289    38495    cpu-e-358   17,19
[0] MPI startup(): 1290    38496    cpu-e-358   20,22
[0] MPI startup(): 1291    38497    cpu-e-358   21,23
[0] MPI startup(): 1292    38498    cpu-e-358   24,26
[0] MPI startup(): 1293    38499    cpu-e-358   25,27
[0] MPI startup(): 1294    38500    cpu-e-358   28,30
[0] MPI startup(): 1295    38501    cpu-e-358   29,31
[0] MPI startup(): 1296    38876    cpu-e-360   0,2
[0] MPI startup(): 1297    38877    cpu-e-360   1,3
[0] MPI startup(): 1298    38878    cpu-e-360   4,6
[0] MPI startup(): 1299    38879    cpu-e-360   5,7
[0] MPI startup(): 1300    38880    cpu-e-360   8,10
[0] MPI startup(): 1301    38881    cpu-e-360   9,11
[0] MPI startup(): 1302    38882    cpu-e-360   12,14
[0] MPI startup(): 1303    38883    cpu-e-360   13,15
[0] MPI startup(): 1304    38884    cpu-e-360   16,18
[0] MPI startup(): 1305    38885    cpu-e-360   17,19
[0] MPI startup(): 1306    38886    cpu-e-360   20,22
[0] MPI startup(): 1307    38887    cpu-e-360   21,23
[0] MPI startup(): 1308    38888    cpu-e-360   24,26
[0] MPI startup(): 1309    38889    cpu-e-360   25,27
[0] MPI startup(): 1310    38890    cpu-e-360   28,30
[0] MPI startup(): 1311    38891    cpu-e-360   29,31
[0] MPI startup(): 1312    38692    cpu-e-361   0,2
[0] MPI startup(): 1313    38693    cpu-e-361   1,3
[0] MPI startup(): 1314    38694    cpu-e-361   4,6
[0] MPI startup(): 1315    38695    cpu-e-361   5,7
[0] MPI startup(): 1316    38696    cpu-e-361   8,10
[0] MPI startup(): 1317    38697    cpu-e-361   9,11
[0] MPI startup(): 1318    38698    cpu-e-361   12,14
[0] MPI startup(): 1319    38699    cpu-e-361   13,15
[0] MPI startup(): 1320    38700    cpu-e-361   16,18
[0] MPI startup(): 1321    38701    cpu-e-361   17,19
[0] MPI startup(): 1322    38702    cpu-e-361   20,22
[0] MPI startup(): 1323    38703    cpu-e-361   21,23
[0] MPI startup(): 1324    38704    cpu-e-361   24,26
[0] MPI startup(): 1325    38705    cpu-e-361   25,27
[0] MPI startup(): 1326    38706    cpu-e-361   28,30
[0] MPI startup(): 1327    38707    cpu-e-361   29,31
[0] MPI startup(): 1328    38872    cpu-e-362   0,2
[0] MPI startup(): 1329    38873    cpu-e-362   1,3
[0] MPI startup(): 1330    38874    cpu-e-362   4,6
[0] MPI startup(): 1331    38875    cpu-e-362   5,7
[0] MPI startup(): 1332    38876    cpu-e-362   8,10
[0] MPI startup(): 1333    38877    cpu-e-362   9,11
[0] MPI startup(): 1334    38878    cpu-e-362   12,14
[0] MPI startup(): 1335    38879    cpu-e-362   13,15
[0] MPI startup(): 1336    38880    cpu-e-362   16,18
[0] MPI startup(): 1337    38881    cpu-e-362   17,19
[0] MPI startup(): 1338    38882    cpu-e-362   20,22
[0] MPI startup(): 1339    38883    cpu-e-362   21,23
[0] MPI startup(): 1340    38884    cpu-e-362   24,26
[0] MPI startup(): 1341    38885    cpu-e-362   25,27
[0] MPI startup(): 1342    38886    cpu-e-362   28,30
[0] MPI startup(): 1343    38887    cpu-e-362   29,31
[0] MPI startup(): 1344    38821    cpu-e-363   0,2
[0] MPI startup(): 1345    38822    cpu-e-363   1,3
[0] MPI startup(): 1346    38823    cpu-e-363   4,6
[0] MPI startup(): 1347    38824    cpu-e-363   5,7
[0] MPI startup(): 1348    38825    cpu-e-363   8,10
[0] MPI startup(): 1349    38826    cpu-e-363   9,11
[0] MPI startup(): 1350    38827    cpu-e-363   12,14
[0] MPI startup(): 1351    38828    cpu-e-363   13,15
[0] MPI startup(): 1352    38829    cpu-e-363   16,18
[0] MPI startup(): 1353    38830    cpu-e-363   17,19
[0] MPI startup(): 1354    38831    cpu-e-363   20,22
[0] MPI startup(): 1355    38832    cpu-e-363   21,23
[0] MPI startup(): 1356    38833    cpu-e-363   24,26
[0] MPI startup(): 1357    38834    cpu-e-363   25,27
[0] MPI startup(): 1358    38835    cpu-e-363   28,30
[0] MPI startup(): 1359    38836    cpu-e-363   29,31
[0] MPI startup(): 1360    51777    cpu-e-379   0,2
[0] MPI startup(): 1361    51778    cpu-e-379   1,3
[0] MPI startup(): 1362    51779    cpu-e-379   4,6
[0] MPI startup(): 1363    51780    cpu-e-379   5,7
[0] MPI startup(): 1364    51781    cpu-e-379   8,10
[0] MPI startup(): 1365    51782    cpu-e-379   9,11
[0] MPI startup(): 1366    51783    cpu-e-379   12,14
[0] MPI startup(): 1367    51784    cpu-e-379   13,15
[0] MPI startup(): 1368    51785    cpu-e-379   16,18
[0] MPI startup(): 1369    51786    cpu-e-379   17,19
[0] MPI startup(): 1370    51787    cpu-e-379   20,22
[0] MPI startup(): 1371    51788    cpu-e-379   21,23
[0] MPI startup(): 1372    51789    cpu-e-379   24,26
[0] MPI startup(): 1373    51790    cpu-e-379   25,27
[0] MPI startup(): 1374    51791    cpu-e-379   28,30
[0] MPI startup(): 1375    51792    cpu-e-379   29,31
[0] MPI startup(): 1376    38573    cpu-e-778   0,2
[0] MPI startup(): 1377    38574    cpu-e-778   1,3
[0] MPI startup(): 1378    38575    cpu-e-778   4,6
[0] MPI startup(): 1379    38576    cpu-e-778   5,7
[0] MPI startup(): 1380    38577    cpu-e-778   8,10
[0] MPI startup(): 1381    38578    cpu-e-778   9,11
[0] MPI startup(): 1382    38579    cpu-e-778   12,14
[0] MPI startup(): 1383    38580    cpu-e-778   13,15
[0] MPI startup(): 1384    38581    cpu-e-778   16,18
[0] MPI startup(): 1385    38582    cpu-e-778   17,19
[0] MPI startup(): 1386    38583    cpu-e-778   20,22
[0] MPI startup(): 1387    38584    cpu-e-778   21,23
[0] MPI startup(): 1388    38585    cpu-e-778   24,26
[0] MPI startup(): 1389    38586    cpu-e-778   25,27
[0] MPI startup(): 1390    38587    cpu-e-778   28,30
[0] MPI startup(): 1391    38588    cpu-e-778   29,31
[0] MPI startup(): 1392    38352    cpu-e-779   0,2
[0] MPI startup(): 1393    38353    cpu-e-779   1,3
[0] MPI startup(): 1394    38354    cpu-e-779   4,6
[0] MPI startup(): 1395    38355    cpu-e-779   5,7
[0] MPI startup(): 1396    38356    cpu-e-779   8,10
[0] MPI startup(): 1397    38357    cpu-e-779   9,11
[0] MPI startup(): 1398    38358    cpu-e-779   12,14
[0] MPI startup(): 1399    38359    cpu-e-779   13,15
[0] MPI startup(): 1400    38360    cpu-e-779   16,18
[0] MPI startup(): 1401    38361    cpu-e-779   17,19
[0] MPI startup(): 1402    38362    cpu-e-779   20,22
[0] MPI startup(): 1403    38363    cpu-e-779   21,23
[0] MPI startup(): 1404    38364    cpu-e-779   24,26
[0] MPI startup(): 1405    38365    cpu-e-779   25,27
[0] MPI startup(): 1406    38366    cpu-e-779   28,30
[0] MPI startup(): 1407    38367    cpu-e-779   29,31
[0] MPI startup(): 1408    38463    cpu-e-780   0,2
[0] MPI startup(): 1409    38464    cpu-e-780   1,3
[0] MPI startup(): 1410    38465    cpu-e-780   4,6
[0] MPI startup(): 1411    38466    cpu-e-780   5,7
[0] MPI startup(): 1412    38467    cpu-e-780   8,10
[0] MPI startup(): 1413    38468    cpu-e-780   9,11
[0] MPI startup(): 1414    38469    cpu-e-780   12,14
[0] MPI startup(): 1415    38470    cpu-e-780   13,15
[0] MPI startup(): 1416    38471    cpu-e-780   16,18
[0] MPI startup(): 1417    38472    cpu-e-780   17,19
[0] MPI startup(): 1418    38473    cpu-e-780   20,22
[0] MPI startup(): 1419    38474    cpu-e-780   21,23
[0] MPI startup(): 1420    38475    cpu-e-780   24,26
[0] MPI startup(): 1421    38476    cpu-e-780   25,27
[0] MPI startup(): 1422    38477    cpu-e-780   28,30
[0] MPI startup(): 1423    38478    cpu-e-780   29,31
[0] MPI startup(): 1424    38397    cpu-e-781   0,2
[0] MPI startup(): 1425    38398    cpu-e-781   1,3
[0] MPI startup(): 1426    38399    cpu-e-781   4,6
[0] MPI startup(): 1427    38400    cpu-e-781   5,7
[0] MPI startup(): 1428    38401    cpu-e-781   8,10
[0] MPI startup(): 1429    38402    cpu-e-781   9,11
[0] MPI startup(): 1430    38403    cpu-e-781   12,14
[0] MPI startup(): 1431    38404    cpu-e-781   13,15
[0] MPI startup(): 1432    38405    cpu-e-781   16,18
[0] MPI startup(): 1433    38406    cpu-e-781   17,19
[0] MPI startup(): 1434    38407    cpu-e-781   20,22
[0] MPI startup(): 1435    38408    cpu-e-781   21,23
[0] MPI startup(): 1436    38409    cpu-e-781   24,26
[0] MPI startup(): 1437    38410    cpu-e-781   25,27
[0] MPI startup(): 1438    38411    cpu-e-781   28,30
[0] MPI startup(): 1439    38412    cpu-e-781   29,31
[0] MPI startup(): 1440    38456    cpu-e-793   0,2
[0] MPI startup(): 1441    38457    cpu-e-793   1,3
[0] MPI startup(): 1442    38458    cpu-e-793   4,6
[0] MPI startup(): 1443    38459    cpu-e-793   5,7
[0] MPI startup(): 1444    38460    cpu-e-793   8,10
[0] MPI startup(): 1445    38461    cpu-e-793   9,11
[0] MPI startup(): 1446    38462    cpu-e-793   12,14
[0] MPI startup(): 1447    38463    cpu-e-793   13,15
[0] MPI startup(): 1448    38464    cpu-e-793   16,18
[0] MPI startup(): 1449    38465    cpu-e-793   17,19
[0] MPI startup(): 1450    38466    cpu-e-793   20,22
[0] MPI startup(): 1451    38467    cpu-e-793   21,23
[0] MPI startup(): 1452    38468    cpu-e-793   24,26
[0] MPI startup(): 1453    38469    cpu-e-793   25,27
[0] MPI startup(): 1454    38470    cpu-e-793   28,30
[0] MPI startup(): 1455    38471    cpu-e-793   29,31
[0] MPI startup(): 1456    38352    cpu-e-794   0,2
[0] MPI startup(): 1457    38353    cpu-e-794   1,3
[0] MPI startup(): 1458    38354    cpu-e-794   4,6
[0] MPI startup(): 1459    38355    cpu-e-794   5,7
[0] MPI startup(): 1460    38356    cpu-e-794   8,10
[0] MPI startup(): 1461    38357    cpu-e-794   9,11
[0] MPI startup(): 1462    38358    cpu-e-794   12,14
[0] MPI startup(): 1463    38359    cpu-e-794   13,15
[0] MPI startup(): 1464    38360    cpu-e-794   16,18
[0] MPI startup(): 1465    38361    cpu-e-794   17,19
[0] MPI startup(): 1466    38362    cpu-e-794   20,22
[0] MPI startup(): 1467    38363    cpu-e-794   21,23
[0] MPI startup(): 1468    38364    cpu-e-794   24,26
[0] MPI startup(): 1469    38365    cpu-e-794   25,27
[0] MPI startup(): 1470    38366    cpu-e-794   28,30
[0] MPI startup(): 1471    38367    cpu-e-794   29,31
[0] MPI startup(): 1472    38462    cpu-e-795   0,2
[0] MPI startup(): 1473    38463    cpu-e-795   1,3
[0] MPI startup(): 1474    38464    cpu-e-795   4,6
[0] MPI startup(): 1475    38465    cpu-e-795   5,7
[0] MPI startup(): 1476    38466    cpu-e-795   8,10
[0] MPI startup(): 1477    38467    cpu-e-795   9,11
[0] MPI startup(): 1478    38468    cpu-e-795   12,14
[0] MPI startup(): 1479    38469    cpu-e-795   13,15
[0] MPI startup(): 1480    38470    cpu-e-795   16,18
[0] MPI startup(): 1481    38471    cpu-e-795   17,19
[0] MPI startup(): 1482    38472    cpu-e-795   20,22
[0] MPI startup(): 1483    38473    cpu-e-795   21,23
[0] MPI startup(): 1484    38474    cpu-e-795   24,26
[0] MPI startup(): 1485    38475    cpu-e-795   25,27
[0] MPI startup(): 1486    38476    cpu-e-795   28,30
[0] MPI startup(): 1487    38477    cpu-e-795   29,31
[0] MPI startup(): 1488    39315    cpu-e-805   0,2
[0] MPI startup(): 1489    39316    cpu-e-805   1,3
[0] MPI startup(): 1490    39317    cpu-e-805   4,6
[0] MPI startup(): 1491    39318    cpu-e-805   5,7
[0] MPI startup(): 1492    39319    cpu-e-805   8,10
[0] MPI startup(): 1493    39320    cpu-e-805   9,11
[0] MPI startup(): 1494    39321    cpu-e-805   12,14
[0] MPI startup(): 1495    39322    cpu-e-805   13,15
[0] MPI startup(): 1496    39323    cpu-e-805   16,18
[0] MPI startup(): 1497    39324    cpu-e-805   17,19
[0] MPI startup(): 1498    39325    cpu-e-805   20,22
[0] MPI startup(): 1499    39326    cpu-e-805   21,23
[0] MPI startup(): 1500    39327    cpu-e-805   24,26
[0] MPI startup(): 1501    39328    cpu-e-805   25,27
[0] MPI startup(): 1502    39329    cpu-e-805   28,30
[0] MPI startup(): 1503    39330    cpu-e-805   29,31
[0] MPI startup(): 1504    39263    cpu-e-806   0,2
[0] MPI startup(): 1505    39264    cpu-e-806   1,3
[0] MPI startup(): 1506    39265    cpu-e-806   4,6
[0] MPI startup(): 1507    39266    cpu-e-806   5,7
[0] MPI startup(): 1508    39267    cpu-e-806   8,10
[0] MPI startup(): 1509    39268    cpu-e-806   9,11
[0] MPI startup(): 1510    39269    cpu-e-806   12,14
[0] MPI startup(): 1511    39270    cpu-e-806   13,15
[0] MPI startup(): 1512    39271    cpu-e-806   16,18
[0] MPI startup(): 1513    39272    cpu-e-806   17,19
[0] MPI startup(): 1514    39273    cpu-e-806   20,22
[0] MPI startup(): 1515    39274    cpu-e-806   21,23
[0] MPI startup(): 1516    39275    cpu-e-806   24,26
[0] MPI startup(): 1517    39276    cpu-e-806   25,27
[0] MPI startup(): 1518    39277    cpu-e-806   28,30
[0] MPI startup(): 1519    39278    cpu-e-806   29,31
[0] MPI startup(): 1520    39403    cpu-e-807   0,2
[0] MPI startup(): 1521    39404    cpu-e-807   1,3
[0] MPI startup(): 1522    39405    cpu-e-807   4,6
[0] MPI startup(): 1523    39406    cpu-e-807   5,7
[0] MPI startup(): 1524    39407    cpu-e-807   8,10
[0] MPI startup(): 1525    39408    cpu-e-807   9,11
[0] MPI startup(): 1526    39409    cpu-e-807   12,14
[0] MPI startup(): 1527    39410    cpu-e-807   13,15
[0] MPI startup(): 1528    39411    cpu-e-807   16,18
[0] MPI startup(): 1529    39412    cpu-e-807   17,19
[0] MPI startup(): 1530    39413    cpu-e-807   20,22
[0] MPI startup(): 1531    39414    cpu-e-807   21,23
[0] MPI startup(): 1532    39415    cpu-e-807   24,26
[0] MPI startup(): 1533    39416    cpu-e-807   25,27
[0] MPI startup(): 1534    39417    cpu-e-807   28,30
[0] MPI startup(): 1535    39418    cpu-e-807   29,31
[0] MPI startup(): 1536    39360    cpu-e-808   0,2
[0] MPI startup(): 1537    39361    cpu-e-808   1,3
[0] MPI startup(): 1538    39362    cpu-e-808   4,6
[0] MPI startup(): 1539    39363    cpu-e-808   5,7
[0] MPI startup(): 1540    39364    cpu-e-808   8,10
[0] MPI startup(): 1541    39365    cpu-e-808   9,11
[0] MPI startup(): 1542    39366    cpu-e-808   12,14
[0] MPI startup(): 1543    39367    cpu-e-808   13,15
[0] MPI startup(): 1544    39368    cpu-e-808   16,18
[0] MPI startup(): 1545    39369    cpu-e-808   17,19
[0] MPI startup(): 1546    39370    cpu-e-808   20,22
[0] MPI startup(): 1547    39371    cpu-e-808   21,23
[0] MPI startup(): 1548    39372    cpu-e-808   24,26
[0] MPI startup(): 1549    39373    cpu-e-808   25,27
[0] MPI startup(): 1550    39374    cpu-e-808   28,30
[0] MPI startup(): 1551    39375    cpu-e-808   29,31
[0] MPI startup(): 1552    38492    cpu-e-818   0,2
[0] MPI startup(): 1553    38493    cpu-e-818   1,3
[0] MPI startup(): 1554    38494    cpu-e-818   4,6
[0] MPI startup(): 1555    38495    cpu-e-818   5,7
[0] MPI startup(): 1556    38496    cpu-e-818   8,10
[0] MPI startup(): 1557    38497    cpu-e-818   9,11
[0] MPI startup(): 1558    38498    cpu-e-818   12,14
[0] MPI startup(): 1559    38499    cpu-e-818   13,15
[0] MPI startup(): 1560    38500    cpu-e-818   16,18
[0] MPI startup(): 1561    38501    cpu-e-818   17,19
[0] MPI startup(): 1562    38502    cpu-e-818   20,22
[0] MPI startup(): 1563    38503    cpu-e-818   21,23
[0] MPI startup(): 1564    38504    cpu-e-818   24,26
[0] MPI startup(): 1565    38505    cpu-e-818   25,27
[0] MPI startup(): 1566    38506    cpu-e-818   28,30
[0] MPI startup(): 1567    38507    cpu-e-818   29,31
[0] MPI startup(): 1568    38531    cpu-e-819   0,2
[0] MPI startup(): 1569    38532    cpu-e-819   1,3
[0] MPI startup(): 1570    38533    cpu-e-819   4,6
[0] MPI startup(): 1571    38534    cpu-e-819   5,7
[0] MPI startup(): 1572    38535    cpu-e-819   8,10
[0] MPI startup(): 1573    38536    cpu-e-819   9,11
[0] MPI startup(): 1574    38537    cpu-e-819   12,14
[0] MPI startup(): 1575    38538    cpu-e-819   13,15
[0] MPI startup(): 1576    38539    cpu-e-819   16,18
[0] MPI startup(): 1577    38540    cpu-e-819   17,19
[0] MPI startup(): 1578    38541    cpu-e-819   20,22
[0] MPI startup(): 1579    38542    cpu-e-819   21,23
[0] MPI startup(): 1580    38543    cpu-e-819   24,26
[0] MPI startup(): 1581    38544    cpu-e-819   25,27
[0] MPI startup(): 1582    38545    cpu-e-819   28,30
[0] MPI startup(): 1583    38546    cpu-e-819   29,31
[0] MPI startup(): 1584    38387    cpu-e-820   0,2
[0] MPI startup(): 1585    38388    cpu-e-820   1,3
[0] MPI startup(): 1586    38389    cpu-e-820   4,6
[0] MPI startup(): 1587    38390    cpu-e-820   5,7
[0] MPI startup(): 1588    38391    cpu-e-820   8,10
[0] MPI startup(): 1589    38392    cpu-e-820   9,11
[0] MPI startup(): 1590    38393    cpu-e-820   12,14
[0] MPI startup(): 1591    38394    cpu-e-820   13,15
[0] MPI startup(): 1592    38395    cpu-e-820   16,18
[0] MPI startup(): 1593    38396    cpu-e-820   17,19
[0] MPI startup(): 1594    38397    cpu-e-820   20,22
[0] MPI startup(): 1595    38398    cpu-e-820   21,23
[0] MPI startup(): 1596    38399    cpu-e-820   24,26
[0] MPI startup(): 1597    38400    cpu-e-820   25,27
[0] MPI startup(): 1598    38401    cpu-e-820   28,30
[0] MPI startup(): 1599    38402    cpu-e-820   29,31
[0] MPI startup(): 1600    38328    cpu-e-825   0,2
[0] MPI startup(): 1601    38329    cpu-e-825   1,3
[0] MPI startup(): 1602    38330    cpu-e-825   4,6
[0] MPI startup(): 1603    38331    cpu-e-825   5,7
[0] MPI startup(): 1604    38332    cpu-e-825   8,10
[0] MPI startup(): 1605    38333    cpu-e-825   9,11
[0] MPI startup(): 1606    38334    cpu-e-825   12,14
[0] MPI startup(): 1607    38335    cpu-e-825   13,15
[0] MPI startup(): 1608    38336    cpu-e-825   16,18
[0] MPI startup(): 1609    38337    cpu-e-825   17,19
[0] MPI startup(): 1610    38338    cpu-e-825   20,22
[0] MPI startup(): 1611    38339    cpu-e-825   21,23
[0] MPI startup(): 1612    38340    cpu-e-825   24,26
[0] MPI startup(): 1613    38341    cpu-e-825   25,27
[0] MPI startup(): 1614    38342    cpu-e-825   28,30
[0] MPI startup(): 1615    38343    cpu-e-825   29,31
[0] MPI startup(): 1616    38622    cpu-e-826   0,2
[0] MPI startup(): 1617    38623    cpu-e-826   1,3
[0] MPI startup(): 1618    38624    cpu-e-826   4,6
[0] MPI startup(): 1619    38625    cpu-e-826   5,7
[0] MPI startup(): 1620    38626    cpu-e-826   8,10
[0] MPI startup(): 1621    38627    cpu-e-826   9,11
[0] MPI startup(): 1622    38628    cpu-e-826   12,14
[0] MPI startup(): 1623    38629    cpu-e-826   13,15
[0] MPI startup(): 1624    38630    cpu-e-826   16,18
[0] MPI startup(): 1625    38631    cpu-e-826   17,19
[0] MPI startup(): 1626    38632    cpu-e-826   20,22
[0] MPI startup(): 1627    38633    cpu-e-826   21,23
[0] MPI startup(): 1628    38634    cpu-e-826   24,26
[0] MPI startup(): 1629    38635    cpu-e-826   25,27
[0] MPI startup(): 1630    38636    cpu-e-826   28,30
[0] MPI startup(): 1631    38637    cpu-e-826   29,31
[0] MPI startup(): 1632    38475    cpu-e-827   0,2
[0] MPI startup(): 1633    38476    cpu-e-827   1,3
[0] MPI startup(): 1634    38477    cpu-e-827   4,6
[0] MPI startup(): 1635    38478    cpu-e-827   5,7
[0] MPI startup(): 1636    38479    cpu-e-827   8,10
[0] MPI startup(): 1637    38480    cpu-e-827   9,11
[0] MPI startup(): 1638    38481    cpu-e-827   12,14
[0] MPI startup(): 1639    38482    cpu-e-827   13,15
[0] MPI startup(): 1640    38483    cpu-e-827   16,18
[0] MPI startup(): 1641    38484    cpu-e-827   17,19
[0] MPI startup(): 1642    38485    cpu-e-827   20,22
[0] MPI startup(): 1643    38486    cpu-e-827   21,23
[0] MPI startup(): 1644    38487    cpu-e-827   24,26
[0] MPI startup(): 1645    38488    cpu-e-827   25,27
[0] MPI startup(): 1646    38489    cpu-e-827   28,30
[0] MPI startup(): 1647    38490    cpu-e-827   29,31
[0] MPI startup(): 1648    38510    cpu-e-833   0,2
[0] MPI startup(): 1649    38511    cpu-e-833   1,3
[0] MPI startup(): 1650    38512    cpu-e-833   4,6
[0] MPI startup(): 1651    38513    cpu-e-833   5,7
[0] MPI startup(): 1652    38514    cpu-e-833   8,10
[0] MPI startup(): 1653    38515    cpu-e-833   9,11
[0] MPI startup(): 1654    38516    cpu-e-833   12,14
[0] MPI startup(): 1655    38517    cpu-e-833   13,15
[0] MPI startup(): 1656    38518    cpu-e-833   16,18
[0] MPI startup(): 1657    38519    cpu-e-833   17,19
[0] MPI startup(): 1658    38520    cpu-e-833   20,22
[0] MPI startup(): 1659    38521    cpu-e-833   21,23
[0] MPI startup(): 1660    38522    cpu-e-833   24,26
[0] MPI startup(): 1661    38523    cpu-e-833   25,27
[0] MPI startup(): 1662    38524    cpu-e-833   28,30
[0] MPI startup(): 1663    38525    cpu-e-833   29,31
[0] MPI startup(): 1664    38542    cpu-e-834   0,2
[0] MPI startup(): 1665    38543    cpu-e-834   1,3
[0] MPI startup(): 1666    38544    cpu-e-834   4,6
[0] MPI startup(): 1667    38545    cpu-e-834   5,7
[0] MPI startup(): 1668    38546    cpu-e-834   8,10
[0] MPI startup(): 1669    38547    cpu-e-834   9,11
[0] MPI startup(): 1670    38548    cpu-e-834   12,14
[0] MPI startup(): 1671    38549    cpu-e-834   13,15
[0] MPI startup(): 1672    38550    cpu-e-834   16,18
[0] MPI startup(): 1673    38551    cpu-e-834   17,19
[0] MPI startup(): 1674    38552    cpu-e-834   20,22
[0] MPI startup(): 1675    38553    cpu-e-834   21,23
[0] MPI startup(): 1676    38554    cpu-e-834   24,26
[0] MPI startup(): 1677    38555    cpu-e-834   25,27
[0] MPI startup(): 1678    38556    cpu-e-834   28,30
[0] MPI startup(): 1679    38557    cpu-e-834   29,31
[0] MPI startup(): 1680    38468    cpu-e-835   0,2
[0] MPI startup(): 1681    38469    cpu-e-835   1,3
[0] MPI startup(): 1682    38470    cpu-e-835   4,6
[0] MPI startup(): 1683    38471    cpu-e-835   5,7
[0] MPI startup(): 1684    38472    cpu-e-835   8,10
[0] MPI startup(): 1685    38473    cpu-e-835   9,11
[0] MPI startup(): 1686    38474    cpu-e-835   12,14
[0] MPI startup(): 1687    38475    cpu-e-835   13,15
[0] MPI startup(): 1688    38476    cpu-e-835   16,18
[0] MPI startup(): 1689    38477    cpu-e-835   17,19
[0] MPI startup(): 1690    38478    cpu-e-835   20,22
[0] MPI startup(): 1691    38479    cpu-e-835   21,23
[0] MPI startup(): 1692    38480    cpu-e-835   24,26
[0] MPI startup(): 1693    38481    cpu-e-835   25,27
[0] MPI startup(): 1694    38482    cpu-e-835   28,30
[0] MPI startup(): 1695    38483    cpu-e-835   29,31
[0] MPI startup(): 1696    39325    cpu-e-844   0,2
[0] MPI startup(): 1697    39326    cpu-e-844   1,3
[0] MPI startup(): 1698    39327    cpu-e-844   4,6
[0] MPI startup(): 1699    39328    cpu-e-844   5,7
[0] MPI startup(): 1700    39329    cpu-e-844   8,10
[0] MPI startup(): 1701    39330    cpu-e-844   9,11
