srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734429 queued and waiting for resources
[0] MPI startup(): 1164    36488    cpu-e-365   24,26
[0] MPI startup(): 1165    36489    cpu-e-365   25,27
[0] MPI startup(): 1166    36490    cpu-e-365   28,30
[0] MPI startup(): 1167    36491    cpu-e-365   29,31
[0] MPI startup(): 1168    43191    cpu-e-379   0,2
[0] MPI startup(): 1169    43192    cpu-e-379   1,3
[0] MPI startup(): 1170    43193    cpu-e-379   4,6
[0] MPI startup(): 1171    43194    cpu-e-379   5,7
[0] MPI startup(): 1172    43195    cpu-e-379   8,10
[0] MPI startup(): 1173    43196    cpu-e-379   9,11
[0] MPI startup(): 1174    43197    cpu-e-379   12,14
[0] MPI startup(): 1175    43198    cpu-e-379   13,15
[0] MPI startup(): 1176    43199    cpu-e-379   16,18
[0] MPI startup(): 1177    43200    cpu-e-379   17,19
[0] MPI startup(): 1178    43201    cpu-e-379   20,22
[0] MPI startup(): 1179    43202    cpu-e-379   21,23
[0] MPI startup(): 1180    43203    cpu-e-379   24,26
[0] MPI startup(): 1181    43204    cpu-e-379   25,27
[0] MPI startup(): 1182    43205    cpu-e-379   28,30
[0] MPI startup(): 1183    43206    cpu-e-379   29,31
[0] MPI startup(): 1184    36351    cpu-e-380   0,2
[0] MPI startup(): 1185    36352    cpu-e-380   1,3
[0] MPI startup(): 1186    36353    cpu-e-380   4,6
[0] MPI startup(): 1187    36354    cpu-e-380   5,7
[0] MPI startup(): 1188    36355    cpu-e-380   8,10
[0] MPI startup(): 1189    36356    cpu-e-380   9,11
[0] MPI startup(): 1190    36357    cpu-e-380   12,14
[0] MPI startup(): 1191    36358    cpu-e-380   13,15
[0] MPI startup(): 1192    36359    cpu-e-380   16,18
[0] MPI startup(): 1193    36360    cpu-e-380   17,19
[0] MPI startup(): 1194    36361    cpu-e-380   20,22
[0] MPI startup(): 1195    36362    cpu-e-380   21,23
[0] MPI startup(): 1196    36363    cpu-e-380   24,26
[0] MPI startup(): 1197    36364    cpu-e-380   25,27
[0] MPI startup(): 1198    36365    cpu-e-380   28,30
[0] MPI startup(): 1199    36366    cpu-e-380   29,31
[0] MPI startup(): 1200    36361    cpu-e-381   0,2
[0] MPI startup(): 1201    36362    cpu-e-381   1,3
[0] MPI startup(): 1202    36363    cpu-e-381   4,6
[0] MPI startup(): 1203    36364    cpu-e-381   5,7
[0] MPI startup(): 1204    36365    cpu-e-381   8,10
[0] MPI startup(): 1205    36366    cpu-e-381   9,11
[0] MPI startup(): 1206    36367    cpu-e-381   12,14
[0] MPI startup(): 1207    36368    cpu-e-381   13,15
[0] MPI startup(): 1208    36369    cpu-e-381   16,18
[0] MPI startup(): 1209    36370    cpu-e-381   17,19
[0] MPI startup(): 1210    36371    cpu-e-381   20,22
[0] MPI startup(): 1211    36372    cpu-e-381   21,23
[0] MPI startup(): 1212    36373    cpu-e-381   24,26
[0] MPI startup(): 1213    36374    cpu-e-381   25,27
[0] MPI startup(): 1214    36375    cpu-e-381   28,30
[0] MPI startup(): 1215    36376    cpu-e-381   29,31
[0] MPI startup(): 1216    36321    cpu-e-382   0,2
[0] MPI startup(): 1217    36322    cpu-e-382   1,3
[0] MPI startup(): 1218    36323    cpu-e-382   4,6
[0] MPI startup(): 1219    36324    cpu-e-382   5,7
[0] MPI startup(): 1220    36325    cpu-e-382   8,10
[0] MPI startup(): 1221    36326    cpu-e-382   9,11
[0] MPI startup(): 1222    36327    cpu-e-382   12,14
[0] MPI startup(): 1223    36328    cpu-e-382   13,15
[0] MPI startup(): 1224    36329    cpu-e-382   16,18
[0] MPI startup(): 1225    36330    cpu-e-382   17,19
[0] MPI startup(): 1226    36331    cpu-e-382   20,22
[0] MPI startup(): 1227    36332    cpu-e-382   21,23
[0] MPI startup(): 1228    36333    cpu-e-382   24,26
[0] MPI startup(): 1229    36334    cpu-e-382   25,27
[0] MPI startup(): 1230    36335    cpu-e-382   28,30
[0] MPI startup(): 1231    36336    cpu-e-382   29,31
[0] MPI startup(): 1232    36337    cpu-e-383   0,2
[0] MPI startup(): 1233    36338    cpu-e-383   1,3
[0] MPI startup(): 1234    36339    cpu-e-383   4,6
[0] MPI startup(): 1235    36340    cpu-e-383   5,7
[0] MPI startup(): 1236    36341    cpu-e-383   8,10
[0] MPI startup(): 1237    36342    cpu-e-383   9,11
[0] MPI startup(): 1238    36343    cpu-e-383   12,14
[0] MPI startup(): 1239    36344    cpu-e-383   13,15
[0] MPI startup(): 1240    36345    cpu-e-383   16,18
[0] MPI startup(): 1241    36346    cpu-e-383   17,19
[0] MPI startup(): 1242    36347    cpu-e-383   20,22
[0] MPI startup(): 1243    36348    cpu-e-383   21,23
[0] MPI startup(): 1244    36349    cpu-e-383   24,26
[0] MPI startup(): 1245    36350    cpu-e-383   25,27
[0] MPI startup(): 1246    36351    cpu-e-383   28,30
[0] MPI startup(): 1247    36352    cpu-e-383   29,31
[0] MPI startup(): 1248    36208    cpu-e-384   0,2
[0] MPI startup(): 1249    36209    cpu-e-384   1,3
[0] MPI startup(): 1250    36210    cpu-e-384   4,6
[0] MPI startup(): 1251    36211    cpu-e-384   5,7
[0] MPI startup(): 1252    36212    cpu-e-384   8,10
[0] MPI startup(): 1253    36213    cpu-e-384   9,11
[0] MPI startup(): 1254    36214    cpu-e-384   12,14
[0] MPI startup(): 1255    36215    cpu-e-384   13,15
[0] MPI startup(): 1256    36216    cpu-e-384   16,18
[0] MPI startup(): 1257    36217    cpu-e-384   17,19
[0] MPI startup(): 1258    36218    cpu-e-384   20,22
[0] MPI startup(): 1259    36219    cpu-e-384   21,23
[0] MPI startup(): 1260    36220    cpu-e-384   24,26
[0] MPI startup(): 1261    36221    cpu-e-384   25,27
[0] MPI startup(): 1262    36222    cpu-e-384   28,30
[0] MPI startup(): 1263    36223    cpu-e-384   29,31
[0] MPI startup(): 1264    36903    cpu-e-805   0,2
[0] MPI startup(): 1265    36904    cpu-e-805   1,3
[0] MPI startup(): 1266    36905    cpu-e-805   4,6
[0] MPI startup(): 1267    36906    cpu-e-805   5,7
[0] MPI startup(): 1268    36907    cpu-e-805   8,10
[0] MPI startup(): 1269    36908    cpu-e-805   9,11
[0] MPI startup(): 1270    36909    cpu-e-805   12,14
[0] MPI startup(): 1271    36910    cpu-e-805   13,15
[0] MPI startup(): 1272    36911    cpu-e-805   16,18
[0] MPI startup(): 1273    36912    cpu-e-805   17,19
[0] MPI startup(): 1274    36913    cpu-e-805   20,22
[0] MPI startup(): 1275    36914    cpu-e-805   21,23
[0] MPI startup(): 1276    36915    cpu-e-805   24,26
[0] MPI startup(): 1277    36916    cpu-e-805   25,27
[0] MPI startup(): 1278    36917    cpu-e-805   28,30
[0] MPI startup(): 1279    36918    cpu-e-805   29,31
[0] MPI startup(): 1280    36852    cpu-e-806   0,2
[0] MPI startup(): 1281    36853    cpu-e-806   1,3
[0] MPI startup(): 1282    36854    cpu-e-806   4,6
[0] MPI startup(): 1283    36855    cpu-e-806   5,7
[0] MPI startup(): 1284    36856    cpu-e-806   8,10
[0] MPI startup(): 1285    36857    cpu-e-806   9,11
[0] MPI startup(): 1286    36858    cpu-e-806   12,14
[0] MPI startup(): 1287    36859    cpu-e-806   13,15
[0] MPI startup(): 1288    36860    cpu-e-806   16,18
[0] MPI startup(): 1289    36861    cpu-e-806   17,19
[0] MPI startup(): 1290    36862    cpu-e-806   20,22
[0] MPI startup(): 1291    36863    cpu-e-806   21,23
[0] MPI startup(): 1292    36864    cpu-e-806   24,26
[0] MPI startup(): 1293    36865    cpu-e-806   25,27
[0] MPI startup(): 1294    36866    cpu-e-806   28,30
[0] MPI startup(): 1295    36867    cpu-e-806   29,31
[0] MPI startup(): 1296    37009    cpu-e-807   0,2
[0] MPI startup(): 1297    37010    cpu-e-807   1,3
[0] MPI startup(): 1298    37011    cpu-e-807   4,6
[0] MPI startup(): 1299    37012    cpu-e-807   5,7
[0] MPI startup(): 1300    37013    cpu-e-807   8,10
[0] MPI startup(): 1301    37014    cpu-e-807   9,11
[0] MPI startup(): 1302    37015    cpu-e-807   12,14
[0] MPI startup(): 1303    37016    cpu-e-807   13,15
[0] MPI startup(): 1304    37017    cpu-e-807   16,18
[0] MPI startup(): 1305    37018    cpu-e-807   17,19
[0] MPI startup(): 1306    37019    cpu-e-807   20,22
[0] MPI startup(): 1307    37020    cpu-e-807   21,23
[0] MPI startup(): 1308    37021    cpu-e-807   24,26
[0] MPI startup(): 1309    37022    cpu-e-807   25,27
[0] MPI startup(): 1310    37023    cpu-e-807   28,30
[0] MPI startup(): 1311    37024    cpu-e-807   29,31
[0] MPI startup(): 1312    36931    cpu-e-808   0,2
[0] MPI startup(): 1313    36932    cpu-e-808   1,3
[0] MPI startup(): 1314    36933    cpu-e-808   4,6
[0] MPI startup(): 1315    36934    cpu-e-808   5,7
[0] MPI startup(): 1316    36935    cpu-e-808   8,10
[0] MPI startup(): 1317    36936    cpu-e-808   9,11
[0] MPI startup(): 1318    36937    cpu-e-808   12,14
[0] MPI startup(): 1319    36938    cpu-e-808   13,15
[0] MPI startup(): 1320    36939    cpu-e-808   16,18
[0] MPI startup(): 1321    36940    cpu-e-808   17,19
[0] MPI startup(): 1322    36941    cpu-e-808   20,22
[0] MPI startup(): 1323    36942    cpu-e-808   21,23
[0] MPI startup(): 1324    36943    cpu-e-808   24,26
[0] MPI startup(): 1325    36944    cpu-e-808   25,27
[0] MPI startup(): 1326    36945    cpu-e-808   28,30
[0] MPI startup(): 1327    36946    cpu-e-808   29,31
[0] MPI startup(): 1328    37041    cpu-e-809   0,2
[0] MPI startup(): 1329    37042    cpu-e-809   1,3
[0] MPI startup(): 1330    37043    cpu-e-809   4,6
[0] MPI startup(): 1331    37044    cpu-e-809   5,7
[0] MPI startup(): 1332    37045    cpu-e-809   8,10
[0] MPI startup(): 1333    37046    cpu-e-809   9,11
[0] MPI startup(): 1334    37047    cpu-e-809   12,14
[0] MPI startup(): 1335    37048    cpu-e-809   13,15
[0] MPI startup(): 1336    37049    cpu-e-809   16,18
[0] MPI startup(): 1337    37050    cpu-e-809   17,19
[0] MPI startup(): 1338    37051    cpu-e-809   20,22
[0] MPI startup(): 1339    37052    cpu-e-809   21,23
[0] MPI startup(): 1340    37053    cpu-e-809   24,26
[0] MPI startup(): 1341    37054    cpu-e-809   25,27
[0] MPI startup(): 1342    37055    cpu-e-809   28,30
[0] MPI startup(): 1343    37056    cpu-e-809   29,31
[0] MPI startup(): 1344    36922    cpu-e-810   0,2
[0] MPI startup(): 1345    36923    cpu-e-810   1,3
[0] MPI startup(): 1346    36924    cpu-e-810   4,6
[0] MPI startup(): 1347    36925    cpu-e-810   5,7
[0] MPI startup(): 1348    36926    cpu-e-810   8,10
[0] MPI startup(): 1349    36927    cpu-e-810   9,11
[0] MPI startup(): 1350    36928    cpu-e-810   12,14
[0] MPI startup(): 1351    36929    cpu-e-810   13,15
[0] MPI startup(): 1352    36930    cpu-e-810   16,18
[0] MPI startup(): 1353    36931    cpu-e-810   17,19
[0] MPI startup(): 1354    36932    cpu-e-810   20,22
[0] MPI startup(): 1355    36933    cpu-e-810   21,23
[0] MPI startup(): 1356    36934    cpu-e-810   24,26
[0] MPI startup(): 1357    36935    cpu-e-810   25,27
[0] MPI startup(): 1358    36936    cpu-e-810   28,30
[0] MPI startup(): 1359    36937    cpu-e-810   29,31
[0] MPI startup(): 1360    36921    cpu-e-811   0,2
[0] MPI startup(): 1361    36922    cpu-e-811   1,3
[0] MPI startup(): 1362    36923    cpu-e-811   4,6
[0] MPI startup(): 1363    36924    cpu-e-811   5,7
[0] MPI startup(): 1364    36925    cpu-e-811   8,10
[0] MPI startup(): 1365    36926    cpu-e-811   9,11
[0] MPI startup(): 1366    36927    cpu-e-811   12,14
[0] MPI startup(): 1367    36928    cpu-e-811   13,15
[0] MPI startup(): 1368    36929    cpu-e-811   16,18
[0] MPI startup(): 1369    36930    cpu-e-811   17,19
[0] MPI startup(): 1370    36931    cpu-e-811   20,22
[0] MPI startup(): 1371    36932    cpu-e-811   21,23
[0] MPI startup(): 1372    36933    cpu-e-811   24,26
[0] MPI startup(): 1373    36934    cpu-e-811   25,27
[0] MPI startup(): 1374    36935    cpu-e-811   28,30
[0] MPI startup(): 1375    36936    cpu-e-811   29,31
[0] MPI startup(): 1376    36764    cpu-e-812   0,2
[0] MPI startup(): 1377    36765    cpu-e-812   1,3
[0] MPI startup(): 1378    36766    cpu-e-812   4,6
[0] MPI startup(): 1379    36767    cpu-e-812   5,7
[0] MPI startup(): 1380    36768    cpu-e-812   8,10
[0] MPI startup(): 1381    36769    cpu-e-812   9,11
[0] MPI startup(): 1382    36770    cpu-e-812   12,14
[0] MPI startup(): 1383    36771    cpu-e-812   13,15
[0] MPI startup(): 1384    36772    cpu-e-812   16,18
[0] MPI startup(): 1385    36773    cpu-e-812   17,19
[0] MPI startup(): 1386    36774    cpu-e-812   20,22
[0] MPI startup(): 1387    36775    cpu-e-812   21,23
[0] MPI startup(): 1388    36776    cpu-e-812   24,26
[0] MPI startup(): 1389    36777    cpu-e-812   25,27
[0] MPI startup(): 1390    36778    cpu-e-812   28,30
[0] MPI startup(): 1391    36779    cpu-e-812   29,31
[0] MPI startup(): 1392    36929    cpu-e-813   0,2
[0] MPI startup(): 1393    36930    cpu-e-813   1,3
[0] MPI startup(): 1394    36931    cpu-e-813   4,6
[0] MPI startup(): 1395    36932    cpu-e-813   5,7
[0] MPI startup(): 1396    36933    cpu-e-813   8,10
[0] MPI startup(): 1397    36934    cpu-e-813   9,11
[0] MPI startup(): 1398    36935    cpu-e-813   12,14
[0] MPI startup(): 1399    36936    cpu-e-813   13,15
[0] MPI startup(): 1400    36937    cpu-e-813   16,18
[0] MPI startup(): 1401    36938    cpu-e-813   17,19
[0] MPI startup(): 1402    36939    cpu-e-813   20,22
[0] MPI startup(): 1403    36940    cpu-e-813   21,23
[0] MPI startup(): 1404    36941    cpu-e-813   24,26
[0] MPI startup(): 1405    36942    cpu-e-813   25,27
[0] MPI startup(): 1406    36943    cpu-e-813   28,30
[0] MPI startup(): 1407    36944    cpu-e-813   29,31
[0] MPI startup(): 1408    36897    cpu-e-838   0,2
[0] MPI startup(): 1409    36898    cpu-e-838   1,3
[0] MPI startup(): 1410    36899    cpu-e-838   4,6
[0] MPI startup(): 1411    36900    cpu-e-838   5,7
[0] MPI startup(): 1412    36901    cpu-e-838   8,10
[0] MPI startup(): 1413    36902    cpu-e-838   9,11
[0] MPI startup(): 1414    36903    cpu-e-838   12,14
[0] MPI startup(): 1415    36904    cpu-e-838   13,15
[0] MPI startup(): 1416    36905    cpu-e-838   16,18
[0] MPI startup(): 1417    36906    cpu-e-838   17,19
[0] MPI startup(): 1418    36907    cpu-e-838   20,22
[0] MPI startup(): 1419    36908    cpu-e-838   21,23
[0] MPI startup(): 1420    36909    cpu-e-838   24,26
[0] MPI startup(): 1421    36910    cpu-e-838   25,27
[0] MPI startup(): 1422    36911    cpu-e-838   28,30
[0] MPI startup(): 1423    36912    cpu-e-838   29,31
[0] MPI startup(): 1424    36909    cpu-e-839   0,2
[0] MPI startup(): 1425    36910    cpu-e-839   1,3
[0] MPI startup(): 1426    36911    cpu-e-839   4,6
[0] MPI startup(): 1427    36912    cpu-e-839   5,7
[0] MPI startup(): 1428    36913    cpu-e-839   8,10
[0] MPI startup(): 1429    36914    cpu-e-839   9,11
[0] MPI startup(): 1430    36915    cpu-e-839   12,14
[0] MPI startup(): 1431    36916    cpu-e-839   13,15
[0] MPI startup(): 1432    36917    cpu-e-839   16,18
[0] MPI startup(): 1433    36918    cpu-e-839   17,19
[0] MPI startup(): 1434    36919    cpu-e-839   20,22
[0] MPI startup(): 1435    36920    cpu-e-839   21,23
[0] MPI startup(): 1436    36921    cpu-e-839   24,26
[0] MPI startup(): 1437    36922    cpu-e-839   25,27
[0] MPI startup(): 1438    36923    cpu-e-839   28,30
[0] MPI startup(): 1439    36924    cpu-e-839   29,31
[0] MPI startup(): 1440    37007    cpu-e-840   0,2
[0] MPI startup(): 1441    37008    cpu-e-840   1,3
[0] MPI startup(): 1442    37009    cpu-e-840   4,6
[0] MPI startup(): 1443    37010    cpu-e-840   5,7
[0] MPI startup(): 1444    37011    cpu-e-840   8,10
[0] MPI startup(): 1445    37012    cpu-e-840   9,11
[0] MPI startup(): 1446    37013    cpu-e-840   12,14
[0] MPI startup(): 1447    37014    cpu-e-840   13,15
[0] MPI startup(): 1448    37015    cpu-e-840   16,18
[0] MPI startup(): 1449    37016    cpu-e-840   17,19
[0] MPI startup(): 1450    37017    cpu-e-840   20,22
[0] MPI startup(): 1451    37018    cpu-e-840   21,23
[0] MPI startup(): 1452    37019    cpu-e-840   24,26
[0] MPI startup(): 1453    37020    cpu-e-840   25,27
[0] MPI startup(): 1454    37021    cpu-e-840   28,30
[0] MPI startup(): 1455    37022    cpu-e-840   29,31
[0] MPI startup(): 1456    36852    cpu-e-841   0,2
[0] MPI startup(): 1457    36853    cpu-e-841   1,3
[0] MPI startup(): 1458    36854    cpu-e-841   4,6
[0] MPI startup(): 1459    36855    cpu-e-841   5,7
[0] MPI startup(): 1460    36856    cpu-e-841   8,10
[0] MPI startup(): 1461    36857    cpu-e-841   9,11
[0] MPI startup(): 1462    36858    cpu-e-841   12,14
[0] MPI startup(): 1463    36859    cpu-e-841   13,15
[0] MPI startup(): 1464    36860    cpu-e-841   16,18
[0] MPI startup(): 1465    36861    cpu-e-841   17,19
[0] MPI startup(): 1466    36862    cpu-e-841   20,22
[0] MPI startup(): 1467    36863    cpu-e-841   21,23
[0] MPI startup(): 1468    36864    cpu-e-841   24,26
[0] MPI startup(): 1469    36865    cpu-e-841   25,27
[0] MPI startup(): 1470    36866    cpu-e-841   28,30
[0] MPI startup(): 1471    36867    cpu-e-841   29,31
[0] MPI startup(): 1472    36903    cpu-e-842   0,2
[0] MPI startup(): 1473    36904    cpu-e-842   1,3
[0] MPI startup(): 1474    36905    cpu-e-842   4,6
[0] MPI startup(): 1475    36906    cpu-e-842   5,7
[0] MPI startup(): 1476    36907    cpu-e-842   8,10
[0] MPI startup(): 1477    36908    cpu-e-842   9,11
[0] MPI startup(): 1478    36909    cpu-e-842   12,14
[0] MPI startup(): 1479    36910    cpu-e-842   13,15
[0] MPI startup(): 1480    36911    cpu-e-842   16,18
[0] MPI startup(): 1481    36912    cpu-e-842   17,19
[0] MPI startup(): 1482    36913    cpu-e-842   20,22
[0] MPI startup(): 1483    36914    cpu-e-842   21,23
[0] MPI startup(): 1484    36915    cpu-e-842   24,26
[0] MPI startup(): 1485    36916    cpu-e-842   25,27
[0] MPI startup(): 1486    36917    cpu-e-842   28,30
[0] MPI startup(): 1487    36918    cpu-e-842   29,31
[0] MPI startup(): 1488    43534    cpu-e-843   0,2
[0] MPI startup(): 1489    43535    cpu-e-843   1,3
[0] MPI startup(): 1490    43536    cpu-e-843   4,6
[0] MPI startup(): 1491    43537    cpu-e-843   5,7
[0] MPI startup(): 1492    43538    cpu-e-843   8,10
[0] MPI startup(): 1493    43539    cpu-e-843   9,11
[0] MPI startup(): 1494    43540    cpu-e-843   12,14
[0] MPI startup(): 1495    43541    cpu-e-843   13,15
[0] MPI startup(): 1496    43542    cpu-e-843   16,18
[0] MPI startup(): 1497    43543    cpu-e-843   17,19
[0] MPI startup(): 1498    43544    cpu-e-843   20,22
[0] MPI startup(): 1499    43545    cpu-e-843   21,23
[0] MPI startup(): 1500    43546    cpu-e-843   24,26
[0] MPI startup(): 1501    43547    cpu-e-843   25,27
[0] MPI startup(): 1502    43548    cpu-e-843   28,30
[0] MPI startup(): 1503    43549    cpu-e-843   29,31
[0] MPI startup(): 1504    36908    cpu-e-844   0,2
[0] MPI startup(): 1505    36909    cpu-e-844   1,3
[0] MPI startup(): 1506    36910    cpu-e-844   4,6
[0] MPI startup(): 1507    36911    cpu-e-844   5,7
[0] MPI startup(): 1508    36912    cpu-e-844   8,10
[0] MPI startup(): 1509    36913    cpu-e-844   9,11
[0] MPI startup(): 1510    36914    cpu-e-844   12,14
[0] MPI startup(): 1511    36915    cpu-e-844   13,15
[0] MPI startup(): 1512    36916    cpu-e-844   16,18
[0] MPI startup(): 1513    36917    cpu-e-844   17,19
[0] MPI startup(): 1514    36918    cpu-e-844   20,22
[0] MPI startup(): 1515    36919    cpu-e-844   21,23
[0] MPI startup(): 1516    36920    cpu-e-844   24,26
[0] MPI startup(): 1517    36921    cpu-e-844   25,27
[0] MPI startup(): 1518    36922    cpu-e-844   28,30
[0] MPI startup(): 1519    36923    cpu-e-844   29,31
[0] MPI startup(): 1520    36898    cpu-e-877   0,2
[0] MPI startup(): 1521    36899    cpu-e-877   1,3
[0] MPI startup(): 1522    36900    cpu-e-877   4,6
[0] MPI startup(): 1523    36901    cpu-e-877   5,7
[0] MPI startup(): 1524    36902    cpu-e-877   8,10
[0] MPI startup(): 1525    36903    cpu-e-877   9,11
[0] MPI startup(): 1526    36904    cpu-e-877   12,14
[0] MPI startup(): 1527    36905    cpu-e-877   13,15
[0] MPI startup(): 1528    36906    cpu-e-877   16,18
[0] MPI startup(): 1529    36907    cpu-e-877   17,19
[0] MPI startup(): 1530    36908    cpu-e-877   20,22
[0] MPI startup(): 1531    36909    cpu-e-877   21,23
[0] MPI startup(): 1532    36910    cpu-e-877   24,26
[0] MPI startup(): 1533    36911    cpu-e-877   25,27
[0] MPI startup(): 1534    36912    cpu-e-877   28,30
[0] MPI startup(): 1535    36913    cpu-e-877   29,31
[0] MPI startup(): 1536    36893    cpu-e-878   0,2
[0] MPI startup(): 1537    36894    cpu-e-878   1,3
[0] MPI startup(): 1538    36895    cpu-e-878   4,6
[0] MPI startup(): 1539    36896    cpu-e-878   5,7
[0] MPI startup(): 1540    36897    cpu-e-878   8,10
[0] MPI startup(): 1541    36898    cpu-e-878   9,11
[0] MPI startup(): 1542    36899    cpu-e-878   12,14
[0] MPI startup(): 1543    36900    cpu-e-878   13,15
[0] MPI startup(): 1544    36901    cpu-e-878   16,18
[0] MPI startup(): 1545    36902    cpu-e-878   17,19
[0] MPI startup(): 1546    36903    cpu-e-878   20,22
[0] MPI startup(): 1547    36904    cpu-e-878   21,23
[0] MPI startup(): 1548    36905    cpu-e-878   24,26
[0] MPI startup(): 1549    36906    cpu-e-878   25,27
[0] MPI startup(): 1550    36907    cpu-e-878   28,30
[0] MPI startup(): 1551    36908    cpu-e-878   29,31
[0] MPI startup(): 1552    36906    cpu-e-879   0,2
[0] MPI startup(): 1553    36907    cpu-e-879   1,3
[0] MPI startup(): 1554    36908    cpu-e-879   4,6
[0] MPI startup(): 1555    36909    cpu-e-879   5,7
[0] MPI startup(): 1556    36910    cpu-e-879   8,10
[0] MPI startup(): 1557    36911    cpu-e-879   9,11
[0] MPI startup(): 1558    36912    cpu-e-879   12,14
[0] MPI startup(): 1559    36913    cpu-e-879   13,15
[0] MPI startup(): 1560    36914    cpu-e-879   16,18
[0] MPI startup(): 1561    36915    cpu-e-879   17,19
[0] MPI startup(): 1562    36916    cpu-e-879   20,22
[0] MPI startup(): 1563    36917    cpu-e-879   21,23
[0] MPI startup(): 1564    36918    cpu-e-879   24,26
[0] MPI startup(): 1565    36919    cpu-e-879   25,27
[0] MPI startup(): 1566    36920    cpu-e-879   28,30
[0] MPI startup(): 1567    36921    cpu-e-879   29,31
[0] MPI startup(): 1568    36795    cpu-e-880   0,2
[0] MPI startup(): 1569    36796    cpu-e-880   1,3
[0] MPI startup(): 1570    36797    cpu-e-880   4,6
[0] MPI startup(): 1571    36798    cpu-e-880   5,7
[0] MPI startup(): 1572    36799    cpu-e-880   8,10
[0] MPI startup(): 1573    36800    cpu-e-880   9,11
[0] MPI startup(): 1574    36801    cpu-e-880   12,14
[0] MPI startup(): 1575    36802    cpu-e-880   13,15
[0] MPI startup(): 1576    36803    cpu-e-880   16,18
[0] MPI startup(): 1577    36804    cpu-e-880   17,19
[0] MPI startup(): 1578    36805    cpu-e-880   20,22
[0] MPI startup(): 1579    36806    cpu-e-880   21,23
[0] MPI startup(): 1580    36807    cpu-e-880   24,26
[0] MPI startup(): 1581    36808    cpu-e-880   25,27
[0] MPI startup(): 1582    36809    cpu-e-880   28,30
[0] MPI startup(): 1583    36810    cpu-e-880   29,31
[0] MPI startup(): 1584    37199    cpu-e-881   0,2
[0] MPI startup(): 1585    37200    cpu-e-881   1,3
[0] MPI startup(): 1586    37201    cpu-e-881   4,6
[0] MPI startup(): 1587    37202    cpu-e-881   5,7
[0] MPI startup(): 1588    37203    cpu-e-881   8,10
[0] MPI startup(): 1589    37204    cpu-e-881   9,11
[0] MPI startup(): 1590    37205    cpu-e-881   12,14
[0] MPI startup(): 1591    37206    cpu-e-881   13,15
[0] MPI startup(): 1592    37207    cpu-e-881   16,18
[0] MPI startup(): 1593    37208    cpu-e-881   17,19
[0] MPI startup(): 1594    37209    cpu-e-881   20,22
[0] MPI startup(): 1595    37210    cpu-e-881   21,23
[0] MPI startup(): 1596    37211    cpu-e-881   24,26
[0] MPI startup(): 1597    37212    cpu-e-881   25,27
[0] MPI startup(): 1598    37213    cpu-e-881   28,30
[0] MPI startup(): 1599    37214    cpu-e-881   29,31
[0] MPI startup(): 1600    36884    cpu-e-882   0,2
[0] MPI startup(): 1601    36885    cpu-e-882   1,3
[0] MPI startup(): 1602    36886    cpu-e-882   4,6
[0] MPI startup(): 1603    36887    cpu-e-882   5,7
[0] MPI startup(): 1604    36888    cpu-e-882   8,10
[0] MPI startup(): 1605    36889    cpu-e-882   9,11
[0] MPI startup(): 1606    36890    cpu-e-882   12,14
[0] MPI startup(): 1607    36891    cpu-e-882   13,15
[0] MPI startup(): 1608    36892    cpu-e-882   16,18
[0] MPI startup(): 1609    36893    cpu-e-882   17,19
[0] MPI startup(): 1610    36894    cpu-e-882   20,22
[0] MPI startup(): 1611    36895    cpu-e-882   21,23
[0] MPI startup(): 1612    36896    cpu-e-882   24,26
[0] MPI startup(): 1613    36897    cpu-e-882   25,27
[0] MPI startup(): 1614    36898    cpu-e-882   28,30
[0] MPI startup(): 1615    36899    cpu-e-882   29,31
[0] MPI startup(): 1616    36924    cpu-e-883   0,2
[0] MPI startup(): 1617    36925    cpu-e-883   1,3
[0] MPI startup(): 1618    36926    cpu-e-883   4,6
[0] MPI startup(): 1619    36927    cpu-e-883   5,7
[0] MPI startup(): 1620    36928    cpu-e-883   8,10
[0] MPI startup(): 1621    36929    cpu-e-883   9,11
[0] MPI startup(): 1622    36930    cpu-e-883   12,14
[0] MPI startup(): 1623    36931    cpu-e-883   13,15
[0] MPI startup(): 1624    36932    cpu-e-883   16,18
[0] MPI startup(): 1625    36933    cpu-e-883   17,19
[0] MPI startup(): 1626    36934    cpu-e-883   20,22
[0] MPI startup(): 1627    36935    cpu-e-883   21,23
[0] MPI startup(): 1628    36936    cpu-e-883   24,26
[0] MPI startup(): 1629    36937    cpu-e-883   25,27
[0] MPI startup(): 1630    36938    cpu-e-883   28,30
[0] MPI startup(): 1631    36939    cpu-e-883   29,31
[0] MPI startup(): 1632    37006    cpu-e-884   0,2
[0] MPI startup(): 1633    37007    cpu-e-884   1,3
[0] MPI startup(): 1634    37008    cpu-e-884   4,6
[0] MPI startup(): 1635    37009    cpu-e-884   5,7
[0] MPI startup(): 1636    37010    cpu-e-884   8,10
[0] MPI startup(): 1637    37011    cpu-e-884   9,11
[0] MPI startup(): 1638    37012    cpu-e-884   12,14
[0] MPI startup(): 1639    37013    cpu-e-884   13,15
[0] MPI startup(): 1640    37014    cpu-e-884   16,18
[0] MPI startup(): 1641    37015    cpu-e-884   17,19
[0] MPI startup(): 1642    37016    cpu-e-884   20,22
[0] MPI startup(): 1643    37017    cpu-e-884   21,23
[0] MPI startup(): 1644    37018    cpu-e-884   24,26
