srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734380 queued and waiting for resources
[0] MPI startup(): 1126    36618    cpu-e-331   12,14
[0] MPI startup(): 1127    36619    cpu-e-331   13,15
[0] MPI startup(): 1128    36620    cpu-e-331   16,18
[0] MPI startup(): 1129    36621    cpu-e-331   17,19
[0] MPI startup(): 1130    36622    cpu-e-331   20,22
[0] MPI startup(): 1131    36623    cpu-e-331   21,23
[0] MPI startup(): 1132    36624    cpu-e-331   24,26
[0] MPI startup(): 1133    36625    cpu-e-331   25,27
[0] MPI startup(): 1134    36626    cpu-e-331   28,30
[0] MPI startup(): 1135    36627    cpu-e-331   29,31
[0] MPI startup(): 1136    36706    cpu-e-332   0,2
[0] MPI startup(): 1137    36707    cpu-e-332   1,3
[0] MPI startup(): 1138    36708    cpu-e-332   4,6
[0] MPI startup(): 1139    36709    cpu-e-332   5,7
[0] MPI startup(): 1140    36710    cpu-e-332   8,10
[0] MPI startup(): 1141    36711    cpu-e-332   9,11
[0] MPI startup(): 1142    36712    cpu-e-332   12,14
[0] MPI startup(): 1143    36713    cpu-e-332   13,15
[0] MPI startup(): 1144    36714    cpu-e-332   16,18
[0] MPI startup(): 1145    36715    cpu-e-332   17,19
[0] MPI startup(): 1146    36716    cpu-e-332   20,22
[0] MPI startup(): 1147    36717    cpu-e-332   21,23
[0] MPI startup(): 1148    36718    cpu-e-332   24,26
[0] MPI startup(): 1149    36719    cpu-e-332   25,27
[0] MPI startup(): 1150    36720    cpu-e-332   28,30
[0] MPI startup(): 1151    36721    cpu-e-332   29,31
[0] MPI startup(): 1152    36679    cpu-e-333   0,2
[0] MPI startup(): 1153    36680    cpu-e-333   1,3
[0] MPI startup(): 1154    36681    cpu-e-333   4,6
[0] MPI startup(): 1155    36682    cpu-e-333   5,7
[0] MPI startup(): 1156    36683    cpu-e-333   8,10
[0] MPI startup(): 1157    36684    cpu-e-333   9,11
[0] MPI startup(): 1158    36685    cpu-e-333   12,14
[0] MPI startup(): 1159    36686    cpu-e-333   13,15
[0] MPI startup(): 1160    36687    cpu-e-333   16,18
[0] MPI startup(): 1161    36688    cpu-e-333   17,19
[0] MPI startup(): 1162    36689    cpu-e-333   20,22
[0] MPI startup(): 1163    36690    cpu-e-333   21,23
[0] MPI startup(): 1164    36691    cpu-e-333   24,26
[0] MPI startup(): 1165    36692    cpu-e-333   25,27
[0] MPI startup(): 1166    36693    cpu-e-333   28,30
[0] MPI startup(): 1167    36694    cpu-e-333   29,31
[0] MPI startup(): 1168    36701    cpu-e-334   0,2
[0] MPI startup(): 1169    36702    cpu-e-334   1,3
[0] MPI startup(): 1170    36703    cpu-e-334   4,6
[0] MPI startup(): 1171    36704    cpu-e-334   5,7
[0] MPI startup(): 1172    36705    cpu-e-334   8,10
[0] MPI startup(): 1173    36706    cpu-e-334   9,11
[0] MPI startup(): 1174    36707    cpu-e-334   12,14
[0] MPI startup(): 1175    36708    cpu-e-334   13,15
[0] MPI startup(): 1176    36709    cpu-e-334   16,18
[0] MPI startup(): 1177    36710    cpu-e-334   17,19
[0] MPI startup(): 1178    36711    cpu-e-334   20,22
[0] MPI startup(): 1179    36712    cpu-e-334   21,23
[0] MPI startup(): 1180    36713    cpu-e-334   24,26
[0] MPI startup(): 1181    36714    cpu-e-334   25,27
[0] MPI startup(): 1182    36715    cpu-e-334   28,30
[0] MPI startup(): 1183    36716    cpu-e-334   29,31
[0] MPI startup(): 1184    36672    cpu-e-335   0,2
[0] MPI startup(): 1185    36673    cpu-e-335   1,3
[0] MPI startup(): 1186    36674    cpu-e-335   4,6
[0] MPI startup(): 1187    36675    cpu-e-335   5,7
[0] MPI startup(): 1188    36676    cpu-e-335   8,10
[0] MPI startup(): 1189    36677    cpu-e-335   9,11
[0] MPI startup(): 1190    36678    cpu-e-335   12,14
[0] MPI startup(): 1191    36679    cpu-e-335   13,15
[0] MPI startup(): 1192    36680    cpu-e-335   16,18
[0] MPI startup(): 1193    36681    cpu-e-335   17,19
[0] MPI startup(): 1194    36682    cpu-e-335   20,22
[0] MPI startup(): 1195    36683    cpu-e-335   21,23
[0] MPI startup(): 1196    36684    cpu-e-335   24,26
[0] MPI startup(): 1197    36685    cpu-e-335   25,27
[0] MPI startup(): 1198    36686    cpu-e-335   28,30
[0] MPI startup(): 1199    36687    cpu-e-335   29,31
[0] MPI startup(): 1200    36672    cpu-e-336   0,2
[0] MPI startup(): 1201    36673    cpu-e-336   1,3
[0] MPI startup(): 1202    36674    cpu-e-336   4,6
[0] MPI startup(): 1203    36675    cpu-e-336   5,7
[0] MPI startup(): 1204    36676    cpu-e-336   8,10
[0] MPI startup(): 1205    36677    cpu-e-336   9,11
[0] MPI startup(): 1206    36678    cpu-e-336   12,14
[0] MPI startup(): 1207    36679    cpu-e-336   13,15
[0] MPI startup(): 1208    36680    cpu-e-336   16,18
[0] MPI startup(): 1209    36681    cpu-e-336   17,19
[0] MPI startup(): 1210    36682    cpu-e-336   20,22
[0] MPI startup(): 1211    36683    cpu-e-336   21,23
[0] MPI startup(): 1212    36684    cpu-e-336   24,26
[0] MPI startup(): 1213    36685    cpu-e-336   25,27
[0] MPI startup(): 1214    36686    cpu-e-336   28,30
[0] MPI startup(): 1215    36687    cpu-e-336   29,31
[0] MPI startup(): 1216    36603    cpu-e-337   0,2
[0] MPI startup(): 1217    36604    cpu-e-337   1,3
[0] MPI startup(): 1218    36605    cpu-e-337   4,6
[0] MPI startup(): 1219    36606    cpu-e-337   5,7
[0] MPI startup(): 1220    36607    cpu-e-337   8,10
[0] MPI startup(): 1221    36608    cpu-e-337   9,11
[0] MPI startup(): 1222    36609    cpu-e-337   12,14
[0] MPI startup(): 1223    36610    cpu-e-337   13,15
[0] MPI startup(): 1224    36611    cpu-e-337   16,18
[0] MPI startup(): 1225    36612    cpu-e-337   17,19
[0] MPI startup(): 1226    36613    cpu-e-337   20,22
[0] MPI startup(): 1227    36614    cpu-e-337   21,23
[0] MPI startup(): 1228    36615    cpu-e-337   24,26
[0] MPI startup(): 1229    36616    cpu-e-337   25,27
[0] MPI startup(): 1230    36617    cpu-e-337   28,30
[0] MPI startup(): 1231    36618    cpu-e-337   29,31
[0] MPI startup(): 1232    36584    cpu-e-338   0,2
[0] MPI startup(): 1233    36585    cpu-e-338   1,3
[0] MPI startup(): 1234    36586    cpu-e-338   4,6
[0] MPI startup(): 1235    36587    cpu-e-338   5,7
[0] MPI startup(): 1236    36588    cpu-e-338   8,10
[0] MPI startup(): 1237    36589    cpu-e-338   9,11
[0] MPI startup(): 1238    36590    cpu-e-338   12,14
[0] MPI startup(): 1239    36591    cpu-e-338   13,15
[0] MPI startup(): 1240    36592    cpu-e-338   16,18
[0] MPI startup(): 1241    36593    cpu-e-338   17,19
[0] MPI startup(): 1242    36594    cpu-e-338   20,22
[0] MPI startup(): 1243    36595    cpu-e-338   21,23
[0] MPI startup(): 1244    36596    cpu-e-338   24,26
[0] MPI startup(): 1245    36597    cpu-e-338   25,27
[0] MPI startup(): 1246    36598    cpu-e-338   28,30
[0] MPI startup(): 1247    36599    cpu-e-338   29,31
[0] MPI startup(): 1248    36579    cpu-e-339   0,2
[0] MPI startup(): 1249    36580    cpu-e-339   1,3
[0] MPI startup(): 1250    36581    cpu-e-339   4,6
[0] MPI startup(): 1251    36582    cpu-e-339   5,7
[0] MPI startup(): 1252    36583    cpu-e-339   8,10
[0] MPI startup(): 1253    36584    cpu-e-339   9,11
[0] MPI startup(): 1254    36585    cpu-e-339   12,14
[0] MPI startup(): 1255    36586    cpu-e-339   13,15
[0] MPI startup(): 1256    36587    cpu-e-339   16,18
[0] MPI startup(): 1257    36588    cpu-e-339   17,19
[0] MPI startup(): 1258    36589    cpu-e-339   20,22
[0] MPI startup(): 1259    36590    cpu-e-339   21,23
[0] MPI startup(): 1260    36591    cpu-e-339   24,26
[0] MPI startup(): 1261    36592    cpu-e-339   25,27
[0] MPI startup(): 1262    36593    cpu-e-339   28,30
[0] MPI startup(): 1263    36594    cpu-e-339   29,31
[0] MPI startup(): 1264    36608    cpu-e-805   0,2
[0] MPI startup(): 1265    36609    cpu-e-805   1,3
[0] MPI startup(): 1266    36610    cpu-e-805   4,6
[0] MPI startup(): 1267    36611    cpu-e-805   5,7
[0] MPI startup(): 1268    36612    cpu-e-805   8,10
[0] MPI startup(): 1269    36613    cpu-e-805   9,11
[0] MPI startup(): 1270    36614    cpu-e-805   12,14
[0] MPI startup(): 1271    36615    cpu-e-805   13,15
[0] MPI startup(): 1272    36616    cpu-e-805   16,18
[0] MPI startup(): 1273    36617    cpu-e-805   17,19
[0] MPI startup(): 1274    36618    cpu-e-805   20,22
[0] MPI startup(): 1275    36619    cpu-e-805   21,23
[0] MPI startup(): 1276    36620    cpu-e-805   24,26
[0] MPI startup(): 1277    36621    cpu-e-805   25,27
[0] MPI startup(): 1278    36622    cpu-e-805   28,30
[0] MPI startup(): 1279    36623    cpu-e-805   29,31
[0] MPI startup(): 1280    36561    cpu-e-806   0,2
[0] MPI startup(): 1281    36562    cpu-e-806   1,3
[0] MPI startup(): 1282    36563    cpu-e-806   4,6
[0] MPI startup(): 1283    36564    cpu-e-806   5,7
[0] MPI startup(): 1284    36565    cpu-e-806   8,10
[0] MPI startup(): 1285    36566    cpu-e-806   9,11
[0] MPI startup(): 1286    36567    cpu-e-806   12,14
[0] MPI startup(): 1287    36568    cpu-e-806   13,15
[0] MPI startup(): 1288    36569    cpu-e-806   16,18
[0] MPI startup(): 1289    36570    cpu-e-806   17,19
[0] MPI startup(): 1290    36571    cpu-e-806   20,22
[0] MPI startup(): 1291    36572    cpu-e-806   21,23
[0] MPI startup(): 1292    36573    cpu-e-806   24,26
[0] MPI startup(): 1293    36574    cpu-e-806   25,27
[0] MPI startup(): 1294    36575    cpu-e-806   28,30
[0] MPI startup(): 1295    36576    cpu-e-806   29,31
[0] MPI startup(): 1296    36715    cpu-e-807   0,2
[0] MPI startup(): 1297    36716    cpu-e-807   1,3
[0] MPI startup(): 1298    36717    cpu-e-807   4,6
[0] MPI startup(): 1299    36718    cpu-e-807   5,7
[0] MPI startup(): 1300    36719    cpu-e-807   8,10
[0] MPI startup(): 1301    36720    cpu-e-807   9,11
[0] MPI startup(): 1302    36721    cpu-e-807   12,14
[0] MPI startup(): 1303    36722    cpu-e-807   13,15
[0] MPI startup(): 1304    36723    cpu-e-807   16,18
[0] MPI startup(): 1305    36724    cpu-e-807   17,19
[0] MPI startup(): 1306    36725    cpu-e-807   20,22
[0] MPI startup(): 1307    36726    cpu-e-807   21,23
[0] MPI startup(): 1308    36727    cpu-e-807   24,26
[0] MPI startup(): 1309    36728    cpu-e-807   25,27
[0] MPI startup(): 1310    36729    cpu-e-807   28,30
[0] MPI startup(): 1311    36730    cpu-e-807   29,31
[0] MPI startup(): 1312    36638    cpu-e-808   0,2
[0] MPI startup(): 1313    36639    cpu-e-808   1,3
[0] MPI startup(): 1314    36640    cpu-e-808   4,6
[0] MPI startup(): 1315    36641    cpu-e-808   5,7
[0] MPI startup(): 1316    36642    cpu-e-808   8,10
[0] MPI startup(): 1317    36643    cpu-e-808   9,11
[0] MPI startup(): 1318    36644    cpu-e-808   12,14
[0] MPI startup(): 1319    36645    cpu-e-808   13,15
[0] MPI startup(): 1320    36646    cpu-e-808   16,18
[0] MPI startup(): 1321    36647    cpu-e-808   17,19
[0] MPI startup(): 1322    36648    cpu-e-808   20,22
[0] MPI startup(): 1323    36649    cpu-e-808   21,23
[0] MPI startup(): 1324    36650    cpu-e-808   24,26
[0] MPI startup(): 1325    36651    cpu-e-808   25,27
[0] MPI startup(): 1326    36652    cpu-e-808   28,30
[0] MPI startup(): 1327    36653    cpu-e-808   29,31
[0] MPI startup(): 1328    36723    cpu-e-809   0,2
[0] MPI startup(): 1329    36724    cpu-e-809   1,3
[0] MPI startup(): 1330    36725    cpu-e-809   4,6
[0] MPI startup(): 1331    36726    cpu-e-809   5,7
[0] MPI startup(): 1332    36727    cpu-e-809   8,10
[0] MPI startup(): 1333    36728    cpu-e-809   9,11
[0] MPI startup(): 1334    36729    cpu-e-809   12,14
[0] MPI startup(): 1335    36730    cpu-e-809   13,15
[0] MPI startup(): 1336    36731    cpu-e-809   16,18
[0] MPI startup(): 1337    36732    cpu-e-809   17,19
[0] MPI startup(): 1338    36733    cpu-e-809   20,22
[0] MPI startup(): 1339    36734    cpu-e-809   21,23
[0] MPI startup(): 1340    36735    cpu-e-809   24,26
[0] MPI startup(): 1341    36736    cpu-e-809   25,27
[0] MPI startup(): 1342    36737    cpu-e-809   28,30
[0] MPI startup(): 1343    36738    cpu-e-809   29,31
[0] MPI startup(): 1344    36639    cpu-e-810   0,2
[0] MPI startup(): 1345    36640    cpu-e-810   1,3
[0] MPI startup(): 1346    36641    cpu-e-810   4,6
[0] MPI startup(): 1347    36642    cpu-e-810   5,7
[0] MPI startup(): 1348    36643    cpu-e-810   8,10
[0] MPI startup(): 1349    36644    cpu-e-810   9,11
[0] MPI startup(): 1350    36645    cpu-e-810   12,14
[0] MPI startup(): 1351    36646    cpu-e-810   13,15
[0] MPI startup(): 1352    36647    cpu-e-810   16,18
[0] MPI startup(): 1353    36648    cpu-e-810   17,19
[0] MPI startup(): 1354    36649    cpu-e-810   20,22
[0] MPI startup(): 1355    36650    cpu-e-810   21,23
[0] MPI startup(): 1356    36651    cpu-e-810   24,26
[0] MPI startup(): 1357    36652    cpu-e-810   25,27
[0] MPI startup(): 1358    36653    cpu-e-810   28,30
[0] MPI startup(): 1359    36654    cpu-e-810   29,31
[0] MPI startup(): 1360    36625    cpu-e-811   0,2
[0] MPI startup(): 1361    36626    cpu-e-811   1,3
[0] MPI startup(): 1362    36627    cpu-e-811   4,6
[0] MPI startup(): 1363    36628    cpu-e-811   5,7
[0] MPI startup(): 1364    36629    cpu-e-811   8,10
[0] MPI startup(): 1365    36630    cpu-e-811   9,11
[0] MPI startup(): 1366    36631    cpu-e-811   12,14
[0] MPI startup(): 1367    36632    cpu-e-811   13,15
[0] MPI startup(): 1368    36633    cpu-e-811   16,18
[0] MPI startup(): 1369    36634    cpu-e-811   17,19
[0] MPI startup(): 1370    36635    cpu-e-811   20,22
[0] MPI startup(): 1371    36636    cpu-e-811   21,23
[0] MPI startup(): 1372    36637    cpu-e-811   24,26
[0] MPI startup(): 1373    36638    cpu-e-811   25,27
[0] MPI startup(): 1374    36639    cpu-e-811   28,30
[0] MPI startup(): 1375    36640    cpu-e-811   29,31
[0] MPI startup(): 1376    36474    cpu-e-812   0,2
[0] MPI startup(): 1377    36475    cpu-e-812   1,3
[0] MPI startup(): 1378    36476    cpu-e-812   4,6
[0] MPI startup(): 1379    36477    cpu-e-812   5,7
[0] MPI startup(): 1380    36478    cpu-e-812   8,10
[0] MPI startup(): 1381    36479    cpu-e-812   9,11
[0] MPI startup(): 1382    36480    cpu-e-812   12,14
[0] MPI startup(): 1383    36481    cpu-e-812   13,15
[0] MPI startup(): 1384    36482    cpu-e-812   16,18
[0] MPI startup(): 1385    36483    cpu-e-812   17,19
[0] MPI startup(): 1386    36484    cpu-e-812   20,22
[0] MPI startup(): 1387    36485    cpu-e-812   21,23
[0] MPI startup(): 1388    36486    cpu-e-812   24,26
[0] MPI startup(): 1389    36487    cpu-e-812   25,27
[0] MPI startup(): 1390    36488    cpu-e-812   28,30
[0] MPI startup(): 1391    36489    cpu-e-812   29,31
[0] MPI startup(): 1392    36635    cpu-e-813   0,2
[0] MPI startup(): 1393    36636    cpu-e-813   1,3
[0] MPI startup(): 1394    36637    cpu-e-813   4,6
[0] MPI startup(): 1395    36638    cpu-e-813   5,7
[0] MPI startup(): 1396    36639    cpu-e-813   8,10
[0] MPI startup(): 1397    36640    cpu-e-813   9,11
[0] MPI startup(): 1398    36641    cpu-e-813   12,14
[0] MPI startup(): 1399    36642    cpu-e-813   13,15
[0] MPI startup(): 1400    36643    cpu-e-813   16,18
[0] MPI startup(): 1401    36644    cpu-e-813   17,19
[0] MPI startup(): 1402    36645    cpu-e-813   20,22
[0] MPI startup(): 1403    36646    cpu-e-813   21,23
[0] MPI startup(): 1404    36647    cpu-e-813   24,26
[0] MPI startup(): 1405    36648    cpu-e-813   25,27
[0] MPI startup(): 1406    36649    cpu-e-813   28,30
[0] MPI startup(): 1407    36650    cpu-e-813   29,31
[0] MPI startup(): 1408    36606    cpu-e-838   0,2
[0] MPI startup(): 1409    36607    cpu-e-838   1,3
[0] MPI startup(): 1410    36608    cpu-e-838   4,6
[0] MPI startup(): 1411    36609    cpu-e-838   5,7
[0] MPI startup(): 1412    36610    cpu-e-838   8,10
[0] MPI startup(): 1413    36611    cpu-e-838   9,11
[0] MPI startup(): 1414    36612    cpu-e-838   12,14
[0] MPI startup(): 1415    36613    cpu-e-838   13,15
[0] MPI startup(): 1416    36614    cpu-e-838   16,18
[0] MPI startup(): 1417    36615    cpu-e-838   17,19
[0] MPI startup(): 1418    36616    cpu-e-838   20,22
[0] MPI startup(): 1419    36617    cpu-e-838   21,23
[0] MPI startup(): 1420    36618    cpu-e-838   24,26
[0] MPI startup(): 1421    36619    cpu-e-838   25,27
[0] MPI startup(): 1422    36620    cpu-e-838   28,30
[0] MPI startup(): 1423    36621    cpu-e-838   29,31
[0] MPI startup(): 1424    36615    cpu-e-839   0,2
[0] MPI startup(): 1425    36616    cpu-e-839   1,3
[0] MPI startup(): 1426    36617    cpu-e-839   4,6
[0] MPI startup(): 1427    36618    cpu-e-839   5,7
[0] MPI startup(): 1428    36619    cpu-e-839   8,10
[0] MPI startup(): 1429    36620    cpu-e-839   9,11
[0] MPI startup(): 1430    36621    cpu-e-839   12,14
[0] MPI startup(): 1431    36622    cpu-e-839   13,15
[0] MPI startup(): 1432    36623    cpu-e-839   16,18
[0] MPI startup(): 1433    36624    cpu-e-839   17,19
[0] MPI startup(): 1434    36625    cpu-e-839   20,22
[0] MPI startup(): 1435    36626    cpu-e-839   21,23
[0] MPI startup(): 1436    36627    cpu-e-839   24,26
[0] MPI startup(): 1437    36628    cpu-e-839   25,27
[0] MPI startup(): 1438    36629    cpu-e-839   28,30
[0] MPI startup(): 1439    36630    cpu-e-839   29,31
[0] MPI startup(): 1440    36716    cpu-e-840   0,2
[0] MPI startup(): 1441    36717    cpu-e-840   1,3
[0] MPI startup(): 1442    36718    cpu-e-840   4,6
[0] MPI startup(): 1443    36719    cpu-e-840   5,7
[0] MPI startup(): 1444    36720    cpu-e-840   8,10
[0] MPI startup(): 1445    36721    cpu-e-840   9,11
[0] MPI startup(): 1446    36722    cpu-e-840   12,14
[0] MPI startup(): 1447    36723    cpu-e-840   13,15
[0] MPI startup(): 1448    36724    cpu-e-840   16,18
[0] MPI startup(): 1449    36725    cpu-e-840   17,19
[0] MPI startup(): 1450    36726    cpu-e-840   20,22
[0] MPI startup(): 1451    36727    cpu-e-840   21,23
[0] MPI startup(): 1452    36728    cpu-e-840   24,26
[0] MPI startup(): 1453    36729    cpu-e-840   25,27
[0] MPI startup(): 1454    36730    cpu-e-840   28,30
[0] MPI startup(): 1455    36731    cpu-e-840   29,31
[0] MPI startup(): 1456    36534    cpu-e-841   0,2
[0] MPI startup(): 1457    36535    cpu-e-841   1,3
[0] MPI startup(): 1458    36536    cpu-e-841   4,6
[0] MPI startup(): 1459    36537    cpu-e-841   5,7
[0] MPI startup(): 1460    36538    cpu-e-841   8,10
[0] MPI startup(): 1461    36539    cpu-e-841   9,11
[0] MPI startup(): 1462    36540    cpu-e-841   12,14
[0] MPI startup(): 1463    36541    cpu-e-841   13,15
[0] MPI startup(): 1464    36542    cpu-e-841   16,18
[0] MPI startup(): 1465    36543    cpu-e-841   17,19
[0] MPI startup(): 1466    36544    cpu-e-841   20,22
[0] MPI startup(): 1467    36545    cpu-e-841   21,23
[0] MPI startup(): 1468    36546    cpu-e-841   24,26
[0] MPI startup(): 1469    36547    cpu-e-841   25,27
[0] MPI startup(): 1470    36548    cpu-e-841   28,30
[0] MPI startup(): 1471    36549    cpu-e-841   29,31
[0] MPI startup(): 1472    36618    cpu-e-842   0,2
[0] MPI startup(): 1473    36619    cpu-e-842   1,3
[0] MPI startup(): 1474    36620    cpu-e-842   4,6
[0] MPI startup(): 1475    36621    cpu-e-842   5,7
[0] MPI startup(): 1476    36622    cpu-e-842   8,10
[0] MPI startup(): 1477    36623    cpu-e-842   9,11
[0] MPI startup(): 1478    36624    cpu-e-842   12,14
[0] MPI startup(): 1479    36625    cpu-e-842   13,15
[0] MPI startup(): 1480    36626    cpu-e-842   16,18
[0] MPI startup(): 1481    36627    cpu-e-842   17,19
[0] MPI startup(): 1482    36628    cpu-e-842   20,22
[0] MPI startup(): 1483    36629    cpu-e-842   21,23
[0] MPI startup(): 1484    36630    cpu-e-842   24,26
[0] MPI startup(): 1485    36631    cpu-e-842   25,27
[0] MPI startup(): 1486    36632    cpu-e-842   28,30
[0] MPI startup(): 1487    36633    cpu-e-842   29,31
[0] MPI startup(): 1488    42695    cpu-e-843   0,2
[0] MPI startup(): 1489    42696    cpu-e-843   1,3
[0] MPI startup(): 1490    42697    cpu-e-843   4,6
[0] MPI startup(): 1491    42698    cpu-e-843   5,7
[0] MPI startup(): 1492    42699    cpu-e-843   8,10
[0] MPI startup(): 1493    42700    cpu-e-843   9,11
[0] MPI startup(): 1494    42701    cpu-e-843   12,14
[0] MPI startup(): 1495    42702    cpu-e-843   13,15
[0] MPI startup(): 1496    42703    cpu-e-843   16,18
[0] MPI startup(): 1497    42704    cpu-e-843   17,19
[0] MPI startup(): 1498    42705    cpu-e-843   20,22
[0] MPI startup(): 1499    42706    cpu-e-843   21,23
[0] MPI startup(): 1500    42707    cpu-e-843   24,26
[0] MPI startup(): 1501    42708    cpu-e-843   25,27
[0] MPI startup(): 1502    42709    cpu-e-843   28,30
[0] MPI startup(): 1503    42710    cpu-e-843   29,31
[0] MPI startup(): 1504    36618    cpu-e-844   0,2
[0] MPI startup(): 1505    36619    cpu-e-844   1,3
[0] MPI startup(): 1506    36620    cpu-e-844   4,6
[0] MPI startup(): 1507    36621    cpu-e-844   5,7
[0] MPI startup(): 1508    36622    cpu-e-844   8,10
[0] MPI startup(): 1509    36623    cpu-e-844   9,11
[0] MPI startup(): 1510    36624    cpu-e-844   12,14
[0] MPI startup(): 1511    36625    cpu-e-844   13,15
[0] MPI startup(): 1512    36626    cpu-e-844   16,18
[0] MPI startup(): 1513    36627    cpu-e-844   17,19
[0] MPI startup(): 1514    36628    cpu-e-844   20,22
[0] MPI startup(): 1515    36629    cpu-e-844   21,23
[0] MPI startup(): 1516    36630    cpu-e-844   24,26
[0] MPI startup(): 1517    36631    cpu-e-844   25,27
[0] MPI startup(): 1518    36632    cpu-e-844   28,30
[0] MPI startup(): 1519    36633    cpu-e-844   29,31
[0] MPI startup(): 1520    36610    cpu-e-877   0,2
[0] MPI startup(): 1521    36611    cpu-e-877   1,3
[0] MPI startup(): 1522    36612    cpu-e-877   4,6
[0] MPI startup(): 1523    36613    cpu-e-877   5,7
[0] MPI startup(): 1524    36614    cpu-e-877   8,10
[0] MPI startup(): 1525    36615    cpu-e-877   9,11
[0] MPI startup(): 1526    36616    cpu-e-877   12,14
[0] MPI startup(): 1527    36617    cpu-e-877   13,15
[0] MPI startup(): 1528    36618    cpu-e-877   16,18
[0] MPI startup(): 1529    36619    cpu-e-877   17,19
[0] MPI startup(): 1530    36620    cpu-e-877   20,22
[0] MPI startup(): 1531    36621    cpu-e-877   21,23
[0] MPI startup(): 1532    36622    cpu-e-877   24,26
[0] MPI startup(): 1533    36623    cpu-e-877   25,27
[0] MPI startup(): 1534    36624    cpu-e-877   28,30
[0] MPI startup(): 1535    36625    cpu-e-877   29,31
[0] MPI startup(): 1536    36596    cpu-e-878   0,2
[0] MPI startup(): 1537    36597    cpu-e-878   1,3
[0] MPI startup(): 1538    36598    cpu-e-878   4,6
[0] MPI startup(): 1539    36599    cpu-e-878   5,7
[0] MPI startup(): 1540    36600    cpu-e-878   8,10
[0] MPI startup(): 1541    36601    cpu-e-878   9,11
[0] MPI startup(): 1542    36602    cpu-e-878   12,14
[0] MPI startup(): 1543    36603    cpu-e-878   13,15
[0] MPI startup(): 1544    36604    cpu-e-878   16,18
[0] MPI startup(): 1545    36605    cpu-e-878   17,19
[0] MPI startup(): 1546    36606    cpu-e-878   20,22
[0] MPI startup(): 1547    36607    cpu-e-878   21,23
[0] MPI startup(): 1548    36608    cpu-e-878   24,26
[0] MPI startup(): 1549    36609    cpu-e-878   25,27
[0] MPI startup(): 1550    36610    cpu-e-878   28,30
[0] MPI startup(): 1551    36611    cpu-e-878   29,31
[0] MPI startup(): 1552    36613    cpu-e-879   0,2
[0] MPI startup(): 1553    36614    cpu-e-879   1,3
[0] MPI startup(): 1554    36615    cpu-e-879   4,6
[0] MPI startup(): 1555    36616    cpu-e-879   5,7
[0] MPI startup(): 1556    36617    cpu-e-879   8,10
[0] MPI startup(): 1557    36618    cpu-e-879   9,11
[0] MPI startup(): 1558    36619    cpu-e-879   12,14
[0] MPI startup(): 1559    36620    cpu-e-879   13,15
[0] MPI startup(): 1560    36621    cpu-e-879   16,18
[0] MPI startup(): 1561    36622    cpu-e-879   17,19
[0] MPI startup(): 1562    36623    cpu-e-879   20,22
[0] MPI startup(): 1563    36624    cpu-e-879   21,23
[0] MPI startup(): 1564    36625    cpu-e-879   24,26
[0] MPI startup(): 1565    36626    cpu-e-879   25,27
[0] MPI startup(): 1566    36627    cpu-e-879   28,30
[0] MPI startup(): 1567    36628    cpu-e-879   29,31
[0] MPI startup(): 1568    36504    cpu-e-880   0,2
[0] MPI startup(): 1569    36505    cpu-e-880   1,3
[0] MPI startup(): 1570    36506    cpu-e-880   4,6
[0] MPI startup(): 1571    36507    cpu-e-880   5,7
[0] MPI startup(): 1572    36508    cpu-e-880   8,10
[0] MPI startup(): 1573    36509    cpu-e-880   9,11
[0] MPI startup(): 1574    36510    cpu-e-880   12,14
[0] MPI startup(): 1575    36511    cpu-e-880   13,15
[0] MPI startup(): 1576    36512    cpu-e-880   16,18
[0] MPI startup(): 1577    36513    cpu-e-880   17,19
[0] MPI startup(): 1578    36514    cpu-e-880   20,22
[0] MPI startup(): 1579    36515    cpu-e-880   21,23
[0] MPI startup(): 1580    36516    cpu-e-880   24,26
[0] MPI startup(): 1581    36517    cpu-e-880   25,27
[0] MPI startup(): 1582    36518    cpu-e-880   28,30
[0] MPI startup(): 1583    36519    cpu-e-880   29,31
[0] MPI startup(): 1584    36887    cpu-e-881   0,2
[0] MPI startup(): 1585    36888    cpu-e-881   1,3
[0] MPI startup(): 1586    36889    cpu-e-881   4,6
[0] MPI startup(): 1587    36890    cpu-e-881   5,7
[0] MPI startup(): 1588    36891    cpu-e-881   8,10
[0] MPI startup(): 1589    36892    cpu-e-881   9,11
[0] MPI startup(): 1590    36893    cpu-e-881   12,14
[0] MPI startup(): 1591    36894    cpu-e-881   13,15
[0] MPI startup(): 1592    36895    cpu-e-881   16,18
[0] MPI startup(): 1593    36896    cpu-e-881   17,19
[0] MPI startup(): 1594    36897    cpu-e-881   20,22
[0] MPI startup(): 1595    36898    cpu-e-881   21,23
[0] MPI startup(): 1596    36899    cpu-e-881   24,26
[0] MPI startup(): 1597    36900    cpu-e-881   25,27
[0] MPI startup(): 1598    36901    cpu-e-881   28,30
[0] MPI startup(): 1599    36902    cpu-e-881   29,31
[0] MPI startup(): 1600    36596    cpu-e-882   0,2
[0] MPI startup(): 1601    36597    cpu-e-882   1,3
[0] MPI startup(): 1602    36598    cpu-e-882   4,6
[0] MPI startup(): 1603    36599    cpu-e-882   5,7
[0] MPI startup(): 1604    36600    cpu-e-882   8,10
[0] MPI startup(): 1605    36601    cpu-e-882   9,11
[0] MPI startup(): 1606    36602    cpu-e-882   12,14
