srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734354 queued and waiting for resources
[0] MPI startup(): 1190    35728    cpu-e-348   12,14
[0] MPI startup(): 1191    35729    cpu-e-348   13,15
[0] MPI startup(): 1192    35730    cpu-e-348   16,18
[0] MPI startup(): 1193    35731    cpu-e-348   17,19
[0] MPI startup(): 1194    35732    cpu-e-348   20,22
[0] MPI startup(): 1195    35733    cpu-e-348   21,23
[0] MPI startup(): 1196    35734    cpu-e-348   24,26
[0] MPI startup(): 1197    35735    cpu-e-348   25,27
[0] MPI startup(): 1198    35736    cpu-e-348   28,30
[0] MPI startup(): 1199    35737    cpu-e-348   29,31
[0] MPI startup(): 1200    35735    cpu-e-349   0,2
[0] MPI startup(): 1201    35736    cpu-e-349   1,3
[0] MPI startup(): 1202    35737    cpu-e-349   4,6
[0] MPI startup(): 1203    35738    cpu-e-349   5,7
[0] MPI startup(): 1204    35739    cpu-e-349   8,10
[0] MPI startup(): 1205    35740    cpu-e-349   9,11
[0] MPI startup(): 1206    35741    cpu-e-349   12,14
[0] MPI startup(): 1207    35742    cpu-e-349   13,15
[0] MPI startup(): 1208    35743    cpu-e-349   16,18
[0] MPI startup(): 1209    35744    cpu-e-349   17,19
[0] MPI startup(): 1210    35745    cpu-e-349   20,22
[0] MPI startup(): 1211    35746    cpu-e-349   21,23
[0] MPI startup(): 1212    35747    cpu-e-349   24,26
[0] MPI startup(): 1213    35748    cpu-e-349   25,27
[0] MPI startup(): 1214    35749    cpu-e-349   28,30
[0] MPI startup(): 1215    35750    cpu-e-349   29,31
[0] MPI startup(): 1216    35700    cpu-e-350   0,2
[0] MPI startup(): 1217    35701    cpu-e-350   1,3
[0] MPI startup(): 1218    35702    cpu-e-350   4,6
[0] MPI startup(): 1219    35703    cpu-e-350   5,7
[0] MPI startup(): 1220    35704    cpu-e-350   8,10
[0] MPI startup(): 1221    35705    cpu-e-350   9,11
[0] MPI startup(): 1222    35706    cpu-e-350   12,14
[0] MPI startup(): 1223    35707    cpu-e-350   13,15
[0] MPI startup(): 1224    35708    cpu-e-350   16,18
[0] MPI startup(): 1225    35709    cpu-e-350   17,19
[0] MPI startup(): 1226    35710    cpu-e-350   20,22
[0] MPI startup(): 1227    35711    cpu-e-350   21,23
[0] MPI startup(): 1228    35712    cpu-e-350   24,26
[0] MPI startup(): 1229    35713    cpu-e-350   25,27
[0] MPI startup(): 1230    35714    cpu-e-350   28,30
[0] MPI startup(): 1231    35715    cpu-e-350   29,31
[0] MPI startup(): 1232    35803    cpu-e-356   0,2
[0] MPI startup(): 1233    35804    cpu-e-356   1,3
[0] MPI startup(): 1234    35805    cpu-e-356   4,6
[0] MPI startup(): 1235    35806    cpu-e-356   5,7
[0] MPI startup(): 1236    35807    cpu-e-356   8,10
[0] MPI startup(): 1237    35808    cpu-e-356   9,11
[0] MPI startup(): 1238    35809    cpu-e-356   12,14
[0] MPI startup(): 1239    35810    cpu-e-356   13,15
[0] MPI startup(): 1240    35811    cpu-e-356   16,18
[0] MPI startup(): 1241    35812    cpu-e-356   17,19
[0] MPI startup(): 1242    35813    cpu-e-356   20,22
[0] MPI startup(): 1243    35814    cpu-e-356   21,23
[0] MPI startup(): 1244    35815    cpu-e-356   24,26
[0] MPI startup(): 1245    35816    cpu-e-356   25,27
[0] MPI startup(): 1246    35817    cpu-e-356   28,30
[0] MPI startup(): 1247    35818    cpu-e-356   29,31
[0] MPI startup(): 1248    35711    cpu-e-357   0,2
[0] MPI startup(): 1249    35712    cpu-e-357   1,3
[0] MPI startup(): 1250    35713    cpu-e-357   4,6
[0] MPI startup(): 1251    35714    cpu-e-357   5,7
[0] MPI startup(): 1252    35715    cpu-e-357   8,10
[0] MPI startup(): 1253    35716    cpu-e-357   9,11
[0] MPI startup(): 1254    35717    cpu-e-357   12,14
[0] MPI startup(): 1255    35718    cpu-e-357   13,15
[0] MPI startup(): 1256    35719    cpu-e-357   16,18
[0] MPI startup(): 1257    35720    cpu-e-357   17,19
[0] MPI startup(): 1258    35721    cpu-e-357   20,22
[0] MPI startup(): 1259    35722    cpu-e-357   21,23
[0] MPI startup(): 1260    35723    cpu-e-357   24,26
[0] MPI startup(): 1261    35724    cpu-e-357   25,27
[0] MPI startup(): 1262    35725    cpu-e-357   28,30
[0] MPI startup(): 1263    35726    cpu-e-357   29,31
[0] MPI startup(): 1264    35708    cpu-e-358   0,2
[0] MPI startup(): 1265    35709    cpu-e-358   1,3
[0] MPI startup(): 1266    35710    cpu-e-358   4,6
[0] MPI startup(): 1267    35711    cpu-e-358   5,7
[0] MPI startup(): 1268    35712    cpu-e-358   8,10
[0] MPI startup(): 1269    35713    cpu-e-358   9,11
[0] MPI startup(): 1270    35714    cpu-e-358   12,14
[0] MPI startup(): 1271    35715    cpu-e-358   13,15
[0] MPI startup(): 1272    35716    cpu-e-358   16,18
[0] MPI startup(): 1273    35717    cpu-e-358   17,19
[0] MPI startup(): 1274    35718    cpu-e-358   20,22
[0] MPI startup(): 1275    35719    cpu-e-358   21,23
[0] MPI startup(): 1276    35720    cpu-e-358   24,26
[0] MPI startup(): 1277    35721    cpu-e-358   25,27
[0] MPI startup(): 1278    35722    cpu-e-358   28,30
[0] MPI startup(): 1279    35723    cpu-e-358   29,31
[0] MPI startup(): 1280    35699    cpu-e-371   0,2
[0] MPI startup(): 1281    35700    cpu-e-371   1,3
[0] MPI startup(): 1282    35701    cpu-e-371   4,6
[0] MPI startup(): 1283    35702    cpu-e-371   5,7
[0] MPI startup(): 1284    35703    cpu-e-371   8,10
[0] MPI startup(): 1285    35704    cpu-e-371   9,11
[0] MPI startup(): 1286    35705    cpu-e-371   12,14
[0] MPI startup(): 1287    35706    cpu-e-371   13,15
[0] MPI startup(): 1288    35707    cpu-e-371   16,18
[0] MPI startup(): 1289    35708    cpu-e-371   17,19
[0] MPI startup(): 1290    35709    cpu-e-371   20,22
[0] MPI startup(): 1291    35710    cpu-e-371   21,23
[0] MPI startup(): 1292    35711    cpu-e-371   24,26
[0] MPI startup(): 1293    35712    cpu-e-371   25,27
[0] MPI startup(): 1294    35713    cpu-e-371   28,30
[0] MPI startup(): 1295    35714    cpu-e-371   29,31
[0] MPI startup(): 1296    35806    cpu-e-372   0,2
[0] MPI startup(): 1297    35807    cpu-e-372   1,3
[0] MPI startup(): 1298    35808    cpu-e-372   4,6
[0] MPI startup(): 1299    35809    cpu-e-372   5,7
[0] MPI startup(): 1300    35810    cpu-e-372   8,10
[0] MPI startup(): 1301    35811    cpu-e-372   9,11
[0] MPI startup(): 1302    35812    cpu-e-372   12,14
[0] MPI startup(): 1303    35813    cpu-e-372   13,15
[0] MPI startup(): 1304    35814    cpu-e-372   16,18
[0] MPI startup(): 1305    35815    cpu-e-372   17,19
[0] MPI startup(): 1306    35816    cpu-e-372   20,22
[0] MPI startup(): 1307    35817    cpu-e-372   21,23
[0] MPI startup(): 1308    35818    cpu-e-372   24,26
[0] MPI startup(): 1309    35819    cpu-e-372   25,27
[0] MPI startup(): 1310    35820    cpu-e-372   28,30
[0] MPI startup(): 1311    35821    cpu-e-372   29,31
[0] MPI startup(): 1312    35741    cpu-e-373   0,2
[0] MPI startup(): 1313    35742    cpu-e-373   1,3
[0] MPI startup(): 1314    35743    cpu-e-373   4,6
[0] MPI startup(): 1315    35744    cpu-e-373   5,7
[0] MPI startup(): 1316    35745    cpu-e-373   8,10
[0] MPI startup(): 1317    35746    cpu-e-373   9,11
[0] MPI startup(): 1318    35747    cpu-e-373   12,14
[0] MPI startup(): 1319    35748    cpu-e-373   13,15
[0] MPI startup(): 1320    35749    cpu-e-373   16,18
[0] MPI startup(): 1321    35750    cpu-e-373   17,19
[0] MPI startup(): 1322    35751    cpu-e-373   20,22
[0] MPI startup(): 1323    35752    cpu-e-373   21,23
[0] MPI startup(): 1324    35753    cpu-e-373   24,26
[0] MPI startup(): 1325    35754    cpu-e-373   25,27
[0] MPI startup(): 1326    35755    cpu-e-373   28,30
[0] MPI startup(): 1327    35756    cpu-e-373   29,31
[0] MPI startup(): 1328    35937    cpu-e-374   0,2
[0] MPI startup(): 1329    35938    cpu-e-374   1,3
[0] MPI startup(): 1330    35939    cpu-e-374   4,6
[0] MPI startup(): 1331    35940    cpu-e-374   5,7
[0] MPI startup(): 1332    35941    cpu-e-374   8,10
[0] MPI startup(): 1333    35942    cpu-e-374   9,11
[0] MPI startup(): 1334    35943    cpu-e-374   12,14
[0] MPI startup(): 1335    35944    cpu-e-374   13,15
[0] MPI startup(): 1336    35945    cpu-e-374   16,18
[0] MPI startup(): 1337    35946    cpu-e-374   17,19
[0] MPI startup(): 1338    35947    cpu-e-374   20,22
[0] MPI startup(): 1339    35948    cpu-e-374   21,23
[0] MPI startup(): 1340    35949    cpu-e-374   24,26
[0] MPI startup(): 1341    35950    cpu-e-374   25,27
[0] MPI startup(): 1342    35951    cpu-e-374   28,30
[0] MPI startup(): 1343    35952    cpu-e-374   29,31
[0] MPI startup(): 1344    35760    cpu-e-375   0,2
[0] MPI startup(): 1345    35761    cpu-e-375   1,3
[0] MPI startup(): 1346    35762    cpu-e-375   4,6
[0] MPI startup(): 1347    35763    cpu-e-375   5,7
[0] MPI startup(): 1348    35764    cpu-e-375   8,10
[0] MPI startup(): 1349    35765    cpu-e-375   9,11
[0] MPI startup(): 1350    35766    cpu-e-375   12,14
[0] MPI startup(): 1351    35767    cpu-e-375   13,15
[0] MPI startup(): 1352    35768    cpu-e-375   16,18
[0] MPI startup(): 1353    35769    cpu-e-375   17,19
[0] MPI startup(): 1354    35770    cpu-e-375   20,22
[0] MPI startup(): 1355    35771    cpu-e-375   21,23
[0] MPI startup(): 1356    35772    cpu-e-375   24,26
[0] MPI startup(): 1357    35773    cpu-e-375   25,27
[0] MPI startup(): 1358    35774    cpu-e-375   28,30
[0] MPI startup(): 1359    35775    cpu-e-375   29,31
[0] MPI startup(): 1360    41578    cpu-e-379   0,2
[0] MPI startup(): 1361    41579    cpu-e-379   1,3
[0] MPI startup(): 1362    41580    cpu-e-379   4,6
[0] MPI startup(): 1363    41581    cpu-e-379   5,7
[0] MPI startup(): 1364    41582    cpu-e-379   8,10
[0] MPI startup(): 1365    41583    cpu-e-379   9,11
[0] MPI startup(): 1366    41584    cpu-e-379   12,14
[0] MPI startup(): 1367    41585    cpu-e-379   13,15
[0] MPI startup(): 1368    41586    cpu-e-379   16,18
[0] MPI startup(): 1369    41587    cpu-e-379   17,19
[0] MPI startup(): 1370    41588    cpu-e-379   20,22
[0] MPI startup(): 1371    41589    cpu-e-379   21,23
[0] MPI startup(): 1372    41590    cpu-e-379   24,26
[0] MPI startup(): 1373    41591    cpu-e-379   25,27
[0] MPI startup(): 1374    41592    cpu-e-379   28,30
[0] MPI startup(): 1375    41593    cpu-e-379   29,31
[0] MPI startup(): 1376    35780    cpu-e-380   0,2
[0] MPI startup(): 1377    35781    cpu-e-380   1,3
[0] MPI startup(): 1378    35782    cpu-e-380   4,6
[0] MPI startup(): 1379    35783    cpu-e-380   5,7
[0] MPI startup(): 1380    35784    cpu-e-380   8,10
[0] MPI startup(): 1381    35785    cpu-e-380   9,11
[0] MPI startup(): 1382    35786    cpu-e-380   12,14
[0] MPI startup(): 1383    35787    cpu-e-380   13,15
[0] MPI startup(): 1384    35788    cpu-e-380   16,18
[0] MPI startup(): 1385    35789    cpu-e-380   17,19
[0] MPI startup(): 1386    35790    cpu-e-380   20,22
[0] MPI startup(): 1387    35791    cpu-e-380   21,23
[0] MPI startup(): 1388    35792    cpu-e-380   24,26
[0] MPI startup(): 1389    35793    cpu-e-380   25,27
[0] MPI startup(): 1390    35794    cpu-e-380   28,30
[0] MPI startup(): 1391    35795    cpu-e-380   29,31
[0] MPI startup(): 1392    35789    cpu-e-381   0,2
[0] MPI startup(): 1393    35790    cpu-e-381   1,3
[0] MPI startup(): 1394    35791    cpu-e-381   4,6
[0] MPI startup(): 1395    35792    cpu-e-381   5,7
[0] MPI startup(): 1396    35793    cpu-e-381   8,10
[0] MPI startup(): 1397    35794    cpu-e-381   9,11
[0] MPI startup(): 1398    35795    cpu-e-381   12,14
[0] MPI startup(): 1399    35796    cpu-e-381   13,15
[0] MPI startup(): 1400    35797    cpu-e-381   16,18
[0] MPI startup(): 1401    35798    cpu-e-381   17,19
[0] MPI startup(): 1402    35799    cpu-e-381   20,22
[0] MPI startup(): 1403    35800    cpu-e-381   21,23
[0] MPI startup(): 1404    35801    cpu-e-381   24,26
[0] MPI startup(): 1405    35802    cpu-e-381   25,27
[0] MPI startup(): 1406    35803    cpu-e-381   28,30
[0] MPI startup(): 1407    35804    cpu-e-381   29,31
[0] MPI startup(): 1408    35754    cpu-e-382   0,2
[0] MPI startup(): 1409    35755    cpu-e-382   1,3
[0] MPI startup(): 1410    35756    cpu-e-382   4,6
[0] MPI startup(): 1411    35757    cpu-e-382   5,7
[0] MPI startup(): 1412    35758    cpu-e-382   8,10
[0] MPI startup(): 1413    35759    cpu-e-382   9,11
[0] MPI startup(): 1414    35760    cpu-e-382   12,14
[0] MPI startup(): 1415    35761    cpu-e-382   13,15
[0] MPI startup(): 1416    35762    cpu-e-382   16,18
[0] MPI startup(): 1417    35763    cpu-e-382   17,19
[0] MPI startup(): 1418    35764    cpu-e-382   20,22
[0] MPI startup(): 1419    35765    cpu-e-382   21,23
[0] MPI startup(): 1420    35766    cpu-e-382   24,26
[0] MPI startup(): 1421    35767    cpu-e-382   25,27
[0] MPI startup(): 1422    35768    cpu-e-382   28,30
[0] MPI startup(): 1423    35769    cpu-e-382   29,31
[0] MPI startup(): 1424    35769    cpu-e-383   0,2
[0] MPI startup(): 1425    35770    cpu-e-383   1,3
[0] MPI startup(): 1426    35771    cpu-e-383   4,6
[0] MPI startup(): 1427    35772    cpu-e-383   5,7
[0] MPI startup(): 1428    35773    cpu-e-383   8,10
[0] MPI startup(): 1429    35774    cpu-e-383   9,11
[0] MPI startup(): 1430    35775    cpu-e-383   12,14
[0] MPI startup(): 1431    35776    cpu-e-383   13,15
[0] MPI startup(): 1432    35777    cpu-e-383   16,18
[0] MPI startup(): 1433    35778    cpu-e-383   17,19
[0] MPI startup(): 1434    35779    cpu-e-383   20,22
[0] MPI startup(): 1435    35780    cpu-e-383   21,23
[0] MPI startup(): 1436    35781    cpu-e-383   24,26
[0] MPI startup(): 1437    35782    cpu-e-383   25,27
[0] MPI startup(): 1438    35783    cpu-e-383   28,30
[0] MPI startup(): 1439    35784    cpu-e-383   29,31
[0] MPI startup(): 1440    35633    cpu-e-384   0,2
[0] MPI startup(): 1441    35634    cpu-e-384   1,3
[0] MPI startup(): 1442    35635    cpu-e-384   4,6
[0] MPI startup(): 1443    35636    cpu-e-384   5,7
[0] MPI startup(): 1444    35637    cpu-e-384   8,10
[0] MPI startup(): 1445    35638    cpu-e-384   9,11
[0] MPI startup(): 1446    35639    cpu-e-384   12,14
[0] MPI startup(): 1447    35640    cpu-e-384   13,15
[0] MPI startup(): 1448    35641    cpu-e-384   16,18
[0] MPI startup(): 1449    35642    cpu-e-384   17,19
[0] MPI startup(): 1450    35643    cpu-e-384   20,22
[0] MPI startup(): 1451    35644    cpu-e-384   21,23
[0] MPI startup(): 1452    35645    cpu-e-384   24,26
[0] MPI startup(): 1453    35646    cpu-e-384   25,27
[0] MPI startup(): 1454    35647    cpu-e-384   28,30
[0] MPI startup(): 1455    35648    cpu-e-384   29,31
[0] MPI startup(): 1456    35704    cpu-e-778   0,2
[0] MPI startup(): 1457    35705    cpu-e-778   1,3
[0] MPI startup(): 1458    35706    cpu-e-778   4,6
[0] MPI startup(): 1459    35707    cpu-e-778   5,7
[0] MPI startup(): 1460    35708    cpu-e-778   8,10
[0] MPI startup(): 1461    35709    cpu-e-778   9,11
[0] MPI startup(): 1462    35710    cpu-e-778   12,14
[0] MPI startup(): 1463    35711    cpu-e-778   13,15
[0] MPI startup(): 1464    35712    cpu-e-778   16,18
[0] MPI startup(): 1465    35713    cpu-e-778   17,19
[0] MPI startup(): 1466    35714    cpu-e-778   20,22
[0] MPI startup(): 1467    35715    cpu-e-778   21,23
[0] MPI startup(): 1468    35716    cpu-e-778   24,26
[0] MPI startup(): 1469    35717    cpu-e-778   25,27
[0] MPI startup(): 1470    35718    cpu-e-778   28,30
[0] MPI startup(): 1471    35719    cpu-e-778   29,31
[0] MPI startup(): 1472    35584    cpu-e-779   0,2
[0] MPI startup(): 1473    35585    cpu-e-779   1,3
[0] MPI startup(): 1474    35586    cpu-e-779   4,6
[0] MPI startup(): 1475    35587    cpu-e-779   5,7
[0] MPI startup(): 1476    35588    cpu-e-779   8,10
[0] MPI startup(): 1477    35589    cpu-e-779   9,11
[0] MPI startup(): 1478    35590    cpu-e-779   12,14
[0] MPI startup(): 1479    35591    cpu-e-779   13,15
[0] MPI startup(): 1480    35592    cpu-e-779   16,18
[0] MPI startup(): 1481    35593    cpu-e-779   17,19
[0] MPI startup(): 1482    35594    cpu-e-779   20,22
[0] MPI startup(): 1483    35595    cpu-e-779   21,23
[0] MPI startup(): 1484    35596    cpu-e-779   24,26
[0] MPI startup(): 1485    35597    cpu-e-779   25,27
[0] MPI startup(): 1486    35598    cpu-e-779   28,30
[0] MPI startup(): 1487    35599    cpu-e-779   29,31
[0] MPI startup(): 1488    35690    cpu-e-780   0,2
[0] MPI startup(): 1489    35691    cpu-e-780   1,3
[0] MPI startup(): 1490    35692    cpu-e-780   4,6
[0] MPI startup(): 1491    35693    cpu-e-780   5,7
[0] MPI startup(): 1492    35694    cpu-e-780   8,10
[0] MPI startup(): 1493    35695    cpu-e-780   9,11
[0] MPI startup(): 1494    35696    cpu-e-780   12,14
[0] MPI startup(): 1495    35697    cpu-e-780   13,15
[0] MPI startup(): 1496    35698    cpu-e-780   16,18
[0] MPI startup(): 1497    35699    cpu-e-780   17,19
[0] MPI startup(): 1498    35700    cpu-e-780   20,22
[0] MPI startup(): 1499    35701    cpu-e-780   21,23
[0] MPI startup(): 1500    35702    cpu-e-780   24,26
[0] MPI startup(): 1501    35703    cpu-e-780   25,27
[0] MPI startup(): 1502    35704    cpu-e-780   28,30
[0] MPI startup(): 1503    35705    cpu-e-780   29,31
[0] MPI startup(): 1504    35637    cpu-e-781   0,2
[0] MPI startup(): 1505    35638    cpu-e-781   1,3
[0] MPI startup(): 1506    35639    cpu-e-781   4,6
[0] MPI startup(): 1507    35640    cpu-e-781   5,7
[0] MPI startup(): 1508    35641    cpu-e-781   8,10
[0] MPI startup(): 1509    35642    cpu-e-781   9,11
[0] MPI startup(): 1510    35643    cpu-e-781   12,14
[0] MPI startup(): 1511    35644    cpu-e-781   13,15
[0] MPI startup(): 1512    35645    cpu-e-781   16,18
[0] MPI startup(): 1513    35646    cpu-e-781   17,19
[0] MPI startup(): 1514    35647    cpu-e-781   20,22
[0] MPI startup(): 1515    35648    cpu-e-781   21,23
[0] MPI startup(): 1516    35649    cpu-e-781   24,26
[0] MPI startup(): 1517    35650    cpu-e-781   25,27
[0] MPI startup(): 1518    35651    cpu-e-781   28,30
[0] MPI startup(): 1519    35652    cpu-e-781   29,31
[0] MPI startup(): 1520    35681    cpu-e-793   0,2
[0] MPI startup(): 1521    35682    cpu-e-793   1,3
[0] MPI startup(): 1522    35683    cpu-e-793   4,6
[0] MPI startup(): 1523    35684    cpu-e-793   5,7
[0] MPI startup(): 1524    35685    cpu-e-793   8,10
[0] MPI startup(): 1525    35686    cpu-e-793   9,11
[0] MPI startup(): 1526    35687    cpu-e-793   12,14
[0] MPI startup(): 1527    35688    cpu-e-793   13,15
[0] MPI startup(): 1528    35689    cpu-e-793   16,18
[0] MPI startup(): 1529    35690    cpu-e-793   17,19
[0] MPI startup(): 1530    35691    cpu-e-793   20,22
[0] MPI startup(): 1531    35692    cpu-e-793   21,23
[0] MPI startup(): 1532    35693    cpu-e-793   24,26
[0] MPI startup(): 1533    35694    cpu-e-793   25,27
[0] MPI startup(): 1534    35695    cpu-e-793   28,30
[0] MPI startup(): 1535    35696    cpu-e-793   29,31
[0] MPI startup(): 1536    35584    cpu-e-794   0,2
[0] MPI startup(): 1537    35585    cpu-e-794   1,3
[0] MPI startup(): 1538    35586    cpu-e-794   4,6
[0] MPI startup(): 1539    35587    cpu-e-794   5,7
[0] MPI startup(): 1540    35588    cpu-e-794   8,10
[0] MPI startup(): 1541    35589    cpu-e-794   9,11
[0] MPI startup(): 1542    35590    cpu-e-794   12,14
[0] MPI startup(): 1543    35591    cpu-e-794   13,15
[0] MPI startup(): 1544    35592    cpu-e-794   16,18
[0] MPI startup(): 1545    35593    cpu-e-794   17,19
[0] MPI startup(): 1546    35594    cpu-e-794   20,22
[0] MPI startup(): 1547    35595    cpu-e-794   21,23
[0] MPI startup(): 1548    35596    cpu-e-794   24,26
[0] MPI startup(): 1549    35597    cpu-e-794   25,27
[0] MPI startup(): 1550    35598    cpu-e-794   28,30
[0] MPI startup(): 1551    35599    cpu-e-794   29,31
[0] MPI startup(): 1552    35690    cpu-e-795   0,2
[0] MPI startup(): 1553    35691    cpu-e-795   1,3
[0] MPI startup(): 1554    35692    cpu-e-795   4,6
[0] MPI startup(): 1555    35693    cpu-e-795   5,7
[0] MPI startup(): 1556    35694    cpu-e-795   8,10
[0] MPI startup(): 1557    35695    cpu-e-795   9,11
[0] MPI startup(): 1558    35696    cpu-e-795   12,14
[0] MPI startup(): 1559    35697    cpu-e-795   13,15
[0] MPI startup(): 1560    35698    cpu-e-795   16,18
[0] MPI startup(): 1561    35699    cpu-e-795   17,19
[0] MPI startup(): 1562    35700    cpu-e-795   20,22
[0] MPI startup(): 1563    35701    cpu-e-795   21,23
[0] MPI startup(): 1564    35702    cpu-e-795   24,26
[0] MPI startup(): 1565    35703    cpu-e-795   25,27
[0] MPI startup(): 1566    35704    cpu-e-795   28,30
[0] MPI startup(): 1567    35705    cpu-e-795   29,31
[0] MPI startup(): 1568    35727    cpu-e-818   0,2
[0] MPI startup(): 1569    35728    cpu-e-818   1,3
[0] MPI startup(): 1570    35729    cpu-e-818   4,6
[0] MPI startup(): 1571    35730    cpu-e-818   5,7
[0] MPI startup(): 1572    35731    cpu-e-818   8,10
[0] MPI startup(): 1573    35732    cpu-e-818   9,11
[0] MPI startup(): 1574    35733    cpu-e-818   12,14
[0] MPI startup(): 1575    35734    cpu-e-818   13,15
[0] MPI startup(): 1576    35735    cpu-e-818   16,18
[0] MPI startup(): 1577    35736    cpu-e-818   17,19
[0] MPI startup(): 1578    35737    cpu-e-818   20,22
[0] MPI startup(): 1579    35738    cpu-e-818   21,23
[0] MPI startup(): 1580    35739    cpu-e-818   24,26
[0] MPI startup(): 1581    35740    cpu-e-818   25,27
[0] MPI startup(): 1582    35741    cpu-e-818   28,30
[0] MPI startup(): 1583    35742    cpu-e-818   29,31
[0] MPI startup(): 1584    35718    cpu-e-819   0,2
[0] MPI startup(): 1585    35719    cpu-e-819   1,3
[0] MPI startup(): 1586    35720    cpu-e-819   4,6
[0] MPI startup(): 1587    35721    cpu-e-819   5,7
[0] MPI startup(): 1588    35722    cpu-e-819   8,10
[0] MPI startup(): 1589    35723    cpu-e-819   9,11
[0] MPI startup(): 1590    35724    cpu-e-819   12,14
[0] MPI startup(): 1591    35725    cpu-e-819   13,15
[0] MPI startup(): 1592    35726    cpu-e-819   16,18
[0] MPI startup(): 1593    35727    cpu-e-819   17,19
[0] MPI startup(): 1594    35728    cpu-e-819   20,22
[0] MPI startup(): 1595    35729    cpu-e-819   21,23
[0] MPI startup(): 1596    35730    cpu-e-819   24,26
[0] MPI startup(): 1597    35731    cpu-e-819   25,27
[0] MPI startup(): 1598    35732    cpu-e-819   28,30
[0] MPI startup(): 1599    35733    cpu-e-819   29,31
[0] MPI startup(): 1600    35618    cpu-e-820   0,2
[0] MPI startup(): 1601    35619    cpu-e-820   1,3
[0] MPI startup(): 1602    35620    cpu-e-820   4,6
[0] MPI startup(): 1603    35621    cpu-e-820   5,7
[0] MPI startup(): 1604    35622    cpu-e-820   8,10
[0] MPI startup(): 1605    35623    cpu-e-820   9,11
[0] MPI startup(): 1606    35624    cpu-e-820   12,14
[0] MPI startup(): 1607    35625    cpu-e-820   13,15
[0] MPI startup(): 1608    35626    cpu-e-820   16,18
[0] MPI startup(): 1609    35627    cpu-e-820   17,19
[0] MPI startup(): 1610    35628    cpu-e-820   20,22
[0] MPI startup(): 1611    35629    cpu-e-820   21,23
[0] MPI startup(): 1612    35630    cpu-e-820   24,26
[0] MPI startup(): 1613    35631    cpu-e-820   25,27
[0] MPI startup(): 1614    35632    cpu-e-820   28,30
[0] MPI startup(): 1615    35633    cpu-e-820   29,31
[0] MPI startup(): 1616    35568    cpu-e-825   0,2
[0] MPI startup(): 1617    35569    cpu-e-825   1,3
[0] MPI startup(): 1618    35570    cpu-e-825   4,6
[0] MPI startup(): 1619    35571    cpu-e-825   5,7
[0] MPI startup(): 1620    35572    cpu-e-825   8,10
[0] MPI startup(): 1621    35573    cpu-e-825   9,11
[0] MPI startup(): 1622    35574    cpu-e-825   12,14
[0] MPI startup(): 1623    35575    cpu-e-825   13,15
[0] MPI startup(): 1624    35576    cpu-e-825   16,18
[0] MPI startup(): 1625    35577    cpu-e-825   17,19
[0] MPI startup(): 1626    35578    cpu-e-825   20,22
[0] MPI startup(): 1627    35579    cpu-e-825   21,23
[0] MPI startup(): 1628    35580    cpu-e-825   24,26
[0] MPI startup(): 1629    35581    cpu-e-825   25,27
[0] MPI startup(): 1630    35582    cpu-e-825   28,30
[0] MPI startup(): 1631    35583    cpu-e-825   29,31
[0] MPI startup(): 1632    35747    cpu-e-826   0,2
[0] MPI startup(): 1633    35748    cpu-e-826   1,3
[0] MPI startup(): 1634    35749    cpu-e-826   4,6
[0] MPI startup(): 1635    35750    cpu-e-826   5,7
[0] MPI startup(): 1636    35751    cpu-e-826   8,10
[0] MPI startup(): 1637    35752    cpu-e-826   9,11
[0] MPI startup(): 1638    35753    cpu-e-826   12,14
[0] MPI startup(): 1639    35754    cpu-e-826   13,15
[0] MPI startup(): 1640    35755    cpu-e-826   16,18
[0] MPI startup(): 1641    35756    cpu-e-826   17,19
[0] MPI startup(): 1642    35757    cpu-e-826   20,22
[0] MPI startup(): 1643    35758    cpu-e-826   21,23
[0] MPI startup(): 1644    35759    cpu-e-826   24,26
[0] MPI startup(): 1645    35760    cpu-e-826   25,27
[0] MPI startup(): 1646    35761    cpu-e-826   28,30
[0] MPI startup(): 1647    35762    cpu-e-826   29,31
[0] MPI startup(): 1648    35698    cpu-e-827   0,2
[0] MPI startup(): 1649    35699    cpu-e-827   1,3
[0] MPI startup(): 1650    35700    cpu-e-827   4,6
[0] MPI startup(): 1651    35701    cpu-e-827   5,7
[0] MPI startup(): 1652    35702    cpu-e-827   8,10
[0] MPI startup(): 1653    35703    cpu-e-827   9,11
[0] MPI startup(): 1654    35704    cpu-e-827   12,14
[0] MPI startup(): 1655    35705    cpu-e-827   13,15
[0] MPI startup(): 1656    35706    cpu-e-827   16,18
[0] MPI startup(): 1657    35707    cpu-e-827   17,19
[0] MPI startup(): 1658    35708    cpu-e-827   20,22
[0] MPI startup(): 1659    35709    cpu-e-827   21,23
[0] MPI startup(): 1660    35710    cpu-e-827   24,26
[0] MPI startup(): 1661    35711    cpu-e-827   25,27
[0] MPI startup(): 1662    35712    cpu-e-827   28,30
[0] MPI startup(): 1663    35713    cpu-e-827   29,31
[0] MPI startup(): 1664    35734    cpu-e-833   0,2
[0] MPI startup(): 1665    35735    cpu-e-833   1,3
[0] MPI startup(): 1666    35736    cpu-e-833   4,6
[0] MPI startup(): 1667    35737    cpu-e-833   5,7
[0] MPI startup(): 1668    35738    cpu-e-833   8,10
[0] MPI startup(): 1669    35739    cpu-e-833   9,11
[0] MPI startup(): 1670    35740    cpu-e-833   12,14
