srun: error: SLURMD_DEBUG=verbose invalid. ignoring...
srun: job 16734654 queued and waiting for resources
[0] MPI startup(): 1252    38285    cpu-e-362   8,10
[0] MPI startup(): 1253    38286    cpu-e-362   9,11
[0] MPI startup(): 1254    38287    cpu-e-362   12,14
[0] MPI startup(): 1255    38288    cpu-e-362   13,15
[0] MPI startup(): 1256    38289    cpu-e-362   16,18
[0] MPI startup(): 1257    38290    cpu-e-362   17,19
[0] MPI startup(): 1258    38291    cpu-e-362   20,22
[0] MPI startup(): 1259    38292    cpu-e-362   21,23
[0] MPI startup(): 1260    38293    cpu-e-362   24,26
[0] MPI startup(): 1261    38294    cpu-e-362   25,27
[0] MPI startup(): 1262    38295    cpu-e-362   28,30
[0] MPI startup(): 1263    38296    cpu-e-362   29,31
[0] MPI startup(): 1264    38246    cpu-e-363   0,2
[0] MPI startup(): 1265    38247    cpu-e-363   1,3
[0] MPI startup(): 1266    38248    cpu-e-363   4,6
[0] MPI startup(): 1267    38249    cpu-e-363   5,7
[0] MPI startup(): 1268    38250    cpu-e-363   8,10
[0] MPI startup(): 1269    38251    cpu-e-363   9,11
[0] MPI startup(): 1270    38252    cpu-e-363   12,14
[0] MPI startup(): 1271    38253    cpu-e-363   13,15
[0] MPI startup(): 1272    38254    cpu-e-363   16,18
[0] MPI startup(): 1273    38255    cpu-e-363   17,19
[0] MPI startup(): 1274    38256    cpu-e-363   20,22
[0] MPI startup(): 1275    38257    cpu-e-363   21,23
[0] MPI startup(): 1276    38258    cpu-e-363   24,26
[0] MPI startup(): 1277    38259    cpu-e-363   25,27
[0] MPI startup(): 1278    38260    cpu-e-363   28,30
[0] MPI startup(): 1279    38261    cpu-e-363   29,31
[0] MPI startup(): 1280    38319    cpu-e-364   0,2
[0] MPI startup(): 1281    38320    cpu-e-364   1,3
[0] MPI startup(): 1282    38321    cpu-e-364   4,6
[0] MPI startup(): 1283    38322    cpu-e-364   5,7
[0] MPI startup(): 1284    38323    cpu-e-364   8,10
[0] MPI startup(): 1285    38324    cpu-e-364   9,11
[0] MPI startup(): 1286    38325    cpu-e-364   12,14
[0] MPI startup(): 1287    38326    cpu-e-364   13,15
[0] MPI startup(): 1288    38327    cpu-e-364   16,18
[0] MPI startup(): 1289    38328    cpu-e-364   17,19
[0] MPI startup(): 1290    38329    cpu-e-364   20,22
[0] MPI startup(): 1291    38330    cpu-e-364   21,23
[0] MPI startup(): 1292    38331    cpu-e-364   24,26
[0] MPI startup(): 1293    38332    cpu-e-364   25,27
[0] MPI startup(): 1294    38333    cpu-e-364   28,30
[0] MPI startup(): 1295    38334    cpu-e-364   29,31
[0] MPI startup(): 1296    38465    cpu-e-365   0,2
[0] MPI startup(): 1297    38466    cpu-e-365   1,3
[0] MPI startup(): 1298    38467    cpu-e-365   4,6
[0] MPI startup(): 1299    38468    cpu-e-365   5,7
[0] MPI startup(): 1300    38469    cpu-e-365   8,10
[0] MPI startup(): 1301    38470    cpu-e-365   9,11
[0] MPI startup(): 1302    38471    cpu-e-365   12,14
[0] MPI startup(): 1303    38472    cpu-e-365   13,15
[0] MPI startup(): 1304    38473    cpu-e-365   16,18
[0] MPI startup(): 1305    38474    cpu-e-365   17,19
[0] MPI startup(): 1306    38475    cpu-e-365   20,22
[0] MPI startup(): 1307    38476    cpu-e-365   21,23
[0] MPI startup(): 1308    38477    cpu-e-365   24,26
[0] MPI startup(): 1309    38478    cpu-e-365   25,27
[0] MPI startup(): 1310    38479    cpu-e-365   28,30
[0] MPI startup(): 1311    38480    cpu-e-365   29,31
[0] MPI startup(): 1312    49643    cpu-e-379   0,2
[0] MPI startup(): 1313    49644    cpu-e-379   1,3
[0] MPI startup(): 1314    49645    cpu-e-379   4,6
[0] MPI startup(): 1315    49646    cpu-e-379   5,7
[0] MPI startup(): 1316    49647    cpu-e-379   8,10
[0] MPI startup(): 1317    49648    cpu-e-379   9,11
[0] MPI startup(): 1318    49649    cpu-e-379   12,14
[0] MPI startup(): 1319    49650    cpu-e-379   13,15
[0] MPI startup(): 1320    49651    cpu-e-379   16,18
[0] MPI startup(): 1321    49652    cpu-e-379   17,19
[0] MPI startup(): 1322    49653    cpu-e-379   20,22
[0] MPI startup(): 1323    49654    cpu-e-379   21,23
[0] MPI startup(): 1324    49655    cpu-e-379   24,26
[0] MPI startup(): 1325    49656    cpu-e-379   25,27
[0] MPI startup(): 1326    49657    cpu-e-379   28,30
[0] MPI startup(): 1327    49658    cpu-e-379   29,31
[0] MPI startup(): 1328    38193    cpu-e-380   0,2
[0] MPI startup(): 1329    38194    cpu-e-380   1,3
[0] MPI startup(): 1330    38195    cpu-e-380   4,6
[0] MPI startup(): 1331    38196    cpu-e-380   5,7
[0] MPI startup(): 1332    38197    cpu-e-380   8,10
[0] MPI startup(): 1333    38198    cpu-e-380   9,11
[0] MPI startup(): 1334    38199    cpu-e-380   12,14
[0] MPI startup(): 1335    38200    cpu-e-380   13,15
[0] MPI startup(): 1336    38201    cpu-e-380   16,18
[0] MPI startup(): 1337    38202    cpu-e-380   17,19
[0] MPI startup(): 1338    38203    cpu-e-380   20,22
[0] MPI startup(): 1339    38204    cpu-e-380   21,23
[0] MPI startup(): 1340    38205    cpu-e-380   24,26
[0] MPI startup(): 1341    38206    cpu-e-380   25,27
[0] MPI startup(): 1342    38207    cpu-e-380   28,30
[0] MPI startup(): 1343    38208    cpu-e-380   29,31
[0] MPI startup(): 1344    38265    cpu-e-381   0,2
[0] MPI startup(): 1345    38266    cpu-e-381   1,3
[0] MPI startup(): 1346    38267    cpu-e-381   4,6
[0] MPI startup(): 1347    38268    cpu-e-381   5,7
[0] MPI startup(): 1348    38269    cpu-e-381   8,10
[0] MPI startup(): 1349    38270    cpu-e-381   9,11
[0] MPI startup(): 1350    38271    cpu-e-381   12,14
[0] MPI startup(): 1351    38272    cpu-e-381   13,15
[0] MPI startup(): 1352    38273    cpu-e-381   16,18
[0] MPI startup(): 1353    38274    cpu-e-381   17,19
[0] MPI startup(): 1354    38275    cpu-e-381   20,22
[0] MPI startup(): 1355    38276    cpu-e-381   21,23
[0] MPI startup(): 1356    38277    cpu-e-381   24,26
[0] MPI startup(): 1357    38278    cpu-e-381   25,27
[0] MPI startup(): 1358    38279    cpu-e-381   28,30
[0] MPI startup(): 1359    38280    cpu-e-381   29,31
[0] MPI startup(): 1360    38161    cpu-e-382   0,2
[0] MPI startup(): 1361    38162    cpu-e-382   1,3
[0] MPI startup(): 1362    38163    cpu-e-382   4,6
[0] MPI startup(): 1363    38164    cpu-e-382   5,7
[0] MPI startup(): 1364    38165    cpu-e-382   8,10
[0] MPI startup(): 1365    38166    cpu-e-382   9,11
[0] MPI startup(): 1366    38167    cpu-e-382   12,14
[0] MPI startup(): 1367    38168    cpu-e-382   13,15
[0] MPI startup(): 1368    38169    cpu-e-382   16,18
[0] MPI startup(): 1369    38170    cpu-e-382   17,19
[0] MPI startup(): 1370    38171    cpu-e-382   20,22
[0] MPI startup(): 1371    38172    cpu-e-382   21,23
[0] MPI startup(): 1372    38173    cpu-e-382   24,26
[0] MPI startup(): 1373    38174    cpu-e-382   25,27
[0] MPI startup(): 1374    38175    cpu-e-382   28,30
[0] MPI startup(): 1375    38176    cpu-e-382   29,31
[0] MPI startup(): 1376    38173    cpu-e-383   0,2
[0] MPI startup(): 1377    38174    cpu-e-383   1,3
[0] MPI startup(): 1378    38175    cpu-e-383   4,6
[0] MPI startup(): 1379    38176    cpu-e-383   5,7
[0] MPI startup(): 1380    38177    cpu-e-383   8,10
[0] MPI startup(): 1381    38178    cpu-e-383   9,11
[0] MPI startup(): 1382    38179    cpu-e-383   12,14
[0] MPI startup(): 1383    38180    cpu-e-383   13,15
[0] MPI startup(): 1384    38181    cpu-e-383   16,18
[0] MPI startup(): 1385    38182    cpu-e-383   17,19
[0] MPI startup(): 1386    38183    cpu-e-383   20,22
[0] MPI startup(): 1387    38184    cpu-e-383   21,23
[0] MPI startup(): 1388    38185    cpu-e-383   24,26
[0] MPI startup(): 1389    38186    cpu-e-383   25,27
[0] MPI startup(): 1390    38187    cpu-e-383   28,30
[0] MPI startup(): 1391    38188    cpu-e-383   29,31
[0] MPI startup(): 1392    38055    cpu-e-384   0,2
[0] MPI startup(): 1393    38056    cpu-e-384   1,3
[0] MPI startup(): 1394    38057    cpu-e-384   4,6
[0] MPI startup(): 1395    38058    cpu-e-384   5,7
[0] MPI startup(): 1396    38059    cpu-e-384   8,10
[0] MPI startup(): 1397    38060    cpu-e-384   9,11
[0] MPI startup(): 1398    38061    cpu-e-384   12,14
[0] MPI startup(): 1399    38062    cpu-e-384   13,15
[0] MPI startup(): 1400    38063    cpu-e-384   16,18
[0] MPI startup(): 1401    38064    cpu-e-384   17,19
[0] MPI startup(): 1402    38065    cpu-e-384   20,22
[0] MPI startup(): 1403    38066    cpu-e-384   21,23
[0] MPI startup(): 1404    38067    cpu-e-384   24,26
[0] MPI startup(): 1405    38068    cpu-e-384   25,27
[0] MPI startup(): 1406    38069    cpu-e-384   28,30
[0] MPI startup(): 1407    38070    cpu-e-384   29,31
[0] MPI startup(): 1408    38740    cpu-e-805   0,2
[0] MPI startup(): 1409    38741    cpu-e-805   1,3
[0] MPI startup(): 1410    38742    cpu-e-805   4,6
[0] MPI startup(): 1411    38743    cpu-e-805   5,7
[0] MPI startup(): 1412    38744    cpu-e-805   8,10
[0] MPI startup(): 1413    38745    cpu-e-805   9,11
[0] MPI startup(): 1414    38746    cpu-e-805   12,14
[0] MPI startup(): 1415    38747    cpu-e-805   13,15
[0] MPI startup(): 1416    38748    cpu-e-805   16,18
[0] MPI startup(): 1417    38749    cpu-e-805   17,19
[0] MPI startup(): 1418    38750    cpu-e-805   20,22
[0] MPI startup(): 1419    38751    cpu-e-805   21,23
[0] MPI startup(): 1420    38752    cpu-e-805   24,26
[0] MPI startup(): 1421    38753    cpu-e-805   25,27
[0] MPI startup(): 1422    38754    cpu-e-805   28,30
[0] MPI startup(): 1423    38755    cpu-e-805   29,31
[0] MPI startup(): 1424    38693    cpu-e-806   0,2
[0] MPI startup(): 1425    38694    cpu-e-806   1,3
[0] MPI startup(): 1426    38695    cpu-e-806   4,6
[0] MPI startup(): 1427    38696    cpu-e-806   5,7
[0] MPI startup(): 1428    38697    cpu-e-806   8,10
[0] MPI startup(): 1429    38698    cpu-e-806   9,11
[0] MPI startup(): 1430    38699    cpu-e-806   12,14
[0] MPI startup(): 1431    38700    cpu-e-806   13,15
[0] MPI startup(): 1432    38701    cpu-e-806   16,18
[0] MPI startup(): 1433    38702    cpu-e-806   17,19
[0] MPI startup(): 1434    38703    cpu-e-806   20,22
[0] MPI startup(): 1435    38704    cpu-e-806   21,23
[0] MPI startup(): 1436    38705    cpu-e-806   24,26
[0] MPI startup(): 1437    38706    cpu-e-806   25,27
[0] MPI startup(): 1438    38707    cpu-e-806   28,30
[0] MPI startup(): 1439    38708    cpu-e-806   29,31
[0] MPI startup(): 1440    38827    cpu-e-807   0,2
[0] MPI startup(): 1441    38828    cpu-e-807   1,3
[0] MPI startup(): 1442    38829    cpu-e-807   4,6
[0] MPI startup(): 1443    38830    cpu-e-807   5,7
[0] MPI startup(): 1444    38831    cpu-e-807   8,10
[0] MPI startup(): 1445    38832    cpu-e-807   9,11
[0] MPI startup(): 1446    38833    cpu-e-807   12,14
[0] MPI startup(): 1447    38834    cpu-e-807   13,15
[0] MPI startup(): 1448    38835    cpu-e-807   16,18
[0] MPI startup(): 1449    38836    cpu-e-807   17,19
[0] MPI startup(): 1450    38837    cpu-e-807   20,22
[0] MPI startup(): 1451    38838    cpu-e-807   21,23
[0] MPI startup(): 1452    38839    cpu-e-807   24,26
[0] MPI startup(): 1453    38840    cpu-e-807   25,27
[0] MPI startup(): 1454    38841    cpu-e-807   28,30
[0] MPI startup(): 1455    38842    cpu-e-807   29,31
[0] MPI startup(): 1456    38752    cpu-e-808   0,2
[0] MPI startup(): 1457    38753    cpu-e-808   1,3
[0] MPI startup(): 1458    38754    cpu-e-808   4,6
[0] MPI startup(): 1459    38755    cpu-e-808   5,7
[0] MPI startup(): 1460    38756    cpu-e-808   8,10
[0] MPI startup(): 1461    38757    cpu-e-808   9,11
[0] MPI startup(): 1462    38758    cpu-e-808   12,14
[0] MPI startup(): 1463    38759    cpu-e-808   13,15
[0] MPI startup(): 1464    38760    cpu-e-808   16,18
[0] MPI startup(): 1465    38761    cpu-e-808   17,19
[0] MPI startup(): 1466    38762    cpu-e-808   20,22
[0] MPI startup(): 1467    38763    cpu-e-808   21,23
[0] MPI startup(): 1468    38764    cpu-e-808   24,26
[0] MPI startup(): 1469    38765    cpu-e-808   25,27
[0] MPI startup(): 1470    38766    cpu-e-808   28,30
[0] MPI startup(): 1471    38767    cpu-e-808   29,31
[0] MPI startup(): 1472    38936    cpu-e-809   0,2
[0] MPI startup(): 1473    38937    cpu-e-809   1,3
[0] MPI startup(): 1474    38938    cpu-e-809   4,6
[0] MPI startup(): 1475    38939    cpu-e-809   5,7
[0] MPI startup(): 1476    38940    cpu-e-809   8,10
[0] MPI startup(): 1477    38941    cpu-e-809   9,11
[0] MPI startup(): 1478    38942    cpu-e-809   12,14
[0] MPI startup(): 1479    38943    cpu-e-809   13,15
[0] MPI startup(): 1480    38944    cpu-e-809   16,18
[0] MPI startup(): 1481    38945    cpu-e-809   17,19
[0] MPI startup(): 1482    38946    cpu-e-809   20,22
[0] MPI startup(): 1483    38947    cpu-e-809   21,23
[0] MPI startup(): 1484    38948    cpu-e-809   24,26
[0] MPI startup(): 1485    38949    cpu-e-809   25,27
[0] MPI startup(): 1486    38950    cpu-e-809   28,30
[0] MPI startup(): 1487    38951    cpu-e-809   29,31
[0] MPI startup(): 1488    38758    cpu-e-810   0,2
[0] MPI startup(): 1489    38759    cpu-e-810   1,3
[0] MPI startup(): 1490    38760    cpu-e-810   4,6
[0] MPI startup(): 1491    38761    cpu-e-810   5,7
[0] MPI startup(): 1492    38762    cpu-e-810   8,10
[0] MPI startup(): 1493    38763    cpu-e-810   9,11
[0] MPI startup(): 1494    38764    cpu-e-810   12,14
[0] MPI startup(): 1495    38765    cpu-e-810   13,15
[0] MPI startup(): 1496    38766    cpu-e-810   16,18
[0] MPI startup(): 1497    38767    cpu-e-810   17,19
[0] MPI startup(): 1498    38768    cpu-e-810   20,22
[0] MPI startup(): 1499    38769    cpu-e-810   21,23
[0] MPI startup(): 1500    38770    cpu-e-810   24,26
[0] MPI startup(): 1501    38771    cpu-e-810   25,27
[0] MPI startup(): 1502    38772    cpu-e-810   28,30
[0] MPI startup(): 1503    38773    cpu-e-810   29,31
[0] MPI startup(): 1504    38760    cpu-e-811   0,2
[0] MPI startup(): 1505    38761    cpu-e-811   1,3
[0] MPI startup(): 1506    38762    cpu-e-811   4,6
[0] MPI startup(): 1507    38763    cpu-e-811   5,7
[0] MPI startup(): 1508    38764    cpu-e-811   8,10
[0] MPI startup(): 1509    38765    cpu-e-811   9,11
[0] MPI startup(): 1510    38766    cpu-e-811   12,14
[0] MPI startup(): 1511    38767    cpu-e-811   13,15
[0] MPI startup(): 1512    38768    cpu-e-811   16,18
[0] MPI startup(): 1513    38769    cpu-e-811   17,19
[0] MPI startup(): 1514    38770    cpu-e-811   20,22
[0] MPI startup(): 1515    38771    cpu-e-811   21,23
[0] MPI startup(): 1516    38772    cpu-e-811   24,26
[0] MPI startup(): 1517    38773    cpu-e-811   25,27
[0] MPI startup(): 1518    38774    cpu-e-811   28,30
[0] MPI startup(): 1519    38775    cpu-e-811   29,31
[0] MPI startup(): 1520    38593    cpu-e-812   0,2
[0] MPI startup(): 1521    38594    cpu-e-812   1,3
[0] MPI startup(): 1522    38595    cpu-e-812   4,6
[0] MPI startup(): 1523    38596    cpu-e-812   5,7
[0] MPI startup(): 1524    38597    cpu-e-812   8,10
[0] MPI startup(): 1525    38598    cpu-e-812   9,11
[0] MPI startup(): 1526    38599    cpu-e-812   12,14
[0] MPI startup(): 1527    38600    cpu-e-812   13,15
[0] MPI startup(): 1528    38601    cpu-e-812   16,18
[0] MPI startup(): 1529    38602    cpu-e-812   17,19
[0] MPI startup(): 1530    38603    cpu-e-812   20,22
[0] MPI startup(): 1531    38604    cpu-e-812   21,23
[0] MPI startup(): 1532    38605    cpu-e-812   24,26
[0] MPI startup(): 1533    38606    cpu-e-812   25,27
[0] MPI startup(): 1534    38607    cpu-e-812   28,30
[0] MPI startup(): 1535    38608    cpu-e-812   29,31
[0] MPI startup(): 1536    38767    cpu-e-813   0,2
[0] MPI startup(): 1537    38768    cpu-e-813   1,3
[0] MPI startup(): 1538    38769    cpu-e-813   4,6
[0] MPI startup(): 1539    38770    cpu-e-813   5,7
[0] MPI startup(): 1540    38771    cpu-e-813   8,10
[0] MPI startup(): 1541    38772    cpu-e-813   9,11
[0] MPI startup(): 1542    38773    cpu-e-813   12,14
[0] MPI startup(): 1543    38774    cpu-e-813   13,15
[0] MPI startup(): 1544    38775    cpu-e-813   16,18
[0] MPI startup(): 1545    38776    cpu-e-813   17,19
[0] MPI startup(): 1546    38777    cpu-e-813   20,22
[0] MPI startup(): 1547    38778    cpu-e-813   21,23
[0] MPI startup(): 1548    38779    cpu-e-813   24,26
[0] MPI startup(): 1549    38780    cpu-e-813   25,27
[0] MPI startup(): 1550    38781    cpu-e-813   28,30
[0] MPI startup(): 1551    38782    cpu-e-813   29,31
[0] MPI startup(): 1552    38735    cpu-e-838   0,2
[0] MPI startup(): 1553    38736    cpu-e-838   1,3
[0] MPI startup(): 1554    38737    cpu-e-838   4,6
[0] MPI startup(): 1555    38738    cpu-e-838   5,7
[0] MPI startup(): 1556    38739    cpu-e-838   8,10
[0] MPI startup(): 1557    38740    cpu-e-838   9,11
[0] MPI startup(): 1558    38741    cpu-e-838   12,14
[0] MPI startup(): 1559    38742    cpu-e-838   13,15
[0] MPI startup(): 1560    38743    cpu-e-838   16,18
[0] MPI startup(): 1561    38744    cpu-e-838   17,19
[0] MPI startup(): 1562    38745    cpu-e-838   20,22
[0] MPI startup(): 1563    38746    cpu-e-838   21,23
[0] MPI startup(): 1564    38747    cpu-e-838   24,26
[0] MPI startup(): 1565    38748    cpu-e-838   25,27
[0] MPI startup(): 1566    38749    cpu-e-838   28,30
[0] MPI startup(): 1567    38750    cpu-e-838   29,31
[0] MPI startup(): 1568    38791    cpu-e-839   0,2
[0] MPI startup(): 1569    38792    cpu-e-839   1,3
[0] MPI startup(): 1570    38793    cpu-e-839   4,6
[0] MPI startup(): 1571    38794    cpu-e-839   5,7
[0] MPI startup(): 1572    38795    cpu-e-839   8,10
[0] MPI startup(): 1573    38796    cpu-e-839   9,11
[0] MPI startup(): 1574    38797    cpu-e-839   12,14
[0] MPI startup(): 1575    38798    cpu-e-839   13,15
[0] MPI startup(): 1576    38799    cpu-e-839   16,18
[0] MPI startup(): 1577    38800    cpu-e-839   17,19
[0] MPI startup(): 1578    38801    cpu-e-839   20,22
[0] MPI startup(): 1579    38802    cpu-e-839   21,23
[0] MPI startup(): 1580    38803    cpu-e-839   24,26
[0] MPI startup(): 1581    38804    cpu-e-839   25,27
[0] MPI startup(): 1582    38805    cpu-e-839   28,30
[0] MPI startup(): 1583    38806    cpu-e-839   29,31
[0] MPI startup(): 1584    38828    cpu-e-840   0,2
[0] MPI startup(): 1585    38829    cpu-e-840   1,3
[0] MPI startup(): 1586    38830    cpu-e-840   4,6
[0] MPI startup(): 1587    38831    cpu-e-840   5,7
[0] MPI startup(): 1588    38832    cpu-e-840   8,10
[0] MPI startup(): 1589    38833    cpu-e-840   9,11
[0] MPI startup(): 1590    38834    cpu-e-840   12,14
[0] MPI startup(): 1591    38835    cpu-e-840   13,15
[0] MPI startup(): 1592    38836    cpu-e-840   16,18
[0] MPI startup(): 1593    38837    cpu-e-840   17,19
[0] MPI startup(): 1594    38838    cpu-e-840   20,22
[0] MPI startup(): 1595    38839    cpu-e-840   21,23
[0] MPI startup(): 1596    38840    cpu-e-840   24,26
[0] MPI startup(): 1597    38841    cpu-e-840   25,27
[0] MPI startup(): 1598    38842    cpu-e-840   28,30
[0] MPI startup(): 1599    38843    cpu-e-840   29,31
[0] MPI startup(): 1600    38749    cpu-e-841   0,2
[0] MPI startup(): 1601    38750    cpu-e-841   1,3
[0] MPI startup(): 1602    38751    cpu-e-841   4,6
[0] MPI startup(): 1603    38752    cpu-e-841   5,7
[0] MPI startup(): 1604    38753    cpu-e-841   8,10
[0] MPI startup(): 1605    38754    cpu-e-841   9,11
[0] MPI startup(): 1606    38755    cpu-e-841   12,14
[0] MPI startup(): 1607    38756    cpu-e-841   13,15
[0] MPI startup(): 1608    38757    cpu-e-841   16,18
[0] MPI startup(): 1609    38758    cpu-e-841   17,19
[0] MPI startup(): 1610    38759    cpu-e-841   20,22
[0] MPI startup(): 1611    38760    cpu-e-841   21,23
[0] MPI startup(): 1612    38761    cpu-e-841   24,26
[0] MPI startup(): 1613    38762    cpu-e-841   25,27
[0] MPI startup(): 1614    38763    cpu-e-841   28,30
[0] MPI startup(): 1615    38764    cpu-e-841   29,31
[0] MPI startup(): 1616    38725    cpu-e-842   0,2
[0] MPI startup(): 1617    38726    cpu-e-842   1,3
[0] MPI startup(): 1618    38727    cpu-e-842   4,6
[0] MPI startup(): 1619    38728    cpu-e-842   5,7
[0] MPI startup(): 1620    38729    cpu-e-842   8,10
[0] MPI startup(): 1621    38730    cpu-e-842   9,11
[0] MPI startup(): 1622    38731    cpu-e-842   12,14
[0] MPI startup(): 1623    38732    cpu-e-842   13,15
[0] MPI startup(): 1624    38733    cpu-e-842   16,18
[0] MPI startup(): 1625    38734    cpu-e-842   17,19
[0] MPI startup(): 1626    38735    cpu-e-842   20,22
[0] MPI startup(): 1627    38736    cpu-e-842   21,23
[0] MPI startup(): 1628    38737    cpu-e-842   24,26
[0] MPI startup(): 1629    38738    cpu-e-842   25,27
[0] MPI startup(): 1630    38739    cpu-e-842   28,30
[0] MPI startup(): 1631    38740    cpu-e-842   29,31
[0] MPI startup(): 1632    49980    cpu-e-843   0,2
[0] MPI startup(): 1633    49981    cpu-e-843   1,3
[0] MPI startup(): 1634    49982    cpu-e-843   4,6
[0] MPI startup(): 1635    49983    cpu-e-843   5,7
[0] MPI startup(): 1636    49984    cpu-e-843   8,10
[0] MPI startup(): 1637    49985    cpu-e-843   9,11
[0] MPI startup(): 1638    49986    cpu-e-843   12,14
[0] MPI startup(): 1639    49987    cpu-e-843   13,15
[0] MPI startup(): 1640    49988    cpu-e-843   16,18
[0] MPI startup(): 1641    49989    cpu-e-843   17,19
[0] MPI startup(): 1642    49990    cpu-e-843   20,22
[0] MPI startup(): 1643    49991    cpu-e-843   21,23
[0] MPI startup(): 1644    49992    cpu-e-843   24,26
[0] MPI startup(): 1645    49993    cpu-e-843   25,27
[0] MPI startup(): 1646    49994    cpu-e-843   28,30
[0] MPI startup(): 1647    49995    cpu-e-843   29,31
[0] MPI startup(): 1648    38753    cpu-e-844   0,2
[0] MPI startup(): 1649    38754    cpu-e-844   1,3
[0] MPI startup(): 1650    38755    cpu-e-844   4,6
[0] MPI startup(): 1651    38756    cpu-e-844   5,7
[0] MPI startup(): 1652    38757    cpu-e-844   8,10
[0] MPI startup(): 1653    38758    cpu-e-844   9,11
[0] MPI startup(): 1654    38759    cpu-e-844   12,14
[0] MPI startup(): 1655    38760    cpu-e-844   13,15
[0] MPI startup(): 1656    38761    cpu-e-844   16,18
[0] MPI startup(): 1657    38762    cpu-e-844   17,19
[0] MPI startup(): 1658    38763    cpu-e-844   20,22
[0] MPI startup(): 1659    38764    cpu-e-844   21,23
[0] MPI startup(): 1660    38765    cpu-e-844   24,26
[0] MPI startup(): 1661    38766    cpu-e-844   25,27
[0] MPI startup(): 1662    38767    cpu-e-844   28,30
[0] MPI startup(): 1663    38768    cpu-e-844   29,31
[0] MPI startup(): 1664    38734    cpu-e-971   0,2
[0] MPI startup(): 1665    38735    cpu-e-971   1,3
[0] MPI startup(): 1666    38736    cpu-e-971   4,6
[0] MPI startup(): 1667    38737    cpu-e-971   5,7
[0] MPI startup(): 1668    38738    cpu-e-971   8,10
[0] MPI startup(): 1669    38739    cpu-e-971   9,11
[0] MPI startup(): 1670    38740    cpu-e-971   12,14
[0] MPI startup(): 1671    38741    cpu-e-971   13,15
[0] MPI startup(): 1672    38742    cpu-e-971   16,18
[0] MPI startup(): 1673    38743    cpu-e-971   17,19
[0] MPI startup(): 1674    38744    cpu-e-971   20,22
[0] MPI startup(): 1675    38745    cpu-e-971   21,23
[0] MPI startup(): 1676    38746    cpu-e-971   24,26
[0] MPI startup(): 1677    38747    cpu-e-971   25,27
[0] MPI startup(): 1678    38748    cpu-e-971   28,30
[0] MPI startup(): 1679    38749    cpu-e-971   29,31
[0] MPI startup(): 1680    38711    cpu-e-972   0,2
[0] MPI startup(): 1681    38712    cpu-e-972   1,3
[0] MPI startup(): 1682    38713    cpu-e-972   4,6
[0] MPI startup(): 1683    38714    cpu-e-972   5,7
[0] MPI startup(): 1684    38715    cpu-e-972   8,10
[0] MPI startup(): 1685    38716    cpu-e-972   9,11
[0] MPI startup(): 1686    38717    cpu-e-972   12,14
[0] MPI startup(): 1687    38718    cpu-e-972   13,15
[0] MPI startup(): 1688    38719    cpu-e-972   16,18
[0] MPI startup(): 1689    38720    cpu-e-972   17,19
[0] MPI startup(): 1690    38721    cpu-e-972   20,22
[0] MPI startup(): 1691    38722    cpu-e-972   21,23
[0] MPI startup(): 1692    38723    cpu-e-972   24,26
[0] MPI startup(): 1693    38724    cpu-e-972   25,27
[0] MPI startup(): 1694    38725    cpu-e-972   28,30
[0] MPI startup(): 1695    38726    cpu-e-972   29,31
[0] MPI startup(): 1696    38752    cpu-e-973   0,2
[0] MPI startup(): 1697    38753    cpu-e-973   1,3
[0] MPI startup(): 1698    38754    cpu-e-973   4,6
[0] MPI startup(): 1699    38755    cpu-e-973   5,7
[0] MPI startup(): 1700    38756    cpu-e-973   8,10
[0] MPI startup(): 1701    38757    cpu-e-973   9,11
[0] MPI startup(): 1702    38758    cpu-e-973   12,14
[0] MPI startup(): 1703    38759    cpu-e-973   13,15
[0] MPI startup(): 1704    38760    cpu-e-973   16,18
[0] MPI startup(): 1705    38761    cpu-e-973   17,19
[0] MPI startup(): 1706    38762    cpu-e-973   20,22
[0] MPI startup(): 1707    38763    cpu-e-973   21,23
[0] MPI startup(): 1708    38764    cpu-e-973   24,26
[0] MPI startup(): 1709    38765    cpu-e-973   25,27
[0] MPI startup(): 1710    38766    cpu-e-973   28,30
[0] MPI startup(): 1711    38767    cpu-e-973   29,31
[0] MPI startup(): 1712    38950    cpu-e-974   0,2
[0] MPI startup(): 1713    38951    cpu-e-974   1,3
[0] MPI startup(): 1714    38952    cpu-e-974   4,6
[0] MPI startup(): 1715    38953    cpu-e-974   5,7
[0] MPI startup(): 1716    38954    cpu-e-974   8,10
[0] MPI startup(): 1717    38955    cpu-e-974   9,11
[0] MPI startup(): 1718    38956    cpu-e-974   12,14
[0] MPI startup(): 1719    38957    cpu-e-974   13,15
[0] MPI startup(): 1720    38958    cpu-e-974   16,18
[0] MPI startup(): 1721    38959    cpu-e-974   17,19
[0] MPI startup(): 1722    38960    cpu-e-974   20,22
[0] MPI startup(): 1723    38961    cpu-e-974   21,23
[0] MPI startup(): 1724    38962    cpu-e-974   24,26
[0] MPI startup(): 1725    38963    cpu-e-974   25,27
[0] MPI startup(): 1726    38964    cpu-e-974   28,30
[0] MPI startup(): 1727    38965    cpu-e-974   29,31
[0] MPI startup(): 1728    38719    cpu-e-975   0,2
[0] MPI startup(): 1729    38720    cpu-e-975   1,3
[0] MPI startup(): 1730    38721    cpu-e-975   4,6
[0] MPI startup(): 1731    38722    cpu-e-975   5,7
[0] MPI startup(): 1732    38723    cpu-e-975   8,10
